NAME,B01003_001E,B01003_001EA,B01003_001M,B01003_001MA,state,school district (secondary)
"Colorado River Union High School District, Arizona",65496.0,,963.0,,04,00082
"Agua Fria Union High School District, Arizona",142974.0,,2023.0,,04,00450
"Antelope Union High School District, Arizona",6621.0,,634.0,,04,00720
"Bicentennial Union High School District, Arizona",9614.0,,406.0,,04,01160
"Buckeye Union High School District, Arizona",79340.0,,1738.0,,04,01410
"Casa Grande Union High School District, Arizona",93977.0,,2062.0,,04,01740
"Glendale Union High School District, Arizona",354145.0,,3832.0,,04,03450
"Mingus Union High School District, Arizona",35614.0,,1150.0,,04,05070
"Patagonia Union High School District, Arizona",3023.0,,312.0,,04,06030
"Phoenix Union High School District, Arizona",726465.0,,5344.0,,04,06330
"Santa Cruz Valley Union High School District, Arizona",20773.0,,914.0,,04,07530
"Tempe Union High School District, Arizona",323978.0,,2586.0,,04,08340
"Tolleson Union High School District, Arizona",201239.0,,2996.0,,04,08520
"Valley Union High School District, Arizona",3820.0,,442.0,,04,08910
"Yuma Union High School District, Arizona",201208.0,,634.0,,04,09630
"Remainder of Arizona, Arizona",4678398.0,,5518.0,,04,99999
"Antelope Valley Union Joint High School District, California",381076.0,,2424.0,,06,02820
"Washington Unified School District (9-12), California",9657.0,,823.0,,06,06018
"Santa Barbara Unified School District (7-12), California",105853.0,,1450.0,,06,06019
"Lammersville Joint Unified School District (9-12), California",295.0,,139.0,,06,06020
"Kern High School District, California",636879.0,,2139.0,,06,19540
"Yosemite Unified School District (9-12), California",13463.0,,932.0,,06,06001
"Twin Rivers Unified School District (9-12), California",3248.0,,504.0,,06,06003
"Twin Rivers Unified School District (7-12), California",19684.0,,1136.0,,06,06004
"Scott Valley Unified School District (9-12), California",166.0,,55.0,,06,06005
"Trinity Alps Unified School District (9-12), California",4393.0,,363.0,,06,06006
"Turlock Unified School District (9-12), California",9970.0,,962.0,,06,06013
"Santa Cruz City High School District (9-12), California",51794.0,,1331.0,,06,06015
"Dinuba Unified School District (9-12), California",4816.0,,587.0,,06,06016
"Bishop Unified School District (9-12), California",1285.0,,177.0,,06,06021
"Santa Paula Unified School District (9-12), California",5009.0,,607.0,,06,06022
"Hamilton Unified School District (9-12), California",589.0,,105.0,,06,06025
"Perris Union High School District (9-12), California",136042.0,,2008.0,,06,06034
"Woodlake Unified School District (9-12), California",3309.0,,452.0,,06,06026
"Exeter Unified School District (9-12), California",2679.0,,564.0,,06,06028
"Tracy Unified School District (9-12), California",21202.0,,1185.0,,06,06031
"Alhambra Unified School District (9-12), California",53106.0,,1601.0,,06,06037
"Healdsburg Unified School District (7-12), California",1843.0,,287.0,,06,06038
"Gonzales Unified School District (9-12), California",2886.0,,497.0,,06,06053
"Porterville Unified School District (9-12), California",47959.0,,2017.0,,06,06107
"South Monterey County Joint Union High School District, California",40243.0,,1346.0,,06,19650
"Gridley Unified School District (9-12), California",1325.0,,315.0,,06,99001
"Caruthers Unified School District (9-12), California",3409.0,,489.0,,06,99002
"Riverdale Joint Unified School District (9-12), California",1741.0,,252.0,,06,99003
"Sierra Unified School District (9-12), California",1111.0,,159.0,,06,99004
"Orland Joint Unified School District (9-12), California",879.0,,163.0,,06,99005
"Eureka City Unified School District (7-12), California",15407.0,,936.0,,06,99006
"Eureka City Unified School District (9-12), California",407.0,,91.0,,06,99007
"Upper Lake Unified School District (9-12), California",3316.0,,549.0,,06,99008
"Coast Unified School District (9-12), California",2844.0,,361.0,,06,99009
"Paso Robles Joint Unified School District (9-12), California",7756.0,,1084.0,,06,99010
"Santa Cruz City High School District (6-12), California",66522.0,,485.0,,06,99011
"Hughson Unified School District (9-12), California",2481.0,,306.0,,06,99012
"Oakdale Joint Unified School District (9-12), California",2115.0,,251.0,,06,99013
"Nevada Joint Union High School District (9-12), California",504.0,,112.0,,06,99014
"Yreka Union High School District, California",17816.0,,535.0,,06,43410
"Remainder of California, California",28351717.0,,11349.0,,06,99999
"Acalanes Union High School District, California",118688.0,,1540.0,,06,01650
"Anaheim Union High School District, California",401295.0,,2607.0,,06,02630
"West Sonoma County Union High School District, California",52012.0,,1332.0,,06,02670
"Anderson Union High School District, California",39264.0,,1011.0,,06,02700
"Northern Humboldt Union High School District, California",46511.0,,1085.0,,06,03030
"Brawley Union High School District, California",29974.0,,382.0,,06,05820
"Bret Harte Union High School District, California",17833.0,,852.0,,06,05940
"Campbell Union High School District, California",230015.0,,2286.0,,06,07230
"Centinela Valley Union High School District, California",149731.0,,1643.0,,06,07920
"Central Union High School District, California",60669.0,,976.0,,06,08010
"Chaffey Joint Union High School District, California",422515.0,,2012.0,,06,08160
"Chowchilla Union High School District, California",23477.0,,477.0,,06,08550
"Corning Union High School District, California",17118.0,,976.0,,06,09810
"Delano Joint Union High School District, California",68883.0,,993.0,,06,10860
"Dunsmuir Joint Union High School District, California",2114.0,,177.0,,06,11700
"East Nicolaus Joint Union High School District, California",2661.0,,216.0,,06,11780
"East Side Union High School District, California",559227.0,,3294.0,,06,11820
"Fallbrook Union High School District, California",66713.0,,2285.0,,06,13530
"El Dorado Union High School District, California",142359.0,,1267.0,,06,12070
"El Monte Union High School District, California",177207.0,,1560.0,,06,12120
"Escondido Union High School District, California",172249.0,,1369.0,,06,12910
"Fortuna Union High School District, California",22601.0,,675.0,,06,14190
"Fremont Union High School District, California",235574.0,,1670.0,,06,14430
"Fullerton Joint Union High School District, California",257293.0,,1874.0,,06,14760
"Galt Joint Union High School District, California",39875.0,,1019.0,,06,14820
"Grossmont Union High School District, California",480691.0,,3554.0,,06,16230
"Hanford Joint Union High School District, California",70973.0,,805.0,,06,16500
"Huntington Beach Union High School District, California",322539.0,,1410.0,,06,18060
"Jefferson Union High School District, California",151547.0,,1087.0,,06,18930
"Julian Union High School District, California",3168.0,,457.0,,06,19110
"Kingsburg Joint Union High School District, California",18329.0,,806.0,,06,19830
"Lassen Union High School District, California",25298.0,,445.0,,06,21060
"Le Grand Union High School District, California",7429.0,,580.0,,06,21270
"Lemoore Union High School District, California",39998.0,,749.0,,06,21400
"Liberty Union High School District, California",121939.0,,1610.0,,06,21600
"Los Gatos-Saratoga Joint Union School District, California",55627.0,,1082.0,,06,22800
"Merced Union High School District, California",176044.0,,1325.0,,06,24660
"Modesto City High School District, California",277347.0,,1582.0,,06,25150
"Mountain View-Los Altos Union School District, California",115752.0,,667.0,,06,26310
"Nevada Joint Union High School District, California",82231.0,,191.0,,06,26880
"Oroville Union High School District, California",51952.0,,879.0,,06,29130
"Oxnard Union High School District, California",330182.0,,1194.0,,06,29270
"Perris Union High School District, California",49237.0,,2040.0,,06,30210
"Petaluma Joint Union High School District, California",77799.0,,966.0,,06,30250
"Placer Union High School District, California",91713.0,,1491.0,,06,30750
"Point Arena Joint Union High School District, California",5709.0,,423.0,,06,31230
"Red Bluff Joint Union High School District, California",43418.0,,1013.0,,06,32010
"Roseville Joint Union High School District, California",180781.0,,1379.0,,06,33630
"Salinas Union High School District, California",176461.0,,1095.0,,06,33980
"San Benito High School District, California",53585.0,,362.0,,06,34140
"San Dieguito Union High School District, California",178320.0,,2133.0,,06,34380
"San Mateo Union High School District, California",240535.0,,652.0,,06,34980
"San Rafael City High School District, California",76803.0,,808.0,,06,35110
"Santa Ynez Valley Union High School District, California",21069.0,,827.0,,06,35850
"Santa Cruz City High School District, California",6715.0,,527.0,,06,35600
"Santa Maria Joint Union High School District, California",151567.0,,1162.0,,06,35670
"Santa Rosa High School District, California",215702.0,,1447.0,,06,35830
"Sequoia Union High School District, California",260823.0,,1132.0,,06,36390
"Shasta Union High School District, California",102215.0,,1206.0,,06,36600
"Siskiyou Union High School District, California",15413.0,,669.0,,06,36940
"Victor Valley Union High School District, California",163309.0,,2761.0,,06,36972
"Sonora Union High School District, California",39504.0,,978.0,,06,37260
"Summerville Union High School District, California",9562.0,,950.0,,06,38280
"Sutter Union High School District, California",7806.0,,458.0,,06,38610
"Sweetwater Union High School District, California",490915.0,,3282.0,,06,38640
"Taft Union High School District, California",20083.0,,867.0,,06,38730
"Tamalpais Union High School District, California",116584.0,,907.0,,06,38790
"Tulare Joint Union High School District, California",84181.0,,1333.0,,06,39930
"Wasco Union High School District, California",29992.0,,404.0,,06,41430
"Wheatland Union High School District, California",15226.0,,973.0,,06,42350
"Whittier Union High School District, California",225393.0,,2373.0,,06,42480
"William S. Hart Union High School District, California",274640.0,,1495.0,,06,42510
"Regional High School District 19, Connecticut",36123.0,,48.0,,09,00005
"Regional High School District 11, Connecticut",5843.0,,120.0,,09,03570
"Regional High School District 01, Connecticut",14976.0,,155.0,,09,03600
"Regional High School District 04, Connecticut",15360.0,,37.0,,09,03630
"Regional High School District 05, Connecticut",28309.0,,28.0,,09,03660
"Regional High School District 07, Connecticut",13447.0,,187.0,,09,03720
"Regional High School District 08, Connecticut",19139.0,,132.0,,09,03750
"Regional High School District 09, Connecticut",16767.0,,32.0,,09,03780
"Remainder of Connecticut, Connecticut",3431540.0,,250.0,,09,99999
"Chattahoochee County for Fort Benning, Georgia",8355.0,,251.0,,13,13053
"Muscogee County for Fort Benning, Georgia",9681.0,,569.0,,13,13215
"Remainder of Georgia, Georgia",10279448.0,,606.0,,13,99999
"Bluford Unit School District 318 (9-12) in Farrington, Illinois",491.0,,90.0,,17,99001
"Bluford Unit School District 318 (9-12) in Opdyke-Belle Rive, Illinois",0.0,,11.0,,17,99004
"Woodlawn Unit District 209 (9-12) in Grand Prairie, Illinois",603.0,,113.0,,17,99005
"Woodlawn Unit District 209 (9-12) in Rome, Illinois",428.0,,96.0,,17,99006
"Woodlawn Unit District 209 (9-12) in Ashley, Illinois",45.0,,26.0,,17,99008
"Illini West High School District 307, Illinois",8214.0,,345.0,,17,01384
"Anna Jonesboro Community High School District 81, Illinois",10800.0,,402.0,,17,03780
"Antioch Community High School District 117, Illinois",45253.0,,655.0,,17,03870
"Argo Community High School District 217, Illinois",41619.0,,599.0,,17,04020
"Township High School District 214, Illinois",252932.0,,783.0,,17,04170
"Armstrong Township High School District 225, Illinois",1413.0,,175.0,,17,04230
"Central Community High School District 71, Illinois",16859.0,,439.0,,17,04770
"Belleville Township High School District 201, Illinois",105023.0,,688.0,,17,05640
"Benton Consolidated High School District 103, Illinois",12548.0,,230.0,,17,05970
"Bloom Township High School District 206, Illinois",63082.0,,1075.0,,17,06420
"Community High School District 218, Illinois",120834.0,,1098.0,,17,06540
"Consolidated High School District 230, Illinois",157462.0,,491.0,,17,08400
"Bradley-Bourbonnais Consolidated High School District 307, Illinois",40360.0,,150.0,,17,06960
"Bremen Community High School District 228, Illinois",93597.0,,753.0,,17,07050
"Carbondale Community High School District 165, Illinois",36654.0,,326.0,,17,08370
"Centralia High School District 200, Illinois",21042.0,,353.0,,17,09300
"Chester Non-High School District 122, Illinois",873.0,,121.0,,17,09780
"Community High School District 155, Illinois",96476.0,,1152.0,,17,11370
"Community High School District 99, Illinois",111289.0,,1025.0,,17,12570
"Dwight Township High School District 230, Illinois",5155.0,,216.0,,17,12870
"East Alton-Wood River Community High School District 14, Illinois",13751.0,,658.0,,17,12990
"East Peoria Community High School District 309, Illinois",25516.0,,380.0,,17,13230
"DuPage High School District 88, Illinois",82848.0,,838.0,,17,13940
"Evanston Township High School District 202, Illinois",82236.0,,551.0,,17,14490
"Evergreen Park Community High School District 231, Illinois",19666.0,,33.0,,17,14580
"Fenton Community High School District 100, Illinois",29881.0,,731.0,,17,15030
"Freeburg Community High School District 77, Illinois",13162.0,,491.0,,17,15840
"Gardner-South Wilmington Township High School District, Illinois",4294.0,,280.0,,17,16260
"Glenbard Township High School District 87, Illinois",166469.0,,1526.0,,17,16830
"Grant Community High School District 124, Illinois",36991.0,,587.0,,17,17340
"Grayslake Community High School District 127, Illinois",44043.0,,1177.0,,17,17550
"Hall High School District 502, Illinois",9009.0,,173.0,,17,18030
"Township High School District 113, Illinois",58674.0,,240.0,,17,19080
"Hinsdale Township High School District 86, Illinois",75126.0,,972.0,,17,19320
"Homewood-Flossmoor Community High School District 233, Illinois",39465.0,,1077.0,,17,19560
"Hononegah Community High School District 207, Illinois",32652.0,,646.0,,17,19620
"Joliet Township High School District 204, Illinois",129056.0,,782.0,,17,20610
"Lake Forest Community High School District 115, Illinois",27244.0,,784.0,,17,21780
"Lake Park Community High School District 108, Illinois",51941.0,,799.0,,17,21840
"LaSalle-Peru Township High School District 120, Illinois",28397.0,,360.0,,17,22110
"Lemont Township High School District 210, Illinois",25915.0,,463.0,,17,22500
"Leyden Community High School District 212, Illinois",63326.0,,390.0,,17,22740
"Libertyville Community High School District 128, Illinois",50966.0,,689.0,,17,22830
"Limestone Community High School District 310, Illinois",21177.0,,446.0,,17,22950
"Lincoln Community High School District 404, Illinois",21386.0,,233.0,,17,23050
"Lincoln Way Community High School District 210, Illinois",108290.0,,337.0,,17,23070
"Lockport Township High School District 205, Illinois",76103.0,,574.0,,17,23350
"Lyons Township High School District 204, Illinois",68329.0,,752.0,,17,23880
"Maine Township High School District 207, Illinois",145330.0,,475.0,,17,24090
"Marengo Community High School District 154, Illinois",13528.0,,474.0,,17,24570
"McHenry Community High School District 156, Illinois",46347.0,,671.0,,17,25320
"Mendota Township High School District 280, Illinois",10470.0,,452.0,,17,25650
"Metamora Township High School District 122, Illinois",16239.0,,114.0,,17,25770
"Fairfield Community High School District 225, Illinois",10125.0,,305.0,,17,26180
"Minooka Community High School District 111, Illinois",39720.0,,663.0,,17,26340
"Morris Community High School District 101, Illinois",18912.0,,327.0,,17,26640
"J. Sterling Morton High School District 201, Illinois",157418.0,,225.0,,17,26880
"New Trier Township High School District 203, Illinois",60928.0,,272.0,,17,28200
"Mount Vernon Township High School District 201, Illinois",29050.0,,314.0,,17,27360
"Mundelein Consolidated High School District 120, Illinois",43297.0,,948.0,,17,27570
"Nashville Community High School District 99, Illinois",8330.0,,237.0,,17,27740
"Newark Community High School District 18, Illinois",4035.0,,223.0,,17,28260
"Niles Township Community High School District 219, Illinois",96383.0,,555.0,,17,28530
"Northfield Township High School District 225, Illinois",88263.0,,368.0,,17,29010
"Oak Lawn Community High School District 229, Illinois",40304.0,,985.0,,17,29220
"Oak Park and River Forest District 200, Illinois",63289.0,,40.0,,17,29280
"Ohio Community High School District 505, Illinois",799.0,,115.0,,17,29730
"O'Fallon Township High School District 203, Illinois",40581.0,,671.0,,17,29790
"Ottawa Township High School District 140, Illinois",30937.0,,462.0,,17,30330
"Township High School District 211, Illinois",236222.0,,792.0,,17,30450
"Pekin Community High School District 303, Illinois",44268.0,,432.0,,17,31110
"Pinckneyville Community High School District 101, Illinois",10439.0,,276.0,,17,31620
"Pontiac Township High School District 90, Illinois",16000.0,,298.0,,17,32220
"Adlai E. Stevenson High School District 125, Illinois",61902.0,,845.0,,17,32580
"Princeton High School District 500, Illinois",12008.0,,248.0,,17,32700
"Proviso Township High School District 209, Illinois",125787.0,,203.0,,17,32910
"Rantoul Township High School District 193, Illinois",17531.0,,259.0,,17,33240
"Reavis Township High School District 220, Illinois",33105.0,,202.0,,17,33270
"Rich Township High School District 227, Illinois",69556.0,,512.0,,17,33420
"Richmond-Burton Community High School District 157, Illinois",11551.0,,26.0,,17,33510
"Ridgewood Community High School District 234, Illinois",19259.0,,517.0,,17,33720
"Riverside Brookfield Township School District 208, Illinois",28875.0,,407.0,,17,34020
"Rochelle Township High School District 212, Illinois",16395.0,,358.0,,17,34290
"Rock Falls Township High School District 301, Illinois",14117.0,,130.0,,17,34380
"Salem Community High School District 600, Illinois",14582.0,,313.0,,17,35190
"Seneca Township High School District 160, Illinois",7476.0,,429.0,,17,35850
"St. Anne Community High School District 302, Illinois",4626.0,,368.0,,17,37140
"St. Joseph-Ogden Community High School District 305, Illinois",8381.0,,351.0,,17,37410
"Streator Township High School District 40, Illinois",17800.0,,333.0,,17,38100
"Thornton Fractional Township High School District 215, Illinois",59353.0,,1352.0,,17,38940
"Thornton Township High School District 205, Illinois",115196.0,,1155.0,,17,38970
"United Township High School District 30, Illinois",39330.0,,690.0,,17,39870
"Vienna High School District 133, Illinois",9272.0,,295.0,,17,40290
"Community High School District 94, Illinois",42440.0,,602.0,,17,40440
"Warren Township High School District 121, Illinois",67706.0,,607.0,,17,40800
"Washington Community High School District 308, Illinois",24352.0,,232.0,,17,40980
"Zion-Benton Township High School District 126, Illinois",44817.0,,665.0,,17,43890
