NAME,B01003_001E,B01003_001EA,B01003_001M,B01003_001MA,state,school district (secondary)
"Remainder of Illinois, Illinois",8034748.0,,3287.0,,17,99999
"Flanagan-Cornell District 74 in Cornell, Illinois",1117.0,,134.0,,17,17901
"Flanagan-Cornell District 74 in Pontiac, Illinois",36.0,,18.0,,17,17902
"Flanagan-Cornell District 74 in Rooks Creek, Illinois",0.0,,11.0,,17,17903
"Laurel County School District for East Bernstadt ISD, Kentucky",1250.0,,244.0,,21,21001
"Pulaski County School District for Science Hill ISD, Kentucky",2255.0,,365.0,,21,21002
"Campbell County School District in Southgate ISD, Kentucky",2688.0,,204.0,,21,21005
"Elizabethtown Independent School District for West Point ISD, Kentucky",952.0,,163.0,,21,21003
"Remainder of Kentucky, Kentucky",4430681.0,,522.0,,21,99999
"Jefferson County School District in Anchorage ISD, Kentucky",2378.0,,293.0,,21,21004
"Five Town Community School District, Maine",13078.0,,330.0,,23,00053
"Moosabec Community School District, Maine",1742.0,,189.0,,23,08400
"Mount Desert Community School District, Maine",10414.0,,341.0,,23,08500
"Remainder of Maine, Maine",1303050.0,,683.0,,23,99999
"Bremen, Maine",797.0,,145.0,,23,03480
"Damariscotta, Maine",2028.0,,267.0,,23,04830
"Newcastle, Maine",1704.0,,184.0,,23,08760
"Amherst-Pelham School District, Massachusetts",44831.0,,220.0,,25,01920
"Berlin-Boylston School District, Massachusetts",7725.0,,20.0,,25,02580
"Concord-Carlisle School District, Massachusetts",24509.0,,37.0,,25,03870
"Dover-Sherborn School District, Massachusetts",10288.0,,33.0,,25,04290
"Nauset School District, Massachusetts",24063.0,,222.0,,25,04560
"Frontier School District, Massachusetts",12018.0,,259.0,,25,05100
"Hampshire School District, Massachusetts",12846.0,,262.0,,25,05740
"King Philip School District, Massachusetts",32570.0,,28.0,,25,06510
"Lincoln-Sudbury School District, Massachusetts",25666.0,,36.0,,25,06930
"Martha's Vineyard School District, Massachusetts",17265.0,,24.0,,25,07380
"Masconomet School District, Massachusetts",24600.0,,25.0,,25,07410
"Mount Greylock School District, Massachusetts",11106.0,,92.0,,25,08160
"Northborough-Southborough School District, Massachusetts",25059.0,,27.0,,25,08910
"Old Rochester School District, Massachusetts",16921.0,,46.0,,25,09150
"Ralph C. Mahar School District, Massachusetts",10840.0,,205.0,,25,09900
"Silver Lake School District, Massachusetts",24150.0,,45.0,,25,10830
"Tantasqua School District, Massachusetts",21363.0,,209.0,,25,11490
"Mohawk Trail Regional School District in Hawley and Charlemont towns, Massachusetts",1503.0,,154.0,,25,22222
"North Adams School District in Clarksburg (9-12), Massachusetts",1744.0,,98.0,,25,25002
"Gill-Montague School District in Erving (7-12), Massachusetts",1791.0,,147.0,,25,25003
"Swampscott School District in Nahant (7-12), Massachusetts",3495.0,,25.0,,25,25005
"Pittsfield School District in Richmond (9-12), Massachusetts",1590.0,,141.0,,25,25006
"Mohawk Trail School District in Rowe (7-12), Massachusetts",410.0,,54.0,,25,25007
"Adams-Cheshire School District in Savoy (7-12), Massachusetts",719.0,,83.0,,25,25008
"North Adams School District in Florida (9-12), Massachusetts",785.0,,107.0,,25,25009
"Fairhaven/New Bedford School Districts in Acushnet (9-12), Massachusetts",10483.0,,18.0,,25,25010
"Nauset/Provincetown School Districts in Turo (7-12), Massachusetts",1254.0,,228.0,,25,25012
"Mount Greylock/New Lebanon (NY) School Districts in Hancock (7-12), Massachusetts",529.0,,88.0,,25,25013
"North Adams School District in Monroe (9-12), Massachusetts",91.0,,32.0,,25,25014
"Remainder of Massachusetts, Massachusetts",6432701.0,,548.0,,25,99999
"Lee/Berkshire Hills in Farmington River Regional (7-12), Massachusetts",2392.0,,209.0,,25,25015
"Somerset-Berkley School District, Massachusetts",24886.0,,30.0,,25,00541
"Heron Lake-Okabena-Fulda-Worthington in Round Lake-Brewster (9-12), Minnesota",1748.0,,114.0,,27,27006
"St. Louis-Northland in Nett Lake (7-12), Minnesota",489.0,,104.0,,27,27007
"Elkton School District 05-3 in Lake Benton (7-12), Minnesota",1215.0,,113.0,,27,99001
"Park Rapids Public School District in Pine Point (9-12), Minnesota",382.0,,116.0,,27,27001
"Remainder of Minnesota, Minnesota",5519731.0,,264.0,,27,99999
"Clinton-Graceville-Beardsley-Wheaton-Sisseton/Wilmot (SD) in Browns Valley (9-12), Minnesota",760.0,,92.0,,27,27002
"Minneota-Ivanhoe Public School Districts in Ivanhoe (7-12), Minnesota",1261.0,,116.0,,27,27003
"Marshall-Minneota-RTR Public Schools in Lynd (9-12), Minnesota",1118.0,,136.0,,27,27004
"Marshall-Tracy Public Schools in Milroy (9-12), Minnesota",654.0,,72.0,,27,27005
"Fairfield High School District, Montana",2005.0,,178.0,,30,10170
"Fairview High School District, Montana",1694.0,,177.0,,30,10290
"Fergus High School District, Montana",8847.0,,286.0,,30,10530
"Froid High School District, Montana",463.0,,108.0,,30,11580
"Forsyth High School District, Montana",2243.0,,224.0,,30,11190
"Fort Benton High School District, Montana",2260.0,,172.0,,30,11260
"Frazer High School District, Montana",608.0,,111.0,,30,11460
"Gardiner High School District, Montana",1421.0,,192.0,,30,11850
"Reed Point High School District, Montana",611.0,,133.0,,30,22260
"Lame Deer High School District, Montana",5594.0,,355.0,,30,00095
"North Star High School District, Montana",950.0,,134.0,,30,00097
"Chester-Joplin-Inverness High School District, Montana",2368.0,,208.0,,30,00101
"Garfield County High School District, Montana",1141.0,,114.0,,30,11880
"Geyser High School District, Montana",371.0,,81.0,,30,12300
"Grass Range High School District, Montana",705.0,,177.0,,30,12990
"Great Falls High School District, Montana",72763.0,,474.0,,30,13050
"Hardin High School District, Montana",8982.0,,300.0,,30,13340
"Plenty Coups High School District, Montana",605.0,,135.0,,30,13360
"Harlem High School District, Montana",2828.0,,163.0,,30,13400
"Harlowton High School District, Montana",1936.0,,71.0,,30,13470
"Havre High School District, Montana",12690.0,,213.0,,30,13590
"Helena High School District, Montana",65285.0,,193.0,,30,13830
"Hinsdale High School District, Montana",514.0,,151.0,,30,14370
"Jefferson High School District, Montana",8118.0,,256.0,,30,15120
"Joliet High School District, Montana",2436.0,,192.0,,30,15260
"Judith Gap High School District, Montana",262.0,,93.0,,30,15390
"Flathead High School District, Montana",61476.0,,965.0,,30,15420
"Lambert High School District, Montana",223.0,,61.0,,30,16020
"Laurel High School District, Montana",11393.0,,568.0,,30,16230
"Lincoln County High School District, Montana",6547.0,,547.0,,30,16770
"Lodge Grass High School District, Montana",2011.0,,183.0,,30,17040
"Manhattan High School District, Montana",4957.0,,367.0,,30,17640
"Melstone High School District, Montana",236.0,,79.0,,30,18270
"Missoula High School District, Montana",106270.0,,953.0,,30,18540
"Moore High School District, Montana",524.0,,111.0,,30,18900
"Noxon High School District, Montana",2075.0,,311.0,,30,19500
"Park City High School District, Montana",1945.0,,194.0,,30,20070
"Park High School District, Montana",13396.0,,233.0,,30,20100
"Polson High School District, Montana",11175.0,,422.0,,30,21090
"Poplar High School District, Montana",3584.0,,340.0,,30,21270
"Powell County High School District, Montana",7086.0,,125.0,,30,21450
"Power High School District, Montana",639.0,,82.0,,30,21540
"Rapelje High School District, Montana",271.0,,84.0,,30,21900
"Red Lodge High School District, Montana",3962.0,,274.0,,30,22110
"Richey High School District, Montana",413.0,,86.0,,30,22410
"Ronan High School District, Montana",9010.0,,459.0,,30,22800
"Roundup High School District, Montana",4515.0,,137.0,,30,23070
"Saco High School District, Montana",471.0,,118.0,,30,23400
"Savage High School District, Montana",673.0,,146.0,,30,23550
"Shelby High School District, Montana",3949.0,,155.0,,30,23910
"Shepherd High School District, Montana",4817.0,,358.0,,30,23970
"Sheridan High School District, Montana",2178.0,,217.0,,30,24180
"Sidney High School District, Montana",8770.0,,222.0,,30,24230
"Simms High School District, Montana",2897.0,,311.0,,30,24330
"Stevensville High School District, Montana",10270.0,,658.0,,30,25050
"Centerville High School District, Montana",1632.0,,367.0,,30,25140
"Sweet Grass County High School District, Montana",3529.0,,57.0,,30,25560
"Thompson Falls High School District, Montana",4213.0,,418.0,,30,26100
"Three Forks High School District, Montana",3387.0,,278.0,,30,26190
"Troy High School District, Montana",3529.0,,454.0,,30,26580
"Turner High School District, Montana",253.0,,73.0,,30,26670
"Valier High School District, Montana",1365.0,,149.0,,30,27090
"Whitefish High School District, Montana",15327.0,,928.0,,30,27790
"Whitehall High School District, Montana",4197.0,,331.0,,30,27840
"Willow Creek High School District, Montana",306.0,,89.0,,30,28170
"Wolf Point High School District, Montana",5105.0,,401.0,,30,28620
"Rocky Boy High School District, Montana",3302.0,,205.0,,30,28911
"Remainder of Montana, Montana",124640.0,,1773.0,,30,99999
"Shields Valley High School District, Montana",1619.0,,178.0,,30,00933
"Absarokee High School District, Montana",2077.0,,181.0,,30,01740
"Anaconda High School District, Montana",8875.0,,125.0,,30,02030
"Arlee High School District, Montana",2809.0,,328.0,,30,02250
"Augusta High School District, Montana",683.0,,153.0,,30,02450
"Beaverhead County High School District, Montana",9063.0,,86.0,,30,03090
"Belgrade High School District, Montana",22326.0,,775.0,,30,03330
"Belt High School District, Montana",1739.0,,231.0,,30,03450
"Bigfork High School District, Montana",8420.0,,569.0,,30,03840
"Billings High School District, Montana",136243.0,,794.0,,30,03900
"Box Elder High School District, Montana",567.0,,92.0,,30,04500
"Bozeman High School District, Montana",69674.0,,895.0,,30,04590
"Powder River County High School District, Montana",1651.0,,114.0,,30,04860
"Broadview High School District, Montana",756.0,,134.0,,30,04920
"Brockton High School District, Montana",582.0,,130.0,,30,05040
"Browning High School District, Montana",9017.0,,298.0,,30,05190
"Butte High School District, Montana",34710.0,,144.0,,30,05310
"Carter County High School District, Montana",1286.0,,114.0,,30,05610
"Cascade High School District, Montana",2715.0,,269.0,,30,05910
"Charlo High School District, Montana",1704.0,,183.0,,30,06115
"Chinook High School District, Montana",2226.0,,134.0,,30,06270
"Choteau High School District, Montana",2912.0,,209.0,,30,06330
"Circle High School District, Montana",1630.0,,118.0,,30,06810
"Colstrip High School District, Montana",2711.0,,339.0,,30,07080
"Columbia Falls High School District, Montana",15410.0,,719.0,,30,07140
"Columbus High School District, Montana",4603.0,,252.0,,30,07200
"Conrad High School District, Montana",3468.0,,161.0,,30,07320
"Culbertson High School District, Montana",901.0,,160.0,,30,07860
"Custer County High School District, Montana",11845.0,,-555555555.0,*****,30,07930
"Cut Bank High School District, Montana",4682.0,,298.0,,30,08190
"Dawson High School District, Montana",8778.0,,86.0,,30,08340
"Denton High School District, Montana",450.0,,80.0,,30,08850
"Drummond High School District, Montana",1382.0,,167.0,,30,09210
"John Stark Regional School District, New Hampshire",13961.0,,23.0,,33,00003
"Exeter Regional Cooperative School District, New Hampshire",33492.0,,205.0,,33,00017
"Prospect Mountain High School Joint Maintenance Agreement District, New Hampshire",9922.0,,29.0,,33,00049
"Dresden School District, New Hampshire",11512.0,,51.0,,33,02670
"Hollis-Brookline Cooperative School District, New Hampshire",13178.0,,43.0,,33,03850
"Profile School District, New Hampshire",4503.0,,212.0,,33,05830
"Souhegan Cooperative School District, New Hampshire",13843.0,,53.0,,33,06260
"Winnacunnet Cooperative School District, New Hampshire",31109.0,,151.0,,33,07230
"Pemi-Baker Regional School District, New Hampshire",19395.0,,471.0,,33,99965
"Remainder of New Hampshire, New Hampshire",1192707.0,,518.0,,33,99999
"River Dell Regional School District, New Jersey",19664.0,,36.0,,34,12260
"Pascack Valley Regional School District, New Jersey",34625.0,,60.0,,34,12510
"Passaic Valley Regional School District, New Jersey",37776.0,,46.0,,34,12570
"Passaic County Manchester Regional School District, New Jersey",22645.0,,40.0,,34,12600
"Pinelands Regional School District, New Jersey",27324.0,,274.0,,34,13000
"Ramapo-Indian Hill Regional School District, New Jersey",40939.0,,40.0,,34,13560
"Rancocas Valley Regional School District, New Jersey",42565.0,,83.0,,34,13620
"Red Bank Regional School District, New Jersey",22072.0,,54.0,,34,13750
"Rumson-Fair Haven Regional School District, New Jersey",12748.0,,23.0,,34,14400
"Shore Regional School District, New Jersey",18240.0,,152.0,,34,14940
"Delsea Regional High School School District, New Jersey",20625.0,,48.0,,34,15450
"Southern Regional School District, New Jersey",34338.0,,231.0,,34,15480
"Wallkill Valley Regional School District, New Jersey",18159.0,,144.0,,34,16870
"Warren Hills Regional School District, New Jersey",23425.0,,56.0,,34,16970
"Watchung Hills Regional School District, New Jersey",30476.0,,41.0,,34,17220
"West Essex Regional School District, New Jersey",22075.0,,51.0,,34,17460
"West Morris Regional School District, New Jersey",38673.0,,128.0,,34,17550
"Remainder of New Jersey, New Jersey",7251905.0,,773.0,,34,99999
"Sterling High School School District, New Jersey",16663.0,,40.0,,34,02880
"Black Horse Pike Regional School District, New Jersey",83443.0,,86.0,,34,01770
"Carlstadt-East Rutherford School District, New Jersey",15657.0,,46.0,,34,02800
"Central Regional School District, New Jersey",49365.0,,338.0,,34,02910
"Clearview Regional School District, New Jersey",27922.0,,50.0,,34,03210
"Cumberland Regional School District, New Jersey",23167.0,,237.0,,34,03620
"Delaware Valley Regional School District, New Jersey",16297.0,,217.0,,34,03750
"Eastern Camden County Regional School District, New Jersey",38987.0,,145.0,,34,04380
"Freehold Regional School District, New Jersey",192339.0,,178.0,,34,05610
"Gateway Regional School District, New Jersey",12386.0,,80.0,,34,05820
"Greater Egg Harbor Regional School District, New Jersey",72795.0,,59.0,,34,06060
"Hanover Park Regional School District, New Jersey",37183.0,,36.0,,34,06660
"Henry Hudson Regional School District, New Jersey",9107.0,,24.0,,34,07050
"High Point Regional School District, New Jersey",21487.0,,215.0,,34,07140
"Hunterdon Central Regional School District, New Jersey",50929.0,,67.0,,34,07590
"Lenape Regional School District, New Jersey",139018.0,,299.0,,34,08490
"Kingsway Regional School District, New Jersey",28529.0,,34.0,,34,07980
"Kittatinny Regional School District, New Jersey",13997.0,,182.0,,34,08060
"Lakeland Regional School District, New Jersey",23965.0,,43.0,,34,08190
"Lenape Valley Regional School District, New Jersey",14596.0,,45.0,,34,08500
"Lower Cape May Regional School District, New Jersey",26432.0,,180.0,,34,09090
"Mainland Regional School District, New Jersey",25630.0,,61.0,,34,09360
"North Warren Regional School District, New Jersey",12601.0,,172.0,,34,09550
"Monmouth Regional School District, New Jersey",31022.0,,179.0,,34,10440
"Morris Hills Regional School District, New Jersey",54384.0,,47.0,,34,10740
"North Hunterdon-Voorhees Regional School District, New Jersey",49855.0,,249.0,,34,11610
"Northern Burlington Regional School District, New Jersey",22492.0,,228.0,,34,11700
"Northern Highlands Regional School District, New Jersey",15004.0,,41.0,,34,11730
"Northern Valley Regional School District, New Jersey",38319.0,,65.0,,34,11760
"Bellmore-Merrick Central High School District, New York",68407.0,,1275.0,,36,19020
"Sewanhaka Central High School District, New York",126690.0,,2034.0,,36,26520
"Valley Stream Central High School District, New York",62562.0,,1673.0,,36,29520
"Remainder of New York, New York",19360794.0,,2313.0,,36,99999
"Frederick Public Schools in Davidson (9-12), Oklahoma",484.0,,103.0,,40,99001
"Secondary Coverage Area in White Oak Public Schools (9-12), Oklahoma",832.0,,90.0,,40,40001
"Remainder of Oklahoma, Oklahoma",3916821.0,,136.0,,40,99999
"Harney County Union High School District 1J, Oregon",1314.0,,181.0,,41,03630
"Remainder of Oregon, Oregon",4080629.0,,181.0,,41,99999
"Foster-Glocester Regional School District, Rhode Island",14751.0,,31.0,,44,00420
"Remainder of Rhode Island, Rhode Island",1041860.0,,31.0,,44,99999
"Beaufort County School District within Beaufort Marine Corps Air Station, South Carolina",765.0,,228.0,,45,45013
"Richland County School District 2 within Fort Jackson, South Carolina",16240.0,,835.0,,45,45079
"Remainder of South Carolina, South Carolina",4938920.0,,852.0,,45,99999
"Arlington Community Schools in Lakeland (9-12), Tennessee",10309.0,,486.0,,47,47002
"Anderson County School District in Clinton, Tennessee",9908.0,,24.0,,47,47001
"Cocke County School District in Newport, Tennessee",6757.0,,22.0,,47,47029
"Coffee County School District in Manchester, Tennessee",10537.0,,27.0,,47,47031
"Crockett County School District in Alamo, Tennessee",3910.0,,366.0,,47,47033
"Crockett County School District in Bells, Tennessee",3923.0,,303.0,,47,47034
"Hawkins County School District in Rogersville, Tennessee",4341.0,,22.0,,47,47073
"Henderson County School District in Lexington, Tennessee",7735.0,,26.0,,47,47077
"Henry County School District in Paris, Tennessee",12051.0,,407.0,,47,47079
"McMinn County School District in Athens, Tennessee",13752.0,,26.0,,47,47107
"McMinn County School District in Etowah, Tennessee",3474.0,,27.0,,47,47108
"Monroe County School District in Sweetwater, Tennessee",11725.0,,707.0,,47,47123
"Rhea County School District in Dayton, Tennessee",7340.0,,29.0,,47,47143
"Rutherford County School District in Murfreesboro, Tennessee",130972.0,,154.0,,47,47149
"Williamson County School District in Franklin, Tennessee",39025.0,,1098.0,,47,47187
"Wilson County School District in Lebanon, Tennessee",33907.0,,985.0,,47,47189
"Remainder of Tennessee, Tennessee",6341423.0,,1811.0,,47,99999
"Hallettsville Independent School District (9-12) in Vysehrad, Texas",832.0,,179.0,,48,48285
"Remainder of Texas, Texas",27882136.0,,362.0,,48,99999
"Mount Pleasant Independent School District (9-12) in Winfield, Texas",1068.0,,234.0,,48,48449
"Stephenville Independent School District (9-12) in Bluff Dale, Texas",1159.0,,229.0,,48,48143
"Essex Community Education Center, Vermont",21225.0,,52.0,,50,00006
"Remainder of Vermont, Vermont",603752.0,,52.0,,50,99999
"Lake Geneva-Genoa City Union High School District, Wisconsin",24470.0,,538.0,,55,07650
"Lakeland Union High School District, Wisconsin",17876.0,,356.0,,55,09630
"Westosha Central High School District, Wisconsin",20687.0,,643.0,,55,13290
"Union Grove Union High School District, Wisconsin",13562.0,,339.0,,55,15150
"Big Foot Union High School District, Wisconsin",9448.0,,360.0,,55,15480
"Waterford Union High School District, Wisconsin",18727.0,,412.0,,55,15600
"Wilmot Union High School District, Wisconsin",19030.0,,494.0,,55,16770
"Remainder of Wisconsin, Wisconsin",5561452.0,,1128.0,,55,99999
"Nicolet Union High School District, Wisconsin",25627.0,,60.0,,55,05490
"Hartford Union High School District, Wisconsin",32925.0,,547.0,,55,06120
"Arrowhead Union High School District, Wisconsin",34590.0,,615.0,,55,06180
