Rk,Date,Tm,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,WPA,RE24,aLI,LOB,#,Attendance,GmLen,Temp,WindDir,WindSpd,Prec,Sky
101,8/31/13,MIN,TEX,L 1-2,33,29,1,5,0,0,1,1,3,0,11,0,1,0,0,0,0,1,-0.585,-3.489,1.306,5,10,"36,041",182,100,rtol,2,,sunny
102,8/31/13,TEX,MIN,W 2-1,37,34,2,9,1,0,0,2,2,1,9,0,0,1,0,0,0,0,-0.085,-1.719,1.583,9,12,"36,041",182,100,rtol,2,,sunny
103,8/30/13,TEX,MIN,L 2-3,35,32,2,6,1,1,1,2,3,0,4,0,0,0,0,1,2,0,-0.472,-2.492,1.173,6,11,"34,815",165,100,,3,,sunny
104,8/30/13,MIN,TEX,W 3-2,32,30,3,6,1,0,2,3,2,0,13,0,0,0,0,1,0,1,0.029,-1.492,0.878,2,9,"34,815",165,100,,3,,sunny
105,8/1/13,ARI,TEX,L 1-7,34,34,1,8,0,0,0,1,0,0,14,0,0,0,0,1,1,0,-0.275,-3.49,0.535,6,10,"41,569",167,101,tocf,5,,sunny
106,8/1/13,TEX,ARI,W 7-1,37,35,7,11,3,0,3,7,1,0,6,1,0,0,1,0,1,0,0.224,3.009,0.31,6,10,"41,569",167,101,tocf,5,,sunny
107,7/31/13,LAA,TEX,L 1-2,35,30,1,4,0,0,1,1,4,1,7,0,1,0,0,0,0,0,-0.501,-3.491,1.435,7,10,"39,391",150,100,fromrf,3,,cloudy
108,7/31/13,TEX,LAA,W 2-1,31,29,2,9,0,0,2,2,2,0,1,0,0,0,0,1,0,1,-0.003,-1.991,1.188,5,9,"39,391",150,100,fromrf,3,,cloudy
109,6/28/13,CIN,TEX,L 0-4,34,33,0,8,1,0,0,0,1,0,4,0,0,0,0,2,0,0,-0.335,-4.489,0.826,7,9,"41,218",171,100,ltor,11,,sunny
110,6/28/13,TEX,CIN,W 4-0,36,30,4,7,0,0,0,4,6,0,7,0,0,0,0,1,3,0,0.168,0.008,0.683,8,9,"41,218",171,100,ltor,11,,sunny
111,10/2/12,ARI,COL,W 5-3,38,35,5,11,2,0,2,5,3,0,5,0,0,0,0,2,0,0,0.672,0.693,1.798,7,14,"22,466",171,100,tocf,2,,sunny
112,10/2/12,COL,ARI,L 3-5,37,36,3,10,4,1,0,2,1,1,9,0,0,0,0,1,1,0,0.172,-1.409,1.13,7,14,"22,466",171,100,tocf,2,,sunny
113,9/19/12,ARI,SDP,W 6-2,35,32,6,9,4,2,0,4,0,0,7,2,1,0,0,0,0,0,0.273,2.082,0.896,5,14,"21,013",161,104,tolf,6,,sunny
114,9/19/12,SDP,ARI,L 2-6,35,31,2,7,1,0,0,2,4,0,4,0,0,0,0,2,0,0,-0.227,-2.409,1.13,6,13,"21,013",161,104,tolf,6,,sunny
115,8/12/12,TEX,DET,W 8-3,37,34,8,11,2,0,1,5,2,1,4,0,0,1,0,1,3,0,0.275,3.679,0.342,5,9,"45,752",185,100,fromcf,12,,sunny
116,8/12/12,DET,TEX,L 3-8,38,32,3,6,3,0,0,3,6,1,10,0,0,0,0,1,0,0,-0.225,-1.863,0.754,8,10,"45,752",185,100,fromcf,12,,sunny
117,8/2/12,LAA,TEX,L 9-15,45,37,9,13,4,0,3,9,5,0,10,0,2,1,1,0,2,1,0.385,4.139,1.119,9,11,"40,281",241,102,fromrf,14,,sunny
118,8/2/12,TEX,LAA,W 15-9,48,42,15,18,6,0,2,15,5,0,9,1,0,0,1,0,1,0,0.887,10.678,1.106,9,11,"40,281",241,102,fromrf,14,,sunny
119,8/1/12,TEX,LAA,W 11-10,47,42,11,17,4,0,2,11,4,0,4,0,0,1,1,2,2,1,1.133,6.55,1.922,8,10,"42,832",241,105,fromrf,12,,sunny
120,8/1/12,LAA,TEX,L 10-11,49,40,10,10,3,0,3,9,8,1,16,1,0,0,0,0,1,0,0.633,4.598,0.647,9,10,"42,832",241,105,fromrf,12,,sunny
121,7/31/12,LAA,TEX,W 6-2,39,35,6,9,1,0,3,6,4,0,6,0,0,0,0,1,0,0,0.119,1.134,0.496,6,9,"34,918",157,103,torf,7,,sunny
122,7/31/12,TEX,LAA,L 2-6,33,32,2,5,1,0,0,2,1,0,5,0,0,0,0,0,0,0,-0.381,-2.861,0.778,4,9,"34,918",157,103,torf,7,,sunny
123,7/31/12,CLE,KCR,L 3-8,38,33,3,8,3,0,0,2,5,0,9,0,0,0,1,1,0,0,0.069,-1.551,0.728,8,10,"18,569",166,100,fromrf,9,,sunny
124,7/31/12,KCR,CLE,W 8-3,40,37,8,14,4,2,0,7,2,0,4,0,1,0,0,0,1,0,0.569,3.955,0.696,8,9,"18,569",166,100,fromrf,9,,sunny
125,7/30/12,LAA,TEX,W 15-8,46,42,15,16,2,0,4,15,4,2,9,0,0,0,0,0,1,1,0.546,10.138,0.661,4,10,"36,111",186,102,fromlf,11,,sunny
126,7/30/12,TEX,LAA,L 8-15,41,37,8,12,3,0,3,8,2,0,4,0,0,2,0,0,0,0,0.046,3.139,0.516,6,12,"36,111",186,102,fromlf,11,,sunny
127,7/29/12,CHW,TEX,L 0-2,33,33,0,7,1,0,0,0,0,0,6,0,0,0,0,1,0,0,-0.596,-4.863,1.097,6,9,"46,744",158,104,fromcf,8,,sunny
128,7/29/12,TEX,CHW,W 2-0,39,32,2,8,2,0,0,1,5,0,2,2,0,0,1,0,1,0,-0.096,-2.322,0.968,13,9,"46,744",158,104,fromcf,8,,sunny
129,7/28/12,TEX,CHW,L 2-5,35,33,2,5,2,1,1,2,2,0,7,0,0,0,2,1,2,0,-0.348,-2.861,0.999,6,10,"47,580",161,100,rtol,8,,sunny
130,7/28/12,CHW,TEX,W 5-2,37,33,5,7,2,0,2,5,3,0,8,1,0,0,0,0,0,0,0.152,0.136,0.5,5,9,"47,580",161,100,rtol,8,,sunny
131,7/25/12,LAD,STL,L 2-3,44,42,2,8,3,1,0,2,1,0,9,0,0,1,0,1,0,0,-0.767,-3.584,1.498,6,16,"37,841",235,102,rtol,8,,cloudy
132,7/25/12,STL,LAD,W 3-2,46,37,3,6,1,0,0,2,7,0,11,0,1,1,1,1,0,0,-0.267,-2.166,1.73,8,17,"37,841",235,102,rtol,8,,cloudy
133,7/24/12,LAD,STL,L 2-8,35,33,2,7,2,0,0,2,1,0,8,1,0,0,2,3,0,0,-0.067,-2.188,0.85,6,15,"38,195",174,103,torf,5,,cloudy
134,7/24/12,STL,LAD,W 8-2,39,31,8,8,3,0,0,8,6,1,5,1,1,0,0,0,1,0,0.431,4.276,0.918,7,13,"38,195",174,103,torf,5,,cloudy
135,7/23/12,LAD,STL,W 5-3,36,33,5,7,2,0,1,5,3,0,4,0,0,0,1,1,0,1,0.183,0.811,0.712,4,14,"42,806",186,103,rtol,8,,sunny
136,7/23/12,STL,LAD,L 3-5,36,35,3,9,2,0,1,3,1,0,6,0,0,0,0,1,1,0,-0.317,-1.188,1.132,6,15,"42,806",186,103,rtol,8,,sunny
137,7/18/12,KCR,SEA,W 8-7,40,37,8,14,4,0,2,8,3,0,2,0,0,0,0,1,0,0,0.638,3.954,1.105,8,9,"17,312",183,103,rtol,12,,sunny
138,7/18/12,SEA,KCR,L 7-8,42,41,7,14,1,1,2,7,1,0,10,0,0,0,0,0,0,0,0.138,2.451,1.447,8,10,"17,312",183,103,rtol,12,,sunny
139,7/17/12,LAA,DET,W 13-0,48,44,13,18,3,0,5,13,4,0,8,0,0,0,0,2,0,0,0.4,8.319,0.238,8,12,"33,950",189,100,tolf,12,,cloudy
140,7/17/12,DET,LAA,L 0-13,37,30,0,4,0,0,0,0,6,0,3,1,0,0,0,1,0,0,-0.098,-4.682,0.201,10,12,"33,950",189,100,tolf,12,,cloudy
141,7/7/12,WSN,COL,W 4-1,32,29,4,8,1,0,1,2,2,0,9,0,1,0,1,3,0,0,0.162,0.161,0.852,4,14,"28,032",182,101,ltor,2,,cloudy
142,7/7/12,COL,WSN,L 1-4,36,32,1,6,2,0,0,1,3,0,12,0,0,1,0,0,1,0,-0.34,-3.318,1.075,8,15,"28,032",182,101,ltor,2,,cloudy
143,7/7/12,STL,MIA,W 3-2,36,32,3,8,2,1,0,3,2,0,8,2,0,0,0,0,0,0,0.047,-0.725,1.167,9,13,"41,312",149,106,fromrf,4,,cloudy
144,7/7/12,MIA,STL,L 2-3,34,33,2,6,1,0,1,2,1,0,6,0,0,0,1,0,0,0,-0.455,-2.189,1.312,5,13,"41,312",149,106,fromrf,4,,cloudy
145,7/6/12,STL,MIA,L 2-3,40,36,2,12,6,0,0,2,1,0,5,2,1,0,0,2,0,0,-0.452,-2.187,1.703,11,15,"46,721",191,103,fromrf,10,,sunny
146,7/6/12,MIA,STL,W 3-2,36,31,3,6,0,0,1,2,2,0,5,2,1,0,2,3,0,0,0.047,-1.188,1.308,6,15,"46,721",191,103,fromrf,10,,sunny
147,7/5/12,MIA,MIL,W 4-0,37,35,4,9,2,0,1,4,1,0,10,0,1,0,0,0,1,0,-0.097,-0.491,0.968,6,13,"27,443",168,101,tolf,8,,cloudy
148,7/5/12,MIL,MIA,L 0-4,32,30,0,7,2,0,0,0,0,0,10,1,1,0,0,3,0,0,-0.597,-4.492,1.176,5,14,"27,443",168,101,tolf,8,,cloudy
149,7/5/12,COL,STL,L 2-6,39,37,2,9,1,0,1,2,2,0,9,0,0,0,1,0,0,0,-0.309,-2.187,0.665,10,14,"41,751",187,102,ltor,8,,sunny
150,7/5/12,STL,COL,W 6-2,35,30,6,7,1,0,0,6,4,0,7,0,1,0,0,1,0,0,0.19,2.279,0.637,5,16,"41,751",187,102,ltor,8,,sunny
151,7/4/12,MIA,MIL,W 7-6,41,37,7,10,1,0,3,7,4,0,11,0,0,0,0,2,1,0,0.613,2.011,1.186,4,16,"31,910",213,100,tolf,12,,sunny
152,7/4/12,MIL,MIA,L 6-7,44,37,6,11,2,0,0,6,5,1,6,0,2,0,0,2,0,0,0.115,1.01,1.373,8,16,"31,910",213,100,tolf,12,,sunny
153,7/4/12,COL,STL,L 1-4,37,36,1,10,2,1,0,1,1,0,13,0,0,0,0,1,0,0,-0.468,-3.187,1.225,9,15,"42,338",174,103,torf,9,,sunny
154,7/4/12,STL,COL,W 4-1,36,31,4,9,1,0,0,4,3,1,3,1,1,0,1,0,3,0,0.031,0.277,0.855,8,15,"42,338",174,103,torf,9,,sunny
155,7/1/12,ATL,WSN,L 4-8,39,35,4,8,2,0,1,4,4,0,9,0,0,0,0,0,0,0,-0.195,-0.369,1.058,8,14,"18,796",182,101,ltor,4,,cloudy
156,7/1/12,WSN,ATL,W 8-4,41,35,8,8,3,0,1,7,4,0,9,1,0,1,1,0,1,0,0.305,3.632,0.435,6,15,"18,796",182,101,ltor,4,,cloudy
157,6/30/12,ATL,WSN,W 7-5,39,30,7,9,5,0,0,7,6,0,7,0,1,2,0,0,2,0,0.391,3.117,0.78,8,14,"26,491",194,104,ltor,5,,sunny
158,6/30/12,WSN,ATL,L 5-7,41,34,5,9,4,0,0,5,7,1,7,0,0,0,0,2,0,0,-0.108,0.631,1.119,9,15,"26,491",194,104,ltor,5,,sunny
159,6/29/12,ATL,WSN,L 4-5,38,32,4,7,2,0,1,4,2,0,3,2,1,1,1,1,0,0,-0.158,-0.369,1.724,7,16,"32,299",195,101,ltor,4,,sunny
160,6/29/12,WSN,ATL,W 5-4,41,40,5,15,2,0,2,5,1,0,10,0,0,0,1,1,0,0,0.339,0.63,0.835,9,13,"32,299",195,101,ltor,4,,sunny
161,6/29/12,BAL,CLE,W 9-8,41,35,9,10,1,0,2,9,6,0,5,0,0,0,2,1,3,0,0.805,4.956,1.128,8,9,"24,779",208,100,ltor,3,,sunny
162,6/29/12,CLE,BAL,L 8-9,47,42,8,16,2,0,1,7,4,0,6,1,0,0,0,1,0,0,0.306,3.449,1.598,12,11,"24,779",208,100,ltor,3,,sunny
163,6/29/12,PIT,STL,W 14-5,51,46,14,19,2,0,4,14,5,0,8,0,0,0,0,0,0,0,0.753,9.813,0.599,10,14,"45,382",189,101,rtol,11,,sunny
164,6/29/12,STL,PIT,L 5-14,36,34,5,7,1,0,1,5,2,0,8,0,0,0,0,0,0,0,0.253,0.811,0.792,4,16,"45,382",189,101,rtol,11,,sunny
165,6/26/12,DET,TEX,L 5-7,35,32,5,5,2,0,1,5,2,0,12,1,0,0,0,0,0,0,-0.09,0.137,1.095,3,9,"39,561",195,103,torf,2,,sunny
166,6/26/12,TEX,DET,W 7-5,36,32,7,10,1,1,2,6,3,0,6,1,0,0,0,0,1,1,0.41,2.679,0.824,5,11,"39,561",195,103,torf,2,,sunny
167,6/25/12,DET,TEX,W 8-2,42,36,8,10,5,0,0,8,5,0,6,0,0,1,1,1,1,0,0.369,3.138,0.303,7,10,"36,920",195,100,ltor,2,,sunny
168,6/25/12,TEX,DET,L 2-8,41,37,2,10,2,0,1,2,3,0,10,0,0,0,0,0,0,0,-0.132,-2.86,0.332,12,9,"36,920",195,100,ltor,2,,sunny
169,6/25/12,COL,WSN,W 4-2,34,30,4,7,1,1,0,4,2,1,10,1,0,1,0,0,1,0,0.139,-0.458,1.11,6,14,"40,177",161,100,tolf,10,,cloudy
170,6/25/12,WSN,COL,L 2-4,37,33,2,8,3,1,0,2,1,0,10,2,1,0,0,1,0,0,-0.361,-3.013,1.383,8,12,"40,177",161,100,tolf,10,,cloudy
171,6/9/12,ARI,OAK,W 8-3,42,34,8,12,3,0,1,8,7,3,6,0,1,0,0,0,1,1,0.286,4.08,0.74,10,12,"28,061",175,102,tocf,12,,sunny
172,6/9/12,OAK,ARI,L 3-8,39,34,3,10,3,0,0,3,3,0,9,0,1,1,0,1,1,0,-0.214,-1.409,0.813,9,13,"28,061",175,102,tocf,12,,sunny
173,6/8/12,ARI,OAK,W 9-8,44,39,9,15,4,0,3,9,4,0,10,0,1,0,0,0,0,1,0.836,4.692,1.091,9,16,"25,787",222,101,tocf,6,,sunny
174,6/8/12,OAK,ARI,L 8-9,45,43,8,16,5,0,1,8,2,0,11,0,0,0,0,0,0,0,0.337,3.591,0.619,10,15,"25,787",222,101,tocf,6,,sunny
175,6/4/12,ARI,COL,L 0-4,35,31,0,6,3,0,0,0,3,0,6,0,1,0,0,1,0,0,-0.334,-4.41,0.879,8,13,"22,881",158,100,ltor,9,,sunny
176,6/4/12,COL,ARI,W 4-0,39,35,4,12,2,1,1,3,2,0,4,0,1,1,0,1,0,0,0.165,-0.41,0.476,8,12,"22,881",158,100,ltor,9,,sunny
177,5/22/12,ARI,LAD,L 7-8,40,38,7,15,5,0,2,7,0,0,12,0,1,1,0,1,0,1,0.184,2.59,1.164,6,16,"25,738",218,105,tocf,11,,cloudy
178,5/22/12,LAD,ARI,W 8-7,42,35,8,12,2,0,0,8,5,0,9,0,0,2,2,2,0,2,0.682,3.591,1.621,7,17,"25,738",218,105,tocf,11,,cloudy
179,5/21/12,ARI,LAD,L 1-6,33,31,1,6,0,1,0,1,1,0,8,0,1,0,0,0,0,1,-0.363,-3.411,0.98,5,14,"24,768",197,105,fromcf,9,,sunny
180,5/21/12,LAD,ARI,W 6-1,42,38,6,11,0,1,3,6,3,0,8,0,1,0,0,0,0,0,0.136,1.59,0.755,9,15,"24,768",197,105,fromcf,9,,sunny
181,9/13/11,CLE,TEX,L 4-10,38,36,4,9,3,0,2,3,1,0,7,1,0,0,0,0,0,0,-0.03,-0.921,0.822,7,10,"30,107",182,101,rtol,1,,cloudy
182,9/13/11,TEX,CLE,W 10-4,40,36,10,14,2,0,4,10,4,0,4,0,0,0,0,0,1,0,0.469,5.626,0.683,6,10,"30,107",182,101,rtol,1,,cloudy
183,8/31/11,TBR,TEX,W 4-1,37,33,4,6,0,0,1,4,3,0,5,1,0,0,0,0,1,0,0.079,-0.922,0.781,6,9,"28,034",159,102,rtol,3,,sunny
184,8/31/11,TEX,TBR,L 1-4,34,33,1,7,0,1,0,1,1,0,8,0,0,0,0,1,0,0,-0.421,-3.923,0.744,6,9,"28,034",159,102,rtol,3,,sunny
185,8/30/11,TEX,TBR,W 2-0,35,30,2,7,2,0,1,2,5,2,6,0,0,0,1,2,1,0,-0.104,-2.376,1.01,9,9,"23,069",174,102,rtol,3,,sunny
186,8/30/11,TBR,TEX,L 0-2,30,28,0,3,0,0,0,0,2,0,5,0,0,0,0,1,0,2,-0.606,-4.923,1.241,3,11,"23,069",174,102,rtol,3,,sunny
187,8/28/11,LAA,TEX,L 5-9,36,34,5,9,3,1,1,5,1,0,6,1,0,0,0,0,1,2,0.074,0.078,0.83,4,10,"40,018",189,103,fromlf,1,,sunny
188,8/28/11,TEX,LAA,W 9-5,40,33,9,12,3,1,2,9,7,2,3,0,0,0,0,2,1,0,0.574,4.625,1.066,7,11,"40,018",189,103,fromlf,1,,sunny
189,8/27/11,LAA,TEX,W 8-4,42,39,8,13,2,1,5,8,3,0,4,0,0,0,1,0,1,0,0.366,3.077,0.642,7,9,"48,453",185,104,,1,,sunny
190,8/27/11,TEX,LAA,L 4-8,35,30,4,6,0,0,1,4,2,0,4,2,0,1,0,2,0,0,-0.134,-0.922,1.04,4,9,"48,453",185,104,,1,,sunny
191,8/26/11,TEX,LAA,W 11-7,44,42,11,18,5,0,3,11,1,0,8,0,1,0,0,0,1,0,0.224,6.624,0.527,9,9,"38,256",192,102,,0,,sunny
192,8/26/11,LAA,TEX,L 7-11,40,38,7,14,2,0,2,7,2,0,7,0,0,0,0,2,0,1,-0.278,2.079,0.59,6,12,"38,256",192,102,,0,,sunny
193,8/25/11,BOS,TEX,W 6-0,37,35,6,9,1,0,4,6,2,0,9,0,0,0,0,1,0,0,0.264,1.076,0.294,4,9,"29,729",167,101,,0,,sunny
194,8/25/11,TEX,BOS,L 0-6,32,29,0,3,0,0,0,0,3,0,10,0,0,0,1,1,1,1,-0.238,-4.924,0.588,5,11,"29,729",167,101,,0,,sunny
195,8/24/11,BOS,TEX,W 13-2,44,40,13,16,3,0,3,13,2,0,9,0,1,1,0,0,1,0,0.369,8.077,0.391,4,12,"30,724",202,104,fromlf,6,,cloudy
196,8/24/11,TEX,BOS,L 2-13,36,33,2,6,0,0,1,2,3,0,7,0,0,0,0,0,1,0,-0.132,-2.923,0.334,7,10,"30,724",202,104,fromlf,6,,cloudy
197,8/23/11,BOS,TEX,W 11-5,44,38,11,14,5,0,2,11,3,2,3,0,1,2,0,0,1,0,0.367,6.075,0.531,6,9,"25,705",187,103,fromrf,2,,cloudy
198,8/23/11,TEX,BOS,L 5-11,38,32,5,8,0,0,2,5,4,0,8,0,0,2,0,1,1,0,-0.132,0.078,0.818,6,9,"25,705",187,103,fromrf,2,,cloudy
199,8/22/11,BOS,TEX,L 0-4,34,30,0,4,0,0,0,0,4,0,7,0,0,0,0,1,0,0,-0.454,-4.922,0.819,7,9,"33,920",190,102,,1,,sunny
200,8/22/11,TEX,BOS,W 4-0,34,31,4,8,1,0,1,4,3,0,6,0,0,0,0,0,0,1,0.047,-0.376,0.779,6,9,"33,920",190,102,,1,,sunny
