tract,name,tract_percent
06037137401,Woodland Hills,0.9999988769454587
06037137402,Woodland Hills,0.9998234817167415
06037137501,Woodland Hills,0.9975750764545641
06037137501,Tarzana,0.0024249235453679316
06037137502,Woodland Hills,1.0
06037137504,Woodland Hills,0.9857388828105894
06037137504,Tarzana,0.012148788929287163
06037137504,Pacific Palisades,0.00207150952942432
06037138000,Woodland Hills,1.0
06037139001,Sepulveda Basin,0.03205269513555263
06037139001,Encino,0.9679473048641375
06037139200,Tarzana,0.28132163714714614
06037139200,Sepulveda Basin,3.782194411662288e-05
06037139200,Encino,0.7186405409087049
06037139301,Winnetka,0.013420089017068962
06037139301,Tarzana,0.6040190656540115
06037139301,Woodland Hills,0.38256084532889806
06037139302,Tarzana,1.0
06037139303,Tarzana,1.0
06037139401,Tarzana,1.0
06037139402,Woodland Hills,0.003711404877759462
06037139402,Tarzana,0.9962885951221733
06037139502,Tarzana,0.49791547410307163
06037139502,Encino,0.5020845258969849
06037139503,Encino,1.0
06037139504,Encino,1.0
06037139600,Encino,1.0
06037139701,Sepulveda Basin,0.0008310231413649037
06037139701,Encino,0.9993560189335002
06037139702,Pacific Palisades,0.000585130822421626
06037139702,Tarzana,0.051474226257082374
06037139702,Encino,0.9285753794830016
06037139702,Brentwood,0.018981314501668525
06037139703,Tarzana,0.7989491590321552
06037139703,Pacific Palisades,4.9149991303148556e-05
06037139703,Encino,0.20120272207442222
06037139801,Tarzana,1.0
06037139802,Woodland Hills,0.013427284960044132
06037139802,Pacific Palisades,0.012731571373116052
06037139802,Tarzana,0.9737152095011635
06037141101,Studio City,0.0049377896859595935
06037141101,Sherman Oaks,0.9950622103142316
06037141102,Sherman Oaks,1.0
06037141201,Sherman Oaks,1.0
06037141202,Sherman Oaks,1.0
06037141302,Sherman Oaks,1.0
06037141303,Sherman Oaks,1.0
06037141304,Sherman Oaks,1.0
06037141400,Encino,0.9528483362793545
06037141400,Sepulveda Basin,0.014324714802695164
06037141400,Sherman Oaks,0.033195275319216296
06037141500,Sherman Oaks,0.02750775312974619
06037141500,Encino,0.9453497703608479
06037141500,Bel-Air,2.0339075005459393e-05
06037141500,Brentwood,0.0271251604129593
06037141600,Beverly Crest,0.0008131032631900595
06037141600,Sherman Oaks,0.9847702174905685
06037141600,Bel-Air,0.014416679246227995
06037141700,Beverly Crest,0.001475582747590674
06037141700,Sherman Oaks,0.9985244172524024
06037143100,Toluca Lake,0.994778993321096
06037143200,North Hollywood,0.00349040799580845
06037143200,Toluca Lake,0.013006311059470366
06037143200,Studio City,0.9817741995725168
06037143300,Valley Village,0.33015609073003005
06037143300,Studio City,0.6595591100442177
06037143300,North Hollywood,0.01101225033225401
06037143400,Sherman Oaks,0.22477586808740607
06037143400,Studio City,0.673417624806032
06037143400,Valley Village,0.10154167840548468
06037143500,Studio City,0.9406744450291317
06037143500,Sherman Oaks,0.05932555497105314
06037143602,Studio City,1.0
06037143603,Studio City,0.989838412626648
06037143603,Toluca Lake,0.006193678263760321
06037143604,Studio City,0.9980224653857523
06037143604,Toluca Lake,0.001476244349685668
06037143700,Hollywood Hills West,0.0005817694136827305
06037143700,Hollywood Hills,0.5892009397562528
06037143700,Studio City,0.4102146994123247
06037143800,Studio City,0.9960073024291306
06037143800,Hollywood Hills West,0.003992697570887713
06037143901,Beverly Crest,0.0015926781593772561
06037143901,Hollywood Hills West,0.00037638145485223337
06037143901,Studio City,0.9969926439183601
06037143901,Sherman Oaks,0.0008954808130975077
06037143902,Studio City,0.12354237472948122
06037143902,Beverly Crest,0.00190650830995169
06037143902,Sherman Oaks,0.8749485875890568
06037181000,Eagle Rock,0.9787368774199369
06037181300,Eagle Rock,0.9998725538331688
06037181400,Eagle Rock,1.0
06037181500,Highland Park,0.0021445822042432654
06037181500,Eagle Rock,0.9976911129831758
06037181600,Eagle Rock,0.999234330626061
06037181600,Highland Park,0.0007656693739091036
06037183101,Highland Park,0.9981835695769385
06037183101,Eagle Rock,0.0010638587019911484
06037183103,Montecito Heights,0.07524738020779403
06037183103,Highland Park,0.912691724786744
06037183104,Highland Park,0.9985357214960328
06037183220,Highland Park,1.0
06037183221,Eagle Rock,0.009396494878416354
06037183221,Highland Park,0.9897394501698815
06037183222,Highland Park,0.2107223650667095
06037183222,Eagle Rock,0.7899338422348731
06037183300,Highland Park,0.9973171417634417
06037183300,Eagle Rock,0.002682858236863224
06037183401,Highland Park,0.7786493862972025
06037183401,Eagle Rock,0.22135061370290657
06037183402,Highland Park,0.12224838412894093
06037183402,Eagle Rock,0.8777516158711473
06037183510,Highland Park,1.0
06037183520,Highland Park,1.0
06037183610,Highland Park,1.0
06037183620,Highland Park,1.0
06037183701,Montecito Heights,0.03436478952645643
06037183701,Highland Park,0.9656352104734398
06037183702,Highland Park,0.0003376857720362334
06037183702,Montecito Heights,0.9996623129619175
06037183810,Highland Park,1.0
06037183820,Highland Park,0.9872312585422152
06037183820,Montecito Heights,0.012768741457781226
06037185100,Highland Park,0.18938855180215314
06037185100,Glassell Park,0.0005962774748129357
06037185100,Mount Washington,0.8100151707230829
06037185202,Highland Park,0.0041569182687572715
06037185202,Mount Washington,0.9896786728189872
06037185202,Cypress Park,0.006165409494088642
06037185203,Mount Washington,0.36128128502505497
06037185203,Glassell Park,0.01959667608791441
06037185203,Cypress Park,0.6226348225996011
06037185204,Mount Washington,0.9918445565869818
06037185204,Glassell Park,0.00815544341302864
06037185310,Mount Washington,0.010632049787196516
06037185310,Cypress Park,0.9893679502128812
06037185320,Cypress Park,0.9930754695118615
06037185320,Elysian Park,0.006625785208960428
06037185320,Elysian Valley,0.00029874527912617936
06037186100,Glassell Park,0.6800543575830558
06037186100,Eagle Rock,0.31959760995934644
06037186201,Eagle Rock,0.9852105261154117
06037186201,Highland Park,0.013475316146447043
06037186201,Glassell Park,0.001314157738217567
06037186202,Eagle Rock,0.1205780486207645
06037186202,Glassell Park,0.8667208493295855
06037186202,Mount Washington,0.012701102049458162
06037186203,Mount Washington,0.6889807897185274
06037186203,Highland Park,0.3009521554666503
06037186203,Glassell Park,0.0023273594151754606
06037186203,Eagle Rock,0.007005149020467428
06037186301,Glassell Park,0.9999360349931542
06037186302,Glassell Park,0.9927124806734504
06037186302,Mount Washington,0.007287519326546435
06037186401,Glassell Park,0.9958288358098037
06037186401,Atwater Village,0.0038190479884088377
06037186403,Glassell Park,1.0
06037186404,Mount Washington,7.160270681203964e-05
06037186404,Glassell Park,0.9999410885121215
06037187101,Silver Lake,0.05259546535793708
06037187101,Atwater Village,0.9432817458086301
06037187101,Griffith Park,0.0018796476166572358
06037187101,Glassell Park,0.001540873228433381
06037187102,Silver Lake,0.020321988351704307
06037187102,Atwater Village,0.3212979317243085
06037187102,Cypress Park,0.10615820162122205
06037187102,Glassell Park,0.5025067023941518
06037187102,Elysian Valley,0.049038236965793264
06037187200,Glassell Park,0.002298061714419081
06037187200,Silver Lake,0.03189159007125801
06037187200,Elysian Valley,0.9658103482144068
06037187300,Silver Lake,0.91824229353676
06037187300,Echo Park,0.01129292027419157
06037187300,Elysian Valley,0.07183121873660277
06037188100,Griffith Park,0.0010284974004758493
06037188100,Atwater Village,0.9981882969705331
06037188201,Los Feliz,0.6887892444021748
06037188201,Silver Lake,0.3088353715484113
06037188201,Griffith Park,0.0007454717673813752
06037188202,Griffith Park,0.024491634096228416
06037188202,Los Feliz,0.9755998105741042
06037188300,Atwater Village,0.9866691296895291
06037188300,Griffith Park,0.015826210491471506
06037189101,Los Feliz,1.0
06037189102,Griffith Park,0.007633367056340357
06037189102,Los Feliz,0.9923666329436984
06037189201,East Hollywood,0.0022373703555918583
06037189201,Los Feliz,0.9981987030667717
06037189202,Los Feliz,0.9870669662401217
06037189202,Griffith Park,0.01293303375990341
06037189300,Hollywood Hills,0.6149667683394318
06037189300,Los Feliz,0.38063206662826865
06037189300,Griffith Park,0.00440116503236471
06037189400,Hollywood Hills,1.0
06037189500,Hollywood Hills,1.0
06037189600,Hollywood Hills,0.9983479429582296
06037189600,Hollywood,0.0016228348720100892
06037189701,Hollywood Hills,0.9945009305336244
06037189702,Hollywood Hills West,0.002282453818107211
06037189702,Hollywood Hills,0.9976768838035821
06037189702,Hollywood,4.066359493552541e-05
06037189800,Hollywood Hills West,0.22125360417504455
06037189800,Hollywood,0.771931773140889
06037189902,Hollywood,0.9997429938397173
06037189903,Hollywood Hills West,0.06126316723709807
06037189903,Hollywood,0.923976004294475
06037189904,Hollywood,1.0
06037189905,Hollywood,0.9768457620968495
06037189905,Hollywood Hills West,0.011743188505355924
06037190100,Hollywood Hills,0.01838438487240617
06037190100,Hollywood,0.9816157225217431
06037190201,Hollywood Hills,0.007260927121247657
06037190201,Hollywood,0.992309204307112
06037190202,Hollywood,0.9903757229141031
06037190202,Hollywood Hills,0.009624478573631927
06037190301,Los Feliz,0.012756157365607314
06037190301,Hollywood,0.9507535916440497
06037190301,Hollywood Hills,0.03339521762598584
06037190401,Los Feliz,1.0
06037190402,Los Feliz,1.0
06037190510,East Hollywood,0.26284730392719985
06037190510,Los Feliz,0.008169845677465211
06037190510,Hollywood,0.7311838280942291
06037190520,East Hollywood,0.9824063616629033
06037190520,Los Feliz,0.019154306122166596
06037190700,Hollywood,1.0
06037190801,Hollywood,1.0
06037190802,Hollywood,1.0
06037190901,Hollywood,0.9768183418717887
06037190901,East Hollywood,0.02649507953180155
06037190902,Hollywood,1.0
06037191000,Hollywood Hills,0.0001076494141707318
06037191000,Hollywood,0.9999946050224373
06037191110,East Hollywood,1.0
06037191120,East Hollywood,1.0
06037191201,Los Feliz,0.011606154482066797
06037191201,East Hollywood,0.9890050799179113
06037191203,East Hollywood,1.0
06037191204,East Hollywood,1.0
06037191301,Silver Lake,0.3230174514344069
06037191301,East Hollywood,0.6766333647403902
06037191302,East Hollywood,0.8937769575470418
06037191302,Los Feliz,0.028200507669121338
06037191302,Silver Lake,0.07643522576265713
06037191410,Silver Lake,0.02430961374255173
06037191410,East Hollywood,0.9747356614258108
06037191420,East Hollywood,0.9780035917528873
06037191420,Silver Lake,0.02057135447608733
06037191500,East Hollywood,1.0
06037191610,East Hollywood,1.0
06037191620,East Hollywood,1.0
06037191710,East Hollywood,0.008758319567481914
06037191710,Hollywood,0.9830450230768704
06037191710,Larchmont,0.014647046036017441
06037191720,East Hollywood,0.030187686948940192
06037191720,Hollywood,0.9738237085556662
06037191810,Hollywood,1.0
06037191820,Hollywood,0.980603965647684
06037191820,Larchmont,0.003286606609452572
06037191820,Hancock Park,0.0011347785906221442
06037191901,Hollywood,0.9999999999948863
06037191902,Hancock Park,0.428631553316596
06037191902,Hollywood,0.568742551770752
06037192001,Hancock Park,0.0037651932306900612
06037192001,Fairfax,0.9810921825520691
06037192001,Hollywood,0.006094915918782567
06037192002,Fairfax,0.9978369885578765
06037192300,Windsor Square,0.004056801662901446
06037192300,Hollywood,0.00018839465909391254
06037192300,Larchmont,0.29843448439816367
06037192300,Hancock Park,0.6965043101062455
06037192410,Larchmont,0.9804921778159208
06037192410,Koreatown,0.00025444745740175616
06037192410,Windsor Square,0.012654163292330945
06037192420,East Hollywood,0.03948796554628831
06037192420,Larchmont,0.9418668719759717
06037192420,Koreatown,0.01216695509637425
06037192510,Koreatown,0.014475370774691645
06037192510,East Hollywood,0.9787501188163212
06037192520,East Hollywood,0.982301718321573
06037192520,Koreatown,0.015563938224113439
06037192610,East Hollywood,1.0
06037192620,East Hollywood,0.9629480244326986
06037192620,Koreatown,0.04871555441728991
06037192700,Koreatown,0.014878310532251252
06037192700,East Hollywood,0.9695278034745736
06037192700,Silver Lake,0.01295069079987023
06037192700,Westlake,0.005830268275213849
06037194101,Hollywood Hills,0.02704247361899803
06037194101,Hollywood,0.00046072902083335755
06037194101,Hollywood Hills West,0.9724959886703758
06037194102,Studio City,0.005780526839627244
06037194102,Hollywood Hills West,0.9929989301857801
06037194102,Hollywood Hills,0.0012205429745810097
06037194200,Hollywood Hills West,0.9997478092327071
06037194300,Beverly Crest,1.610333865846312e-07
06037194300,Hollywood Hills West,0.9971284454180998
06037194401,Fairfax,0.04031866990709047
06037194401,Beverly Grove,0.9608027574465893
06037194402,Beverly Grove,0.9995865806735315
06037194500,Fairfax,0.00923796913631128
06037194500,Beverly Grove,0.9895012019641329
06037195100,Silver Lake,0.9999239461485125
06037195100,Los Feliz,7.605385148860585e-05
06037195201,Silver Lake,0.011398468475480131
06037195201,Los Feliz,0.9886015315242508
06037195202,Los Feliz,0.9792968100290702
06037195202,Silver Lake,0.020703189971464465
06037195300,Los Feliz,0.9891875075433497
06037195300,East Hollywood,3.451109236787999e-05
06037195300,Silver Lake,0.010777981372114071
06037195400,Silver Lake,1.0
06037195500,Silver Lake,0.7905779289861412
06037195500,Echo Park,0.20942207101393506
06037195600,Echo Park,0.9208558915217041
06037195600,Silver Lake,0.07914410847836331
06037195710,Westlake,0.28213865345784817
06037195710,Echo Park,0.7165824999045621
06037195720,Echo Park,0.989009256774406
06037195720,Westlake,0.012544098366731057
06037195802,Silver Lake,0.29260423387020396
06037195802,Westlake,0.6590172359246562
06037195802,Echo Park,0.049150056409168766
06037195803,Silver Lake,1.0
06037195804,Silver Lake,0.6201698337258188
06037195804,Echo Park,0.37983016627422533
06037195901,Silver Lake,1.0
06037195902,Silver Lake,1.0
06037195903,Silver Lake,0.9880072211024258
06037195903,Westlake,0.012460667281055922
06037197200,Elysian Valley,0.9998717149225891
06037197200,Elysian Park,0.0001282850774846586
06037197300,Elysian Park,0.002673214952209529
06037197300,Echo Park,0.99617549256588
06037197410,Silver Lake,0.007780409721679902
06037197410,Elysian Park,0.03449683936989628
06037197410,Echo Park,0.878820454659733
06037197410,Elysian Valley,0.07911658544055038
06037197420,Silver Lake,0.00028052966032404556
06037197420,Echo Park,0.9997194703399229
06037197500,Echo Park,1.0
06037197600,Chinatown,0.0003865879608097936
06037197600,Echo Park,0.8934181270318722
06037197600,Downtown,0.10523358001100663
06037197700,Downtown,0.0022736498766569167
06037197700,Elysian Park,0.1736097428871339
06037197700,Chinatown,0.3628774520739251
06037197700,Echo Park,0.45598412337015815
06037199000,Mount Washington,0.0016301082430671603
06037199000,Highland Park,0.0006649983804265907
06037199000,Cypress Park,0.18095795212646776
06037199000,Elysian Park,0.0024078471854226914
06037199000,Montecito Heights,0.00020917142575328272
06037199000,Lincoln Heights,0.817202248749378
06037199110,El Sereno,0.028765958317306467
06037199110,Lincoln Heights,0.6301525006871884
06037199110,Montecito Heights,0.341818836721359
06037199120,Boyle Heights,0.024008649832370013
06037199120,Lincoln Heights,0.9459841740568793
06037199120,El Sereno,0.03318698524663752
06037199201,Montecito Heights,0.0007800266358658997
06037199201,Lincoln Heights,0.9992199733641904
06037199202,Montecito Heights,0.651664412197845
06037199202,Lincoln Heights,0.34833558780214824
06037199300,Highland Park,0.007812162427668131
06037199300,Lincoln Heights,0.027534310311450847
06037199300,Montecito Heights,0.9646535272608783
06037199400,Lincoln Heights,0.17536911773100533
06037199400,Montecito Heights,0.31651946136610104
06037199400,Cypress Park,0.020529010439885136
06037199400,Highland Park,0.48685107928106963
06037199700,Lincoln Heights,1.0
06037199800,Lincoln Heights,1.0
06037199900,Boyle Heights,0.01626200106106375
06037199900,Lincoln Heights,0.9837379989389504
06037201110,El Sereno,0.999162379144606
06037201120,El Sereno,0.9951804197427095
06037201200,El Sereno,1.0
06037201301,Montecito Heights,0.7629634742093309
06037201301,El Sereno,0.23703652579066117
06037201302,El Sereno,0.032762002935658494
06037201302,Montecito Heights,0.9672379970643642
06037201401,El Sereno,0.9999216570144335
06037201401,Lincoln Heights,7.834298573783422e-05
06037201402,Boyle Heights,0.0038493578794992537
06037201402,El Sereno,0.9966326476417001
06037201402,Lincoln Heights,7.990470321133717e-05
06037201501,El Sereno,0.9958388001044053
06037201503,El Sereno,1.0
06037201504,El Sereno,1.0
06037201601,El Sereno,1.0
06037201602,El Sereno,0.9983814796310156
06037201700,El Sereno,0.9922151034257564
06037203100,El Sereno,0.002353412632432178
06037203100,Boyle Heights,0.992584670197885
06037203200,Boyle Heights,0.9927577354376327
06037203300,Boyle Heights,1.0
06037203500,Boyle Heights,0.5636705216198165
06037203500,Lincoln Heights,0.43664034515178324
06037203600,Boyle Heights,1.0
06037203710,Boyle Heights,1.0
06037203720,Boyle Heights,1.0
06037203800,Boyle Heights,0.9978465142516729
06037203900,Boyle Heights,0.9999963138353707
06037204110,Boyle Heights,1.0
06037204120,Boyle Heights,1.0
06037204200,Boyle Heights,1.0
06037204300,Boyle Heights,1.0
06037204410,Boyle Heights,1.0
06037204420,Boyle Heights,1.0
06037204600,Boyle Heights,1.0
06037204700,Boyle Heights,1.0
06037204810,Boyle Heights,1.0
06037204820,Boyle Heights,1.0
06037204910,Boyle Heights,0.9999549732475864
06037204920,Boyle Heights,0.9998302989538419
06037205110,Boyle Heights,1.0
06037205120,Boyle Heights,0.9926771314053606
06037206010,Elysian Park,0.36118032559372787
06037206010,Lincoln Heights,0.015062841109324536
06037206010,Chinatown,0.621556440307391
06037206020,Lincoln Heights,0.01813213373521947
06037206020,Boyle Heights,0.011733051655731248
06037206020,Chinatown,0.585441339657383
06037206020,Downtown,0.3843794799332409
06037206031,Downtown,0.9680970519427384
06037206031,Boyle Heights,0.030504928052619593
06037206031,Skid Row,0.0003174740164061653
06037206031,Central-Alameda,0.0005117255715286031
06037206032,Boyle Heights,1.0
06037206050,Boyle Heights,0.9999941240844061
06037206200,Downtown,0.6083124177542802
06037206200,Skid Row,0.39168758224582656
06037206300,Skid Row,0.9963594367870006
06037206300,Downtown,0.0036405632120779297
06037207101,Downtown,0.6192344040823454
06037207101,Chinatown,0.3807655959101766
06037207102,Chinatown,0.6010296252782659
06037207102,Downtown,0.3989703747265218
06037207103,Elysian Park,0.001209315612369055
06037207103,Chinatown,0.9987906843863391
06037207301,Downtown,1.0
06037207302,Skid Row,0.00044140743089162983
06037207302,Downtown,0.9995585925692753
06037207400,Downtown,1.0
06037207501,Downtown,1.0
06037207502,Downtown,1.0
06037207710,Downtown,1.0
06037207900,Downtown,1.0
06037208000,Echo Park,0.6660447644415713
06037208000,Westlake,0.17608316507248753
06037208000,Downtown,0.15645417140026444
06037208301,Westlake,1.0
06037208302,Echo Park,0.00019265383687397955
06037208302,Westlake,0.9998073461630492
06037208401,Westlake,1.0
06037208402,Echo Park,0.001913594846474392
06037208402,Westlake,0.9978974354074713
06037208501,Westlake,1.0
06037208502,Westlake,1.0
06037208610,Westlake,1.0
06037208620,Westlake,1.0
06037208710,Westlake,1.0
06037208720,Westlake,1.0
06037208801,Westlake,1.0
06037208802,Westlake,1.0
06037208902,Westlake,1.0
06037208903,Westlake,1.0
06037208904,Westlake,1.0
06037209102,Westlake,1.0
06037209103,Westlake,1.0
06037209104,Westlake,1.0
06037209200,Westlake,0.8625183618821851
06037209200,Downtown,0.13662422844237532
06037209300,Downtown,0.009759736986421262
06037209300,Westlake,0.9892199691642668
06037209401,Westlake,1.0
06037209402,Westlake,1.0
06037209403,Westlake,1.0
06037209510,Westlake,0.6330569119583156
06037209510,Pico-Union,0.36966695896316476
06037209520,Westlake,0.4742242399751797
06037209520,Pico-Union,0.5262831780154065
06037209810,Pico-Union,1.0
06037209820,Pico-Union,1.0
06037210010,Westlake,0.2884045270004461
06037210010,Pico-Union,0.6776896513592753
06037210010,Downtown,0.03735949119801758
06037211000,Windsor Square,0.21720620242824532
06037211000,Mid-Wilshire,0.07313612015765084
06037211000,Hancock Park,0.7097981344382158
06037211120,Koreatown,0.5862764590506502
06037211120,Westlake,0.41372354094940983
06037211121,Westlake,0.9999504103731089
06037211121,East Hollywood,4.958962692954628e-05
06037211122,Koreatown,0.978538911610672
06037211122,Westlake,0.021461088389656754
06037211201,Koreatown,1.0
06037211202,Koreatown,1.0
06037211310,Koreatown,1.0
06037211320,Koreatown,1.0
06037211410,Koreatown,1.0
06037211420,Koreatown,1.0
06037211500,Windsor Square,0.6041532201747339
06037211500,Koreatown,0.3958467798255542
06037211701,Windsor Square,0.956334847624798
06037211701,Koreatown,0.0321899090723402
06037211701,Mid-Wilshire,0.006744472944495177
06037211703,Koreatown,1.0
06037211704,Koreatown,0.9998577195354319
06037211704,Windsor Square,0.00014228046509088123
06037211802,Koreatown,1.0
06037211803,Koreatown,1.0
