tract,name,tract_percent
06037211804,Koreatown,1.0
06037211910,Koreatown,1.0
06037211921,Koreatown,1.0
06037211922,Koreatown,1.0
06037212101,Koreatown,1.0
06037212102,Koreatown,1.0
06037212202,Koreatown,0.3285693628746355
06037212202,Westlake,0.6714306371241716
06037212203,Koreatown,0.9735114662135332
06037212203,Westlake,0.026488533787046978
06037212204,Koreatown,0.10758742971527654
06037212204,Westlake,0.8924125702839997
06037212303,Koreatown,1.0
06037212304,Koreatown,1.0
06037212305,Koreatown,1.0
06037212306,Koreatown,1.0
06037212410,Koreatown,1.0
06037212420,Koreatown,1.0
06037212501,Koreatown,1.0
06037212502,Koreatown,1.0
06037212610,Koreatown,1.0
06037212620,Koreatown,1.0
06037212701,Arlington Heights,0.41017141515138444
06037212701,Koreatown,0.589828584848495
06037212702,Mid-Wilshire,0.9441519010880803
06037212702,Koreatown,0.05826219421035013
06037212702,Arlington Heights,0.0020110226006171115
06037212800,Mid-Wilshire,0.9829520721247695
06037212800,Mid-City,0.009814830301718794
06037212800,Arlington Heights,0.004770679685497964
06037212900,Arlington Heights,1.0
06037213100,Arlington Heights,0.338378715108914
06037213100,Harvard Heights,0.4495705647344517
06037213100,Koreatown,0.21028968317149535
06037213201,Pico-Union,0.0015835691134205988
06037213201,Harvard Heights,0.5692101737755826
06037213201,Koreatown,0.44937144374427007
06037213202,Pico-Union,0.0042761993030430165
06037213202,Harvard Heights,0.995723800697281
06037213310,Pico-Union,0.7774175965930432
06037213310,Koreatown,0.226910930603058
06037213310,Harvard Heights,0.001015907115088769
06037213320,Koreatown,0.2292113208836887
06037213320,Pico-Union,0.7719337060386385
06037213401,Westlake,0.6470054613054257
06037213401,Pico-Union,0.03372053070751815
06037213401,Koreatown,0.31572587494657844
06037213402,Koreatown,6.61584407827394e-05
06037213402,Pico-Union,0.999933841559219
06037214000,Mid-Wilshire,0.001494235110369385
06037214000,Hancock Park,0.008934278811648799
06037214000,Fairfax,0.9945598203736914
06037214100,Hancock Park,1.0
06037214100,Fairfax,0.00021340831441159897
06037214400,Fairfax,1.0
06037214501,Fairfax,0.5841013911825512
06037214501,Mid-Wilshire,0.4158986088140629
06037214502,Mid-Wilshire,0.9855701819183041
06037214502,Fairfax,0.014429818071271194
06037214503,Mid-Wilshire,1.0
06037214600,Fairfax,0.009581842649243263
06037214600,Mid-Wilshire,0.00538911416809428
06037214600,Beverly Grove,0.9873419824622014
06037214700,Carthay,0.0005205436945002782
06037214700,Beverly Grove,0.9782616377240534
06037214700,Mid-Wilshire,0.019262496475115062
06037214800,Beverly Grove,0.9933720682918932
06037214901,Beverly Grove,0.9987961567738554
06037214902,Beverly Grove,0.9975597511683368
06037215101,Mid-Wilshire,1.0
06037215102,Hancock Park,0.019192477272447026
06037215102,Fairfax,0.0010241780496480384
06037215102,Mid-Wilshire,0.979783093258348
06037216100,Mid-Wilshire,1.0
06037216200,Mid-Wilshire,1.0
06037216300,Carthay,0.4373568884920342
06037216300,Beverly Grove,0.0007019189629771365
06037216300,Mid-Wilshire,0.5596375831281879
06037216401,Carthay,0.016361801747091478
06037216401,Pico-Robertson,0.982625020142022
06037216402,Pico-Robertson,0.999996571180348
06037216700,Carthay,0.004274878157000521
06037216700,Pico-Robertson,0.001366211740015526
06037216700,Mid-Wilshire,0.00015036005498391964
06037216700,Mid-City,0.9946232816173526
06037216800,Mid-Wilshire,0.006630651685209473
06037216800,Carthay,0.9933693483143149
06037216900,Mid-Wilshire,0.4499366830284814
06037216900,Mid-City,0.5501886617009747
06037217001,Pico-Robertson,0.8164784461234904
06037217001,Beverlywood,0.1835215538733337
06037217002,Pico-Robertson,0.9953776340351275
06037217002,Beverlywood,0.002215006426039184
06037217002,Mid-City,0.0029116004459901084
06037217002,Carthay,2.7508144509041257e-05
06037217100,Mid-City,0.43417865962166785
06037217100,Mid-Wilshire,0.5658213403830443
06037217200,Mid-City,0.3089092042595708
06037217200,Mid-Wilshire,0.6929025607485146
06037218110,Mid-City,0.28739443755639926
06037218110,Arlington Heights,0.7093116814456885
06037218120,Arlington Heights,1.0
06037218210,Mid-City,1.0
06037218220,Arlington Heights,0.00022373859722052528
06037218220,Mid-City,0.9984082997681245
06037218300,Mid-City,1.0
06037218400,West Adams,0.050027106350508214
06037218400,Mid-City,0.9520080033963004
06037218500,Mid-City,0.9356554769351504
06037218500,West Adams,0.06434452306460615
06037218600,West Adams,0.03264135815805018
06037218600,Mid-City,0.967358641842065
06037218701,West Adams,0.014189378434078524
06037218701,Mid-City,0.5740146178013706
06037218701,Arlington Heights,0.387786679764863
06037218701,Jefferson Park,0.02354977464203122
06037218702,Jefferson Park,0.5967313765633451
06037218702,West Adams,0.4038378749941792
06037218800,Arlington Heights,0.8825112338434715
06037218800,Jefferson Park,0.11748876615663448
06037218900,Jefferson Park,1.0
06037219010,Exposition Park,0.00010908218427917799
06037219010,Jefferson Park,0.9998902266073985
06037219020,Exposition Park,0.0011859011184551262
06037219020,Leimert Park,0.19748225494353533
06037219020,Jefferson Park,0.7985131895114871
06037219300,Leimert Park,0.01132502250452253
06037219300,Jefferson Park,0.9886749774952794
06037219500,West Adams,0.01699440900950374
06037219500,Leimert Park,0.00015872552601529292
06037219500,Baldwin Hills/Crenshaw,0.982846865464615
06037219700,Baldwin Hills/Crenshaw,0.2679940631237556
06037219700,West Adams,0.732006228748146
06037219800,West Adams,1.0
06037219901,West Adams,1.0
06037219902,Mid-City,0.0032588732701729446
06037219902,Baldwin Hills/Crenshaw,0.0008768632097587543
06037219902,West Adams,0.9849713037218994
06037220000,West Adams,0.998969742850106
06037220000,Leimert Park,3.911461760849169e-06
06037220000,Jefferson Park,0.000985598844341137
06037220000,Baldwin Hills/Crenshaw,4.074684358052122e-05
06037220100,Baldwin Hills/Crenshaw,0.9318826687886352
06037220100,West Adams,0.06620858652317407
06037221110,Pico-Union,1.0
06037221120,Pico-Union,1.0
06037221210,Harvard Heights,0.9689734410666713
06037221210,Pico-Union,0.031026558933175265
06037221220,Pico-Union,0.9994531539762942
06037221220,Harvard Heights,0.0005468460238363216
06037221302,Arlington Heights,0.37655180176120173
06037221302,Harvard Heights,0.6234481982383739
06037221303,Harvard Heights,1.0
06037221304,Arlington Heights,0.7572100397002915
06037221304,Harvard Heights,0.2427899602998512
06037221401,Jefferson Park,0.9946819098719891
06037221401,Adams-Normandie,0.005318090128134246
06037221402,Adams-Normandie,0.06339684029370712
06037221402,Harvard Heights,0.651270933589036
06037221402,Jefferson Park,0.06134868070472534
06037221402,Arlington Heights,0.2192650295467688
06037221402,Pico-Union,0.00471851586514139
06037221500,Adams-Normandie,1.0
06037221601,Adams-Normandie,0.9998396630563681
06037221601,Pico-Union,0.00016033694405378338
06037221602,Pico-Union,0.9662171284293496
06037221602,Adams-Normandie,0.02924083599734213
06037221602,University Park,0.004542035573646764
06037221710,Adams-Normandie,0.006734062225987076
06037221710,Pico-Union,0.0028269438888525703
06037221710,University Park,0.9926150184323228
06037221810,University Park,0.3955074412250156
06037221810,Adams-Normandie,0.6123121352715327
06037221820,University Park,1.0
06037221900,University Park,0.6527415799936669
06037221900,Exposition Park,0.007130438367928991
06037221900,Adams-Normandie,0.34627367336950693
06037222001,Jefferson Park,0.9770330914615567
06037222001,Exposition Park,0.019115451791239278
06037222001,Adams-Normandie,0.010675530947477078
06037222002,Leimert Park,0.0007532752023800593
06037222002,Exposition Park,0.9979389164385737
06037222100,Adams-Normandie,0.9666978266065137
06037222100,Exposition Park,0.03585888062962751
06037222200,Adams-Normandie,1.0
06037222500,Exposition Park,1.0
06037222600,Exposition Park,1.0
06037222700,Historic South-Central,0.021095380110886845
06037222700,Exposition Park,0.11311902244278271
06037222700,University Park,0.8750301858440944
06037224010,Downtown,1.0
06037224020,University Park,0.010049975349926408
06037224020,Downtown,0.2668465253024077
06037224020,Pico-Union,0.000790184538018785
06037224020,Historic South-Central,0.7188554670387404
06037224200,Downtown,0.021347173828841017
06037224200,Pico-Union,0.9786528261711358
06037224310,Pico-Union,1.0
06037224320,Pico-Union,1.0
06037224410,Downtown,0.001372821540434925
06037224410,Pico-Union,0.16732460179131484
06037224410,University Park,0.8313025766681048
06037224420,University Park,0.9996923926345885
06037224420,Historic South-Central,0.0003076073654752787
06037224600,University Park,0.013726893685545858
06037224600,Historic South-Central,0.9870355022279735
06037224700,University Park,0.9991056311334835
06037224700,Historic South-Central,0.0016129035176276172
06037226001,Central-Alameda,0.21703086416837597
06037226001,Historic South-Central,0.2560920526590117
06037226001,Downtown,0.5185913065256997
06037226002,Skid Row,0.0738385231782883
06037226002,Downtown,0.9261614768219232
06037226410,Historic South-Central,1.0
06037226420,Historic South-Central,1.0
06037226700,Historic South-Central,1.0
06037227010,Historic South-Central,0.0020299308176904276
06037227010,Central-Alameda,0.998305923874023
06037227020,Central-Alameda,0.99197136476237
06037227020,Historic South-Central,0.011143739289768926
06037228100,Downtown,0.00033712096958815553
06037228100,Central-Alameda,0.9975045002200499
06037228210,Historic South-Central,0.006546556010545639
06037228210,Central-Alameda,0.996426775744974
06037228220,Historic South-Central,0.005373447135452328
06037228220,Central-Alameda,0.997220217491459
06037228310,Historic South-Central,1.0
06037228320,Historic South-Central,1.0
06037228410,Historic South-Central,1.0
06037228420,Historic South-Central,1.0
06037228500,South Park,0.5816367270556531
06037228500,Historic South-Central,0.4183632729440207
06037228600,Historic South-Central,0.47627068766919917
06037228600,South Park,0.523729312330921
06037228710,Historic South-Central,0.00022300186927678745
06037228710,Central-Alameda,0.9908185223437184
06037228710,South Park,0.006448271857681263
06037228720,Central-Alameda,1.0
06037228800,Central-Alameda,1.0
06037228900,Central-Alameda,1.0000000000002383
06037229100,Central-Alameda,0.9999982927843337
06037229200,South Park,0.9998851641175708
06037229300,South Park,1.0
06037229410,South Park,1.0
06037229420,Central-Alameda,0.003205082180979536
06037229420,South Park,0.9954623338766513
06037231100,Historic South-Central,0.9149876467640233
06037231100,Exposition Park,0.08345710469562281
06037231210,Exposition Park,1.0
06037231220,Exposition Park,1.0
06037231300,Vermont Square,0.0008351991827653402
06037231300,Exposition Park,0.9993267123890932
06037231400,Leimert Park,8.066157835039667e-05
06037231400,Exposition Park,0.9935729300959936
06037231400,Vermont Square,0.006751588521752175
06037231500,Vermont Square,0.995055461658908
06037231500,Leimert Park,0.00657078642224822
06037231600,Vermont Square,0.9979656293172413
06037231600,Exposition Park,0.0021030624384926334
06037231710,Exposition Park,0.015927141377594618
06037231710,Vermont Square,0.9840776997578938
06037231720,Historic South-Central,0.037445327966146205
06037231720,Vermont Square,0.9590963184230773
06037231720,Exposition Park,0.006732951126655475
06037231800,Historic South-Central,1.0
06037231900,South Park,0.9918760353781575
06037231900,Historic South-Central,0.008123964622304284
06037232110,Vermont Square,1.0
06037232120,Vermont Square,0.9819236487922753
06037232120,Historic South-Central,0.0001449289070533485
06037232120,South Park,0.019632013489793525
06037232200,Vermont Square,1.0
06037232300,Vermont Square,1.0
06037232400,Vermont Square,0.9967580810917545
06037232400,Hyde Park,0.006006511923228776
06037232400,Leimert Park,7.294227192325313e-05
06037232500,Hyde Park,0.0030215377571762487
06037232500,Vermont Square,0.3378574852320701
06037232500,Harvard Park,0.23426638508024536
06037232500,Chesterfield Square,0.4298087146277107
06037232600,Vermont Square,0.33557409643105823
06037232600,Vermont-Slauson,0.4529475101963324
06037232600,Harvard Park,0.21617862116189615
06037232700,South Park,0.009113588616364982
06037232700,Vermont-Slauson,0.6216508779287582
06037232700,Vermont Square,0.36592331346315843
06037232800,South Park,1.0
06037234000,Leimert Park,0.9416933524171575
06037234000,Exposition Park,0.05527504662068616
06037234200,Leimert Park,0.9990795492708892
06037234200,Baldwin Hills/Crenshaw,0.0009204507289304614
06037234300,Leimert Park,0.9950610522514716
06037234300,Baldwin Hills/Crenshaw,0.0038547504827272467
06037234501,Hyde Park,0.9999986812815785
06037234502,Hyde Park,0.968696909380978
06037234502,Leimert Park,0.03129549479915804
06037234600,Hyde Park,0.9999917945771787
06037234700,Chesterfield Square,5.538101411481767e-06
06037234700,Hyde Park,0.9999943432013947
06037234800,Hyde Park,1.0
06037234901,Hyde Park,1.0
06037234902,Hyde Park,0.9997744084729643
06037235100,Hyde Park,0.9981379133537379
06037235100,Westchester,0.0013625554338984399
06037235201,Hyde Park,1.0
06037235202,Hyde Park,0.9999098654880882
06037236000,Baldwin Hills/Crenshaw,0.5459822647635083
06037236100,Baldwin Hills/Crenshaw,0.989112507252754
06037236100,Leimert Park,0.009991236814272735
06037236202,Baldwin Hills/Crenshaw,1.0
06037236203,Baldwin Hills/Crenshaw,1.0
06037236204,Baldwin Hills/Crenshaw,1.0
06037236400,Baldwin Hills/Crenshaw,0.9981402519990048
06037237101,Vermont-Slauson,1.0
06037237102,Vermont-Slauson,0.9952317058416635
06037237102,South Park,0.00035931502728180916
06037237102,Florence,0.004960030901310824
06037237201,Harvard Park,0.3394674204589448
06037237201,Vermont-Slauson,0.6605325795412975
06037237202,Chesterfield Square,0.5841479159919142
06037237202,Harvard Park,0.40870104969688165
06037237202,Hyde Park,0.0071521305172826235
06037237300,Harvard Park,0.33820893876809516
06037237300,Hyde Park,0.013833440748146813
06037237300,Chesterfield Square,0.649161585072894
06037237401,Vermont-Slauson,1.0
06037237402,Harvard Park,0.6785798770222246
06037237402,Vermont-Slauson,0.321420122978006
06037237500,Vermont-Slauson,1.0
06037237600,Vermont-Slauson,0.9914036113267313
06037237600,Florence,0.012963975040927557
06037237710,Vermont Knolls,0.9849504856295241
06037237710,Vermont-Slauson,0.014498561353895259
06037237710,Florence,0.008508216310557955
06037237720,Florence,0.008214685406392306
06037237720,Vermont Knolls,0.997666888190871
06037237800,Vermont-Slauson,0.0061461403108776635
06037237800,Harvard Park,0.004196182698646624
06037237800,Vermont Knolls,0.6580223089456683
06037237800,Manchester Square,0.3322392621299914
06037237900,Manchester Square,0.9772190212157421
06037237900,Harvard Park,0.006027208166294342
06037237900,Chesterfield Square,0.015172023189069054
06037237900,Hyde Park,0.006271001818759258
06037238000,Gramercy Park,0.9999991784981633
06037238100,Manchester Square,0.9999735477073928
06037238200,Manchester Square,0.3195187449933341
06037238200,Vermont Knolls,0.6804400575356165
06037238200,Gramercy Park,0.00023818806450728153
06037238310,Florence,0.008433477878955719
06037238310,Vermont Knolls,0.9955241851635973
06037238320,Florence,0.008471597415594063
06037238320,Vermont Knolls,0.9928658615355723
06037238400,Manchester Square,0.017548188009235313
06037238400,Gramercy Park,0.9824517927209275
06037239201,Vermont-Slauson,0.0003837894040408606
06037239201,Florence,0.980476451791262
06037239201,South Park,0.01915087014110811
06037239202,Florence,0.9842044892182599
06037239202,Central-Alameda,9.79301259110179e-06
06037239202,South Park,0.015686533296072294
06037239310,Vermont-Slauson,5.923386962700157e-06
06037239310,Florence,1.0
06037239320,Florence,1.0
06037239330,Florence,0.999282820195438
06037239501,Florence,0.998156767296697
06037239502,Florence,0.9984280858652029
06037239601,Vermont-Slauson,5.514758393572107e-06
06037239601,Vermont Knolls,5.650702097139614e-05
06037239601,Florence,1.0
06037239602,Florence,1.0
06037239701,Florence,1.0
06037239702,Florence,1.0
06037239801,Florence,0.9985995359238287
06037239802,Florence,0.9988573943856139
06037239802,Green Meadows,3.4696578490796484e-07
06037240010,Green Meadows,0.8343304424533925
06037240010,Broadway-Manchester,0.13396234011176103
06037240010,Florence,0.016867626048440776
06037240020,Green Meadows,0.8585128218511023
06037240020,Broadway-Manchester,0.14148021366958055
06037240200,Florence,0.00950350136522778
06037240200,Broadway-Manchester,0.9824843443657151
06037240200,Vermont Vista,0.009821308542581475
06037240300,Broadway-Manchester,0.0022552941152928106
06037240300,Florence,0.00014053050460728335
06037240300,Vermont Vista,0.9809541666027938
06037240300,Vermont Knolls,0.016134626253656678
06037240401,Vermont Vista,0.995236733935606
06037240401,Broadway-Manchester,0.0019780334680388196
06037240402,Vermont Vista,0.99382430747326
06037240402,Broadway-Manchester,0.0021534702192294725
06037240500,Vermont Vista,0.003057501206208937
06037240500,Broadway-Manchester,0.9969424987936785
06037240600,Green Meadows,0.6657243028482317
06037240600,Broadway-Manchester,0.33427569715182276
06037240700,Watts,0.00014251206143706637
06037240700,Green Meadows,0.9998103337654727
06037240800,Broadway-Manchester,0.002281599555543006
06037240800,Green Meadows,0.9977184004444234
06037240900,Broadway-Manchester,0.004025799791975191
06037240900,Green Meadows,0.995974200208001
06037241001,Broadway-Manchester,0.3738848183902223
06037241001,Green Meadows,0.6260917816946422
06037241002,Broadway-Manchester,0.006212540015607764
06037241002,Green Meadows,0.9937861769601471
06037241110,Broadway-Manchester,1.0
06037241120,Broadway-Manchester,1.0
06037241201,Vermont Vista,0.9911826556064107
06037241201,Broadway-Manchester,0.003067494843287307
06037241202,Vermont Vista,0.9835810490984612
06037241202,Broadway-Manchester,0.014176560782792252
06037241300,Vermont Vista,0.9974666201967369
06037241300,Broadway-Manchester,0.0031977360727797567
06037241400,Vermont Vista,0.002532239286260243
06037241400,Harbor Gateway,1.1177698507473967e-06
06037241400,Broadway-Manchester,0.9962188667621589
06037242000,Green Meadows,0.006303228596467684
06037242000,Watts,0.9974231765091711
06037242100,Watts,0.9987580664170097
06037242200,Watts,0.9998470359259625
06037242300,Watts,0.9985410633430706
06037242600,Green Meadows,0.009908610410853464
06037242600,Watts,0.9929299853237157
06037242700,Watts,0.9981478767605227
06037243000,Watts,0.9994913614535839
06037243100,Watts,1.0
06037261101,Studio City,0.006024136418991583
06037261101,Hollywood Hills West,0.2081768750401909
06037261101,Beverly Crest,0.7843099264435911
06037261101,Sherman Oaks,2.6622111192613354e-06
06037261102,Sherman Oaks,0.004720988759912127
06037261102,Beverly Crest,0.9952769000534678
06037261200,Bel-Air,0.014078038498700457
06037261200,Beverly Crest,0.9820229840557414
06037261200,Sherman Oaks,0.0038982330763555114
06037262100,Sherman Oaks,0.0018704508195143685
06037262100,Beverly Crest,0.0776859240809694
06037262100,Westwood,0.0016437855552434587
06037262100,Bel-Air,0.9187947158007809
06037262200,Brentwood,0.03642430876732028
06037262200,Sherman Oaks,0.000739687447226542
06037262200,Bel-Air,0.9604431098158406
06037262200,Westwood,0.001287618929196774
06037262301,Bel-Air,4.185058432760884e-05
06037262301,Encino,0.0025799132038360627
06037262301,Brentwood,0.9974771588189174
06037262302,Brentwood,0.9940252188056956
06037262302,Bel-Air,0.005644310166312162
06037262303,Brentwood,0.9993606156138907
06037262303,Pacific Palisades,0.0006580381026249011
06037262400,Brentwood,0.9945494215612212
06037262400,Pacific Palisades,0.00549922592799581
06037262501,Pacific Palisades,1.0
06037262601,Pacific Palisades,1.0
06037262604,Pacific Palisades,0.9441207071297291
06037262704,Pacific Palisades,0.7924097090594612
06037262706,Pacific Palisades,0.8312008808013667
06037262802,Brentwood,0.005127871004889962
06037262802,Pacific Palisades,0.973822955031724
06037264000,Brentwood,0.9987343554148583
06037264000,Pacific Palisades,0.0012559651702606968
06037264102,Brentwood,0.999999978591634
06037264103,Brentwood,1.0
06037264301,Sawtelle,0.0013117464247004262
06037264301,Brentwood,0.9985326988083941
06037264302,Sawtelle,6.744932125408304e-05
06037264302,Brentwood,0.9994883125236151
06037265100,Bel-Air,0.0021559188852712133
06037265100,Westwood,0.992543045531569
06037265100,Beverly Crest,0.005666819202172412
06037265201,Westwood,1.0
06037265202,Westwood,1.0
06037265301,Westwood,0.9922035903978037
06037265301,Bel-Air,0.007796409602187486
06037265303,Westwood,0.9972908703252946
06037265304,Westwood,1.0
06037265305,Westwood,0.9922639725601413
06037265410,Brentwood,0.9880863133812509
06037265410,Westwood,0.011896979530994464
06037265420,Bel-Air,0.00013669648740179677
06037265420,Westwood,0.9972026690460422
06037265420,Brentwood,0.0003433374399987389
06037265510,Westwood,0.996786171589344
06037265520,West Los Angeles,0.009390572084708605
06037265520,Westwood,0.8549383732423628
06037265520,Sawtelle,0.13542014193266835
06037265601,Westwood,1.0
06037265601,West Los Angeles,0.0022056366435366055
06037265602,Westwood,1.0
06037265700,Century City,0.006039862278797993
