county,fips,city,population,zcta_id,zcta_name
Marin,041,Alto,714,,
Marin,041,Belvedere,1901,,
Marin,041,Bolinas,1110,,
Marin,041,Corte Madera,9326,,
Marin,041,Dillon Beach,70,,
Marin,041,Fairfax,7490,,
Marin,041,Inverness,1381,,
Marin,041,Kentfield,6534,,
Marin,041,Lagunitas-Forest Knolls,2010,,
Marin,041,Larkspur,11937,,
Marin,041,Marin City,2702,,
Marin,041,Mill Valley,13962,,
Marin,041,Muir Beach,286,,
Marin,041,Nicasio,38,,
Marin,041,Novato: Zip Code 94945,17167,,
Marin,041,Novato: Zip Code 94947,24283,,
Marin,041,Novato: Zip Code 94949,17202,,
Marin,041,Point Reyes Station,927,,
Marin,041,Ross,2123,,
Marin,041,San Anselmo,12341,,
Marin,041,San Geronimo,391,,
Marin,041,San Quentin,5094,,
Marin,041,San Rafael: Zip Code 94901,41157,,
Marin,041,San Rafael: Zip Code 94903,29040,,
Marin,041,Sausalito,7006,,
Marin,041,Sleepy Hollow,2580,,
Marin,041,Stinson Beach,516,,
Marin,041,Strawberry,5427,,
Marin,041,Tamalpais-Homestead Valley,10387,,
Marin,041,Tiburon,8992,,
Marin,041,Tomales,128,,
Marin,041,Woodacre,1669,,
Contra Costa,013,Alamo,14750,,
Contra Costa,013,Antioch,112520,,
Contra Costa,013,Bay Point,22639,,
Contra Costa,013,Bethel Island,2137,,
Contra Costa,013,Brentwood,65118,,
Contra Costa,013,Byron,1325,,
Contra Costa,013,Clayton,11337,,
Contra Costa,013,Concord,130143,,
Contra Costa,013,Crockett,3044,,
Contra Costa,013,Danville,43876,,
Contra Costa,013,Discovery Bay,13352,,
Contra Costa,013,El Cerrito,24953,,
Contra Costa,013,El Sobrante,12669,,
Contra Costa,013,Hercules,25530,,
Contra Costa,013,Lafayette,25604,,
Contra Costa,013,Martinez,37106,,
Contra Costa,013,Moraga,16946,,
Contra Costa,013,Oakley,42461,,
Contra Costa,013,Orinda,19009,,
Contra Costa,013,Pacheco,3685,,
Contra Costa,013,Pinole,19505,,
Contra Costa,013,Pittsburg,74321,,
Contra Costa,013,Pleasant Hill,34267,,
Contra Costa,013,Richmond,111217,,
Contra Costa,013,Rodeo,8679,,
Contra Costa,013,San Pablo,31413,,
Contra Costa,013,San Ramon,83118,,
Contra Costa,013,Walnut Creek,70860,,
Calaveras,009,District 1,9394,,
Calaveras,009,District 2,8245,,
Calaveras,009,District 3,9729,,
Calaveras,009,District 4,9605,,
Calaveras,009,District 5,8605,,
Madera,039,Reporting Area A,40623,,
Madera,039,Reporting Area B,25062,,
Madera,039,Reporting Area C,49168,,
Madera,039,Reporting Area D,40031,,
Mono,051,South County Region,3464,,
Mono,051,North and Central Region,2498,,
Mono,051,Mammoth Lakes Region,8240,,
Los Angeles,037,City of Agoura Hills,20883,,
Los Angeles,037,City of Alhambra,86724,,
Los Angeles,037,City of Arcadia,57754,,
Los Angeles,037,City of Artesia,16795,,
Los Angeles,037,City of Avalon,3869,,
Los Angeles,037,City of Azusa,50040,,
Los Angeles,037,City of Baldwin Park,76769,,
Los Angeles,037,City of Bell,36332,,
Los Angeles,037,City of Bell Gardens,43071,,
Los Angeles,037,City of Bellflower,77735,,
Los Angeles,037,City of Beverly Hills,34520,,
Los Angeles,037,City of Bradbury,1069,,
Los Angeles,037,City of Burbank,107180,,
Los Angeles,037,City of Calabasas,24323,,
Los Angeles,037,City of Carson,93846,,
Los Angeles,037,City of Cerritos,50067,,
Los Angeles,037,City of Claremont,36484,,
Los Angeles,037,City of Commerce,13069,,
Los Angeles,037,City of Compton,99904,,
Los Angeles,037,City of Covina,49032,,
Los Angeles,037,City of Cudahy,24347,,
Los Angeles,037,City of Culver City,39865,,
Los Angeles,037,City of Diamond Bar,57515,,
Los Angeles,037,City of Downey,114263,,
Los Angeles,037,City of Duarte,22016,,
Los Angeles,037,City of El Monte,117269,,
Los Angeles,037,City of El Segundo,16786,,
Los Angeles,037,City of Gardena,61310,,
Los Angeles,037,City of Glendale,206493,,
Los Angeles,037,City of Glendora,52764,,
Los Angeles,037,City of Hawaiian Gardens,14676,,
Los Angeles,037,City of Hawthorne,88787,,
Los Angeles,037,City of Hermosa Beach,19670,,
Los Angeles,037,City of Hidden Hills,1890,,
Los Angeles,037,City of Huntington Park,59484,,
Los Angeles,037,City of Industry,437,,
Los Angeles,037,City of Inglewood,113582,,
Los Angeles,037,City of Irwindale,1459,,
Los Angeles,037,City of La Canada Flintridge,20693,,
Los Angeles,037,City of La Habra Heights,5455,,
Los Angeles,037,City of La Mirada,49599,,
Los Angeles,037,City of La Puente,40697,,
Los Angeles,037,City of La Verne,33282,,
Los Angeles,037,City of Lakewood,80362,,
Los Angeles,037,City of Lancaster,161570,,
Los Angeles,037,City of Lawndale,33614,,
Los Angeles,037,City of Lomita,20729,,
Los Angeles,037,City of Lynwood,72047,,
Los Angeles,037,City of Malibu,12961,,
Los Angeles,037,City of Manhattan Beach,35999,,
Los Angeles,037,City of Maywood,28049,,
Los Angeles,037,City of Monrovia,38800,,
Los Angeles,037,City of Montebello,64375,,
Los Angeles,037,City of Monterey Park,62262,,
Los Angeles,037,City of Norwalk,107622,,
Los Angeles,037,City of Palmdale,158968,,
Los Angeles,037,City of Palos Verdes Estates,13522,,
Los Angeles,037,City of Paramount,56023,,
Los Angeles,037,City of Pico Rivera,64284,,
Los Angeles,037,City of Pomona,155931,,
Los Angeles,037,City of Rancho Palos Verdes,42747,,
Los Angeles,037,City of Redondo Beach,68697,,
Los Angeles,037,City of Rolling Hills,1940,,
Los Angeles,037,City of Rolling Hills Estates,8113,,
Los Angeles,037,City of Rosemead,55350,,
Los Angeles,037,City of San Dimas,34516,,
Los Angeles,037,City of San Fernando,24612,,
Los Angeles,037,City of San Gabriel,40954,,
Los Angeles,037,City of San Marino,13277,,
Los Angeles,037,City of Santa Clarita,220424,,
Los Angeles,037,City of Santa Fe Springs,18364,,
Los Angeles,037,City of Santa Monica,92446,,
Los Angeles,037,City of Sierra Madre,10989,,
Los Angeles,037,City of Signal Hill,11797,,
Los Angeles,037,City of South El Monte,20885,,
Los Angeles,037,City of South Gate,98155,,
Los Angeles,037,City of South Pasadena,26053,,
Los Angeles,037,City of Temple City,36455,,
Los Angeles,037,City of Torrance,149268,,
Los Angeles,037,City of Vernon,209,,
Los Angeles,037,City of Walnut,30532,,
Los Angeles,037,City of West Covina,108235,,
Los Angeles,037,City of West Hollywood,36951,,
Los Angeles,037,City of Westlake Village,8360,,
Los Angeles,037,City of Whittier,87432,,
Los Angeles,037,Los Angeles - Adams-Normandie,8202,,
Los Angeles,037,Los Angeles - Alsace,12445,,
Los Angeles,037,Los Angeles - Angeles National Forest,40,,
Los Angeles,037,Los Angeles - Angelino Heights,2502,,
Los Angeles,037,Los Angeles - Arleta,34370,,
Los Angeles,037,Los Angeles - Atwater Village,14666,,
Los Angeles,037,Los Angeles - Baldwin Hills,31125,,
Los Angeles,037,Los Angeles - Bel Air,8429,,
Los Angeles,037,Los Angeles - Beverly Crest,12525,,
Los Angeles,037,Los Angeles - Beverlywood,13173,,
Los Angeles,037,Los Angeles - Boyle Heights,86884,,
Los Angeles,037,Los Angeles - Brentwood,30955,,
Los Angeles,037,Los Angeles - Brookside,581,,
Los Angeles,037,Los Angeles - Cadillac-Corning,7121,,
Los Angeles,037,Los Angeles - Canoga Park,65289,,
Los Angeles,037,Los Angeles - Carthay,14363,,
Los Angeles,037,Los Angeles - Central,38992,,
Los Angeles,037,Los Angeles - Century City,12792,,
Los Angeles,037,Los Angeles - Century Palms/Cove,33766,,
Los Angeles,037,Los Angeles - Chatsworth,37061,,
Los Angeles,037,Los Angeles - Cheviot Hills,9171,,
Los Angeles,037,Los Angeles - Chinatown,8021,,
Los Angeles,037,Los Angeles - Cloverdale/Cochran,14553,,
Los Angeles,037,Los Angeles - Country Club Park,15153,,
Los Angeles,037,Los Angeles - Crenshaw District,13829,,
Los Angeles,037,Los Angeles - Crestview,11368,,
Los Angeles,037,Los Angeles - Del Rey,29936,,
Los Angeles,037,Los Angeles - Downtown,27507,,
Los Angeles,037,Los Angeles - Eagle Rock,39589,,
Los Angeles,037,Los Angeles - East Hollywood,29287,,
Los Angeles,037,Los Angeles - Echo Park,14256,,
Los Angeles,037,Los Angeles - El Sereno,41808,,
Los Angeles,037,Los Angeles - Elysian Park,5712,,
Los Angeles,037,Los Angeles - Elysian Valley,10171,,
Los Angeles,037,Los Angeles - Encino,45172,,
Los Angeles,037,Los Angeles - Exposition,3326,,
Los Angeles,037,Los Angeles - Exposition Park,44917,,
Los Angeles,037,Los Angeles - Faircrest Heights,3600,,
Los Angeles,037,Los Angeles - Figueroa Park Square,8721,,
Los Angeles,037,Los Angeles - Florence-Firestone,47445,,
Los Angeles,037,Los Angeles - Glassell Park,31604,,
Los Angeles,037,Los Angeles - Gramercy Place,10764,,
Los Angeles,037,Los Angeles - Granada Hills,58191,,
Los Angeles,037,Los Angeles - Green Meadows,21505,,
Los Angeles,037,Los Angeles - Hancock Park,17039,,
Los Angeles,037,Los Angeles - Harbor City,29070,,
Los Angeles,037,Los Angeles - Harbor Gateway,43600,,
Los Angeles,037,Los Angeles - Harbor Pines,2409,,
Los Angeles,037,Los Angeles - Harvard Heights,18035,,
Los Angeles,037,Los Angeles - Harvard Park,37935,,
Los Angeles,037,Los Angeles - Highland Park,48391,,
Los Angeles,037,Los Angeles - Historic Filipinotown,13870,,
Los Angeles,037,Los Angeles - Hollywood,68254,,
Los Angeles,037,Los Angeles - Hollywood Hills,29434,,
Los Angeles,037,Los Angeles - Hyde Park,28541,,
Los Angeles,037,Los Angeles - Jefferson Park,8073,,
Los Angeles,037,Los Angeles - Koreatown,51693,,
Los Angeles,037,Los Angeles - Lafayette Square,4559,,
Los Angeles,037,Los Angeles - Lake Balboa,42206,,
Los Angeles,037,Los Angeles - Lakeview Terrace,13133,,
Los Angeles,037,Los Angeles - Leimert Park,15235,,
Los Angeles,037,Los Angeles - Lincoln Heights,32597,,
Los Angeles,037,Los Angeles - Little Armenia,8025,,
Los Angeles,037,Los Angeles - Little Bangladesh,28343,,
Los Angeles,037,Los Angeles - Little Tokyo,3133,,
Los Angeles,037,Los Angeles - Longwood,4304,,
Los Angeles,037,Los Angeles - Los Feliz,21608,,
Los Angeles,037,Los Angeles - Manchester Square,8536,,
Los Angeles,037,Los Angeles - Mandeville Canyon,3124,,
Los Angeles,037,Los Angeles - Mar Vista,42471,,
Los Angeles,037,Los Angeles - Marina Peninsula,4360,,
Los Angeles,037,Los Angeles - Melrose,77696,,
Los Angeles,037,Los Angeles - Mid-city,15030,,
Los Angeles,037,Los Angeles - Miracle Mile,17985,,
Los Angeles,037,Los Angeles - Mission Hills,24124,,
Los Angeles,037,Los Angeles - Mt. Washington,24145,,
Los Angeles,037,Los Angeles - North Hills,61575,,
Los Angeles,037,Los Angeles - North Hollywood,151421,,
Los Angeles,037,Los Angeles - Northridge,69797,,
Los Angeles,037,Los Angeles - Pacific Palisades,21291,,
Los Angeles,037,Los Angeles - Pacoima,76979,,
Los Angeles,037,Los Angeles - Palisades Highlands,3846,,
Los Angeles,037,Los Angeles - Palms,43877,,
Los Angeles,037,Los Angeles - Panorama City,75250,,
Los Angeles,037,Los Angeles - Park La Brea,13580,,
Los Angeles,037,Los Angeles - Pico-Union,41842,,
Los Angeles,037,Los Angeles - Playa Del Rey,3196,,
Los Angeles,037,Los Angeles - Playa Vista,10947,,
Los Angeles,037,Los Angeles - Porter Ranch,35588,,
Los Angeles,037,Los Angeles - Rancho Park,6560,,
Los Angeles,037,Los Angeles - Regent Square,2780,,
Los Angeles,037,Los Angeles - Reseda,76617,,
Los Angeles,037,Los Angeles - Reseda Ranch,4636,,
Los Angeles,037,Los Angeles - Reynier Village,4228,,
Los Angeles,037,Los Angeles - San Pedro,78038,,
Los Angeles,037,Los Angeles - Shadow Hills,4442,,
Los Angeles,037,Los Angeles - Sherman Oaks,87254,,
Los Angeles,037,Los Angeles - Silverlake,44083,,
Los Angeles,037,Los Angeles - South Carthay,10595,,
Los Angeles,037,Los Angeles - South Park,37961,,
Los Angeles,037,Los Angeles - St Elmo Village,4584,,
Los Angeles,037,Los Angeles - Studio City,22440,,
Los Angeles,037,Los Angeles - Sun Valley,52483,,
Los Angeles,037,Los Angeles - Sunland,20408,,
Los Angeles,037,Los Angeles - Sycamore Square,647,,
Los Angeles,037,Los Angeles - Sylmar,82398,,
Los Angeles,037,Los Angeles - Tarzana,30876,,
Los Angeles,037,Los Angeles - Temple-Beaudry,39482,,
Los Angeles,037,Los Angeles - Thai Town,9809,,
Los Angeles,037,Los Angeles - Toluca Lake,8704,,
Los Angeles,037,Los Angeles - Toluca Terrace,1306,,
Los Angeles,037,Los Angeles - Toluca Woods,1858,,
Los Angeles,037,Los Angeles - Tujunga,27810,,
Los Angeles,037,Los Angeles - University Hills,3429,,
Los Angeles,037,Los Angeles - University Park,27456,,
Los Angeles,037,Los Angeles - Valley Glen,30016,,
Los Angeles,037,Los Angeles - Valley Village,24720,,
Los Angeles,037,Los Angeles - Van Nuys,93194,,
Los Angeles,037,Los Angeles - Venice,33885,,
Los Angeles,037,Los Angeles - Vermont Knolls,17200,,
Los Angeles,037,Los Angeles - Vermont Square,7657,,
Los Angeles,037,Los Angeles - Vermont Vista,41186,,
Los Angeles,037,Los Angeles - Vernon Central,51998,,
Los Angeles,037,Los Angeles - Victoria Park,8399,,
Los Angeles,037,Los Angeles - View Heights,3694,,
Los Angeles,037,Los Angeles - Watts,42674,,
Los Angeles,037,Los Angeles - Wellington Square,4915,,
Los Angeles,037,Los Angeles - West Adams,27630,,
Los Angeles,037,Los Angeles - West Hills,40545,,
Los Angeles,037,Los Angeles - West Los Angeles,37636,,
Los Angeles,037,Los Angeles - West Vernon,53644,,
Los Angeles,037,Los Angeles - Westchester,51603,,
Los Angeles,037,Los Angeles - Westlake,59355,,
Los Angeles,037,Los Angeles - Westwood,54109,,
Los Angeles,037,Los Angeles - Wholesale District,36129,,
Los Angeles,037,Los Angeles - Wilmington,56487,,
Los Angeles,037,Los Angeles - Wilshire Center,50170,,
Los Angeles,037,Los Angeles - Winnetka,51786,,
Los Angeles,037,Los Angeles - Woodland Hills,68055,,
Los Angeles,037,Unincorporated - Acton,7971,,
Los Angeles,037,Unincorporated - Agua Dulce,4158,,
Los Angeles,037,Unincorporated - Altadena,43620,,
Los Angeles,037,Unincorporated - Anaverde,1508,,
Los Angeles,037,Unincorporated - Angeles National Forest,1245,,
Los Angeles,037,Unincorporated - Arcadia,7981,,
Los Angeles,037,Unincorporated - Athens Village,4897,,
Los Angeles,037,Unincorporated - Athens-Westmont,42442,,
Los Angeles,037,Unincorporated - Avocado Heights,6775,,
Los Angeles,037,Unincorporated - Azusa,15923,,
Los Angeles,037,Unincorporated - Bassett,14817,,
Los Angeles,037,Unincorporated - Bouquet Canyon,1073,,
Los Angeles,037,Unincorporated - Bradbury,108,,
Los Angeles,037,Unincorporated - Canyon Country,7728,,
Los Angeles,037,Unincorporated - Castaic,27191,,
Los Angeles,037,Unincorporated - Cerritos,587,,
Los Angeles,037,Unincorporated - Claremont,702,,
Los Angeles,037,Unincorporated - Covina,16819,,
Los Angeles,037,Unincorporated - Covina (Charter Oak),13144,,
Los Angeles,037,Unincorporated - Del Aire,4393,,
Los Angeles,037,Unincorporated - Del Rey,318,,
Los Angeles,037,Unincorporated - Del Sur,2415,,
Los Angeles,037,Unincorporated - Desert View Highlands,2493,,
Los Angeles,037,Unincorporated - Duarte,4428,,
Los Angeles,037,Unincorporated - East Covina,329,,
Los Angeles,037,Unincorporated - East La Mirada,5292,,
Los Angeles,037,Unincorporated - East Lancaster,114,,
Los Angeles,037,Unincorporated - East Los Angeles,125269,,
Los Angeles,037,Unincorporated - East Pasadena,6403,,
Los Angeles,037,Unincorporated - East Rancho Dominguez,15308,,
Los Angeles,037,Unincorporated - East Whittier,5306,,
Los Angeles,037,Unincorporated - El Camino Village,8791,,
Los Angeles,037,Unincorporated - El Monte,145,,
Los Angeles,037,Unincorporated - Elizabeth Lake,1661,,
Los Angeles,037,Unincorporated - Florence-Firestone,64705,,
Los Angeles,037,Unincorporated - Glendora,660,,
Los Angeles,037,Unincorporated - Hacienda Heights,55926,,
Los Angeles,037,Unincorporated - Hawthorne,2514,,
Los Angeles,037,Unincorporated - Hi Vista,1098,,
Los Angeles,037,Unincorporated - Kagel/Lopez Canyons,1412,,
Los Angeles,037,Unincorporated - La Crescenta-Montrose,19801,,
Los Angeles,037,Unincorporated - La Habra Heights,676,,
Los Angeles,037,Unincorporated - La Rambla,2075,,
Los Angeles,037,Unincorporated - La Verne,2040,,
Los Angeles,037,Unincorporated - Ladera Heights,7071,,
Los Angeles,037,Unincorporated - Lake Hughes,668,,
Los Angeles,037,Unincorporated - Lake Los Angeles,12994,,
Los Angeles,037,Unincorporated - Lake Manor,1643,,
Los Angeles,037,Unincorporated - Lennox,22542,,
Los Angeles,037,Unincorporated - Leona Valley,1751,,
Los Angeles,037,Unincorporated - Littlerock,4021,,
Los Angeles,037,Unincorporated - Littlerock/Juniper Hills,1297,,
Los Angeles,037,Unincorporated - Littlerock/Pearblossom,3569,,
Los Angeles,037,Unincorporated - Llano,877,,
Los Angeles,037,Unincorporated - Marina del Rey,9411,,
Los Angeles,037,Unincorporated - Monrovia,3881,,
Los Angeles,037,Unincorporated - Newhall,220,,
Los Angeles,037,Unincorporated - North Lancaster,1198,,
Los Angeles,037,Unincorporated - North Whittier,8360,,
Los Angeles,037,Unincorporated - Northeast San Gabriel,24036,,
Los Angeles,037,Unincorporated - Palmdale,842,,
Los Angeles,037,Unincorporated - Palos Verdes Peninsula,621,,
Los Angeles,037,Unincorporated - Pearblossom/Llano,1956,,
Los Angeles,037,Unincorporated - Pellissier Village,619,,
Los Angeles,037,Unincorporated - Pomona,1938,,
Los Angeles,037,Unincorporated - Quartz Hill,12906,,
Los Angeles,037,Unincorporated - Rancho Dominguez,2661,,
Los Angeles,037,Unincorporated - Roosevelt,931,,
Los Angeles,037,Unincorporated - Rosewood,1286,,
Los Angeles,037,Unincorporated - Rosewood/East Gardena,1193,,
Los Angeles,037,Unincorporated - Rosewood/West Rancho Dominguez,3361,,
Los Angeles,037,Unincorporated - Rowland Heights,51022,,
Los Angeles,037,Unincorporated - San Francisquito Canyon/Bouquet Canyon,858,,
Los Angeles,037,Unincorporated - San Jose Hills,20221,,
Los Angeles,037,Unincorporated - San Pasqual,2035,,
Los Angeles,037,Unincorporated - Sand Canyon,308,,
Los Angeles,037,Unincorporated - Santa Catalina Island,267,,
Los Angeles,037,Unincorporated - Santa Monica Mountains,18621,,
Los Angeles,037,Unincorporated - Saugus,155,,
Los Angeles,037,Unincorporated - Saugus/Canyon Country,356,,
Los Angeles,037,Unincorporated - South Antelope Valley,455,,
Los Angeles,037,Unincorporated - South El Monte,1795,,
Los Angeles,037,Unincorporated - South San Gabriel,8848,,
Los Angeles,037,Unincorporated - South Whittier,59222,,
Los Angeles,037,Unincorporated - Southeast Antelope Valley,781,,
Los Angeles,037,Unincorporated - Stevenson Ranch,20966,,
Los Angeles,037,Unincorporated - Sun Village,6036,,
Los Angeles,037,Unincorporated - Sunrise Village,1296,,
Los Angeles,037,Unincorporated - Twin Lakes/Oat Mountain,1658,,
Los Angeles,037,Unincorporated - Val Verde,3309,,
Los Angeles,037,Unincorporated - Valencia,3072,,
