county,fips,city,population,zcta_id,zcta_name
Los Angeles,037,Unincorporated - Valinda,23371,,
Los Angeles,037,Unincorporated - View Park/Windsor Hills,11635,,
Los Angeles,037,Unincorporated - Walnut Park,16143,,
Los Angeles,037,Unincorporated - West Antelope Valley,1511,,
Los Angeles,037,Unincorporated - West Carson,22086,,
Los Angeles,037,Unincorporated - West LA,952,,
Los Angeles,037,Unincorporated - West Puente Valley,9835,,
Los Angeles,037,Unincorporated - West Rancho Dominguez,1359,,
Los Angeles,037,Unincorporated - West Whittier/Los Nietos,26925,,
Los Angeles,037,Unincorporated - Westfield/Academy Hills,1300,,
Los Angeles,037,Unincorporated - Westhills,839,,
Los Angeles,037,Unincorporated - White Fence Farms,3683,,
Los Angeles,037,Unincorporated - Whittier,3784,,
Los Angeles,037,Unincorporated - Whittier Narrows,12,,
Los Angeles,037,Unincorporated - Willowbrook,34913,,
Los Angeles,037,Unincorporated - Wiseburn,6027,,
Los Angeles,037,Unincorporated - Franklin Canyon,12,,
Los Angeles,037,Unincorporated - Harbor Gateway,1,,
Los Angeles,037,Unincorporated - Placerita Canyon,460,,
Los Angeles,037,Unincorporated - Charter Oak,9046,,
Los Angeles,037,Unincorporated - San Clemente Island,148,,
Los Angeles,037,City of Long Beach,462645,,
Los Angeles,037,City of Pasadena,141040,,
Los Angeles,037,Los Angeles,3979537,,
Long Beach,,90755: Long Beach,11555,90755,Long Beach
Long Beach,,90802: Long Beach,39453,90802,Long Beach
Long Beach,,90803: Long Beach,32389,90803,Long Beach
Long Beach,,90804: Long Beach,39344,90804,Long Beach
Long Beach,,90805: Long Beach,96708,90805,Long Beach
Long Beach,,90806: Long Beach,42817,90806,Long Beach
Long Beach,,90807: Long Beach,32067,90807,Long Beach
Long Beach,,90808: Long Beach,38860,90808,Long Beach
Long Beach,,90810: Long Beach,38579,90810,Long Beach
Long Beach,,90813: Long Beach,59000,90813,Long Beach
Long Beach,,90814: Long Beach,18587,90814,Long Beach
Long Beach,,90815: Long Beach,41026,90815,Long Beach
Ventura,111,91307: Bell Canyon,2391,91307,Bell Canyon
Ventura,111,91320: Thousand Oaks/Newbury Park,46191,91320,Thousand Oaks/Newbury Park
Ventura,111,91360: Thousand Oaks,42104,91360,Thousand Oaks
Ventura,111,91361: Thousand Oaks/Lake Sherwood/Westlake,20487,91361,Thousand Oaks/Lake Sherwood/Westlake
Ventura,111,91362: Thousand Oaks/Westlake,36980,91362,Thousand Oaks/Westlake
Ventura,111,91377: Oak Park,14226,91377,Oak Park
Ventura,111,93001: Ventura,33139,93001,Ventura
Ventura,111,93003: Ventura,51304,93003,Ventura
Ventura,111,93004: Ventura,30473,93004,Ventura
Ventura,111,93010: Camarillo,44240,93010,Camarillo
Ventura,111,93012: Camarillo/Santa Rosa Valley,37622,93012,Camarillo/Santa Rosa Valley
Ventura,111,93015: Fillmore,18832,93015,Fillmore
Ventura,111,93021: Moorpark,38325,93021,Moorpark
Ventura,111,93022: Oak View,5550,93022,Oak View
Ventura,111,93023: Ojai,20656,93023,Ojai
Ventura,111,93030: Oxnard,62016,93030,Oxnard
Ventura,111,93033: Oxnard,83319,93033,Oxnard
Ventura,111,93035: Oxnard,28321,93035,Oxnard
Ventura,111,93036: Oxnard,48022,93036,Oxnard
Ventura,111,93040: Piru,1831,93040,Piru
Ventura,111,93041: Port Hueneme,24129,93041,Port Hueneme
Ventura,111,93060: Santa Paula,34229,93060,Santa Paula
Ventura,111,93063: Simi Valley (Santa Susana),56563,93063,Simi Valley (Santa Susana)
Ventura,111,93065: Simi Valley,74780,93065,Simi Valley
Ventura,111,93066: Somis,3481,93066,Somis
Orange,059,Coto De Caza,14931,,
Orange,059,Ladera Ranch,30288,,
Orange,059,Aliso Viejo,51372,,
Orange,059,Anaheim,359339,,
Orange,059,Brea,45606,,
Orange,059,Buena Park,83384,,
Orange,059,Costa Mesa,115830,,
Orange,059,Cypress,49833,,
Orange,059,Dana Point,34249,,
Orange,059,Fountain Valley,56652,,
Orange,059,Fullerton,142824,,
Orange,059,Garden Grove,175155,,
Orange,059,Huntington Beach,203761,,
Orange,059,Irvine,280202,,
Orange,059,La Habra,63542,,
Orange,059,La Palma,15820,,
Orange,059,Laguna Beach,23358,,
Orange,059,Laguna Hills,31572,,
Orange,059,Laguna Niguel,66748,,
Orange,059,Laguna Woods,16518,,
Orange,059,Lake Forest,86346,,
Orange,059,Los Alamitos,11721,,
Orange,059,Midway City,8374,,
Orange,059,Mission Viejo,96434,,
Orange,059,Newport Beach,87180,,
Orange,059,Orange,141691,,
Orange,059,Placentia,52333,,
Orange,059,Rancho Santa Margarita,48960,,
Orange,059,San Clemente,65405,,
Orange,059,San Juan Capistrano,36821,,
Orange,059,Santa Ana,337716,,
Orange,059,Seal Beach,25073,,
Orange,059,Stanton,39307,,
Orange,059,Tustin,81369,,
Orange,059,Villa Park,5933,,
Orange,059,Westminster,92610,,
Orange,059,Yorba Linda,68706,,
Orange,059,Rancho Mission Viejo,0,,
Orange,059,Trabuco Canyon,0,,
Orange,059,Rossmoor,11160,,
Orange,059,Silverado,0,,
San Bernardino,071,Adelanto,35234,,
San Bernardino,071,Angelus Oaks,385,,
San Bernardino,071,Apple Valley,73694,,
San Bernardino,071,Arrowbear,723,,
San Bernardino,071,Baker,799,,
San Bernardino,071,Baldy Mesa,1504,,
San Bernardino,071,Barstow,23754,,
San Bernardino,071,Big Bear City,10045,,
San Bernardino,071,Big Bear Lake,5231,,
San Bernardino,071,Big River,1264,,
San Bernardino,071,Bloomington,17115,,
San Bernardino,071,Blue Jay,900,,
San Bernardino,071,Cedar Glen,739,,
San Bernardino,071,Chino,93099,,
San Bernardino,071,Chino Hills,82917,,
San Bernardino,071,Colton,54636,,
San Bernardino,071,Crestline,8010,,
San Bernardino,071,Daggett,549,,
San Bernardino,071,Devore,2283,,
San Bernardino,071,Fawnskin,528,,
San Bernardino,071,Fontana,215334,,
San Bernardino,071,Forest Falls,920,,
San Bernardino,071,Grand Terrace,12403,,
San Bernardino,071,Green Valley Lake,412,,
San Bernardino,071,Helendale,6629,,
San Bernardino,071,Hesperia,97312,,
San Bernardino,071,Highland,55484,,
San Bernardino,071,Hinkley,1259,,
San Bernardino,071,Joshua Tree,9887,,
San Bernardino,071,Lake Arrowhead,8104,,
San Bernardino,071,Landers,2983,,
San Bernardino,071,Loma Linda,25260,,
San Bernardino,071,Lucerne Valley,7041,,
San Bernardino,071,Lytle Creek,837,,
San Bernardino,071,Mentone,9255,,
San Bernardino,071,Montclair,40415,,
San Bernardino,071,Morongo Valley,3739,,
San Bernardino,071,Mt Baldy,537,,
San Bernardino,071,Muscoy,11536,,
San Bernardino,071,Needles,4964,,
San Bernardino,071,Newberry Springs,2215,,
San Bernardino,071,Oak Glen,625,,
San Bernardino,071,Oak Hills,9488,,
San Bernardino,071,Ontario,182380,,
San Bernardino,071,Oro Grande,1137,,
San Bernardino,071,Phelan,14757,,
San Bernardino,071,Piñon Hills,8042,,
San Bernardino,071,Pioneertown,365,,
San Bernardino,071,Rancho Cucamonga,177037,,
San Bernardino,071,Redlands,72099,,
San Bernardino,071,Rialto,103884,,
San Bernardino,071,Rimforest,756,,
San Bernardino,071,Running Springs,4661,,
San Bernardino,071,San Bernardino,218515,,
San Bernardino,071,Sugarloaf,3137,,
San Bernardino,071,Trona,1191,,
San Bernardino,071,Twentynine Palms,24966,,
San Bernardino,071,Twin Peaks,2493,,
San Bernardino,071,Upland,78249,,
San Bernardino,071,Victorville,128353,,
San Bernardino,071,Wrightwood,5177,,
San Bernardino,071,Yermo,1672,,
San Bernardino,071,Yucaipa,54490,,
San Bernardino,071,Yucca Valley,22146,,
Kern,029,93203: Arvin,22471,93203,Arvin
Kern,029,93205: Bodfish,1593,93205,Bodfish
Kern,029,93206: Buttonwillow,2044,93206,Buttonwillow
Kern,029,93215: Delano,55845,93215,Delano
Kern,029,93220: Edison,313,93220,Edison
Kern,029,93222: Pine Mountain Club,1420,93222,Pine Mountain Club
Kern,029,93224: Fellows,402,93224,Fellows
Kern,029,93225: Frazier Park,5319,93225,Frazier Park
Kern,029,93226: Glennville,195,93226,Glennville
Kern,029,93238: Kernville,1408,93238,Kernville
Kern,029,93240: Lake Isabella,6960,93240,Lake Isabella
Kern,029,93241: Lamont,16969,93241,Lamont
Kern,029,93243: Lebec,1709,93243,Lebec
Kern,029,93249: Lost Hills,2264,93249,Lost Hills
Kern,029,93250: Mc Farland,15523,93250,Mc Farland
Kern,029,93251: Mc Kittrick,243,93251,Mc Kittrick
Kern,029,93252: Maricopa,3188,93252,Maricopa
Kern,029,93255: Onyx,707,93255,Onyx
Kern,029,93263: Shafter,20710,93263,Shafter
Kern,029,93268: Taft,17620,93268,Taft
Kern,029,93276: Tupman,159,93276,Tupman
Kern,029,93280: Wasco,27552,93280,Wasco
Kern,029,93283: Weldon,2086,93283,Weldon
Kern,029,93285: Wofford Heights,1723,93285,Wofford Heights
Kern,029,93287: Woody,74,93287,Woody
Kern,029,93301: Bakersfield,12345,93301,Bakersfield
Kern,029,93304: Bakersfield,50787,93304,Bakersfield
Kern,029,93305: Bakersfield,39114,93305,Bakersfield
Kern,029,93306: Bakersfield,70208,93306,Bakersfield
Kern,029,93307: Bakersfield,84948,93307,Bakersfield
Kern,029,93308: Bakersfield,54042,93308,Bakersfield
Kern,029,93309: Bakersfield,60893,93309,Bakersfield
Kern,029,93311: Bakersfield,44862,93311,Bakersfield
Kern,029,93312: Bakersfield,59359,93312,Bakersfield
Kern,029,93313: Bakersfield,51245,93313,Bakersfield
Kern,029,93314: Bakersfield,26992,93314,Bakersfield
Kern,029,93501: Mojave,5063,93501,Mojave
Kern,029,93505: California City,13445,93505,California City
Kern,029,93516: Boron,2425,93516,Boron
Kern,029,93518: Caliente,995,93518,Caliente
Kern,029,93519: Cantil,28,93519,Cantil
Kern,029,93523: Edwards,3312,93523,Edwards
Kern,029,93524: Edwards,168,93524,Edwards
Kern,029,93527: Inyokern,1852,93527,Inyokern
Kern,029,93528: Johannesburg,124,93528,Johannesburg
Kern,029,93531: Keene,422,93531,Keene
Kern,029,93554: Randsburg,143,93554,Randsburg
Kern,029,93555: Ridgecrest,34075,93555,Ridgecrest
Kern,029,93560: Rosamond,20797,93560,Rosamond
Kern,029,93561: Tehachapi,34271,93561,Tehachapi
Tulare,107,"Corcoran, Angiola: 93212",23424,93212,"Corcoran, Angiola"
Tulare,107,Richgrove: 93215,55269,93215,Richgrove
Tulare,107,Earlimart: 93219,10167,93219,Earlimart
Tulare,107,Exeter: 93221,14328,93221,Exeter
Tulare,107,Farmersville: 93223,10742,93223,Farmersville
Tulare,107,Ivanhoe: 93235,4198,93235,Ivanhoe
Tulare,107,Lindsay: 93247,18522,93247,Lindsay
Tulare,107,Pixley: 93256,5939,93256,Pixley
Tulare,107,Porterville: 93257,76923,93257,Porterville
Tulare,107,Strathmore: 93267,6347,93267,Strathmore
Tulare,107,Terra Bella: 93270,5542,93270,Terra Bella
Tulare,107,Tipton: 93272,4454,93272,Tipton
Tulare,107,Tulare: 93274,73778,93274,Tulare
Tulare,107,Visalia: 93277,53015,93277,Visalia
Tulare,107,Woodlake: 93286,9755,93286,Woodlake
Tulare,107,Visalia: 93291,57968,93291,Visalia
Tulare,107,Visalia: 93292,41031,93292,Visalia
Tulare,107,Cutler: 93615,6513,93615,Cutler
Tulare,107,Dinuba: 93618,31230,93618,Dinuba
Tulare,107,Traver: 93631,16349,93631,Traver
Tulare,107,Traver: 93646,10873,93646,Traver
Tulare,107,Orosi: 93647,10896,93647,Orosi
Tulare,107,Orosi: 93654,30935,93654,Orosi
Tulare,107,Mountain: 93265,3271,93265,Mountain
Tulare,107,Goshen: 93227,3425,93227,Goshen
Tulare,107,Alpaugh: 93201,1431,93201,Alpaugh
San Francisco,075,94130,3064,94130,
San Francisco,075,94158,7291,94158,
San Francisco,075,94107,29689,94107,
San Francisco,075,94105,9155,94105,
San Francisco,075,94134,42471,94134,
San Francisco,075,94124,35363,94124,
San Francisco,075,94103,28735,94103,
San Francisco,075,94104,546,94104,
San Francisco,075,94133,26527,94133,
San Francisco,075,94108,14550,94108,
San Francisco,075,94102,31067,94102,
San Francisco,075,94110,94161,94110,
San Francisco,075,94112,85166,94112,
San Francisco,075,94109,56677,94109,
San Francisco,075,94114,34754,94114,
San Francisco,075,94115,35004,94115,
San Francisco,075,94117,44239,94117,
San Francisco,075,94127,21423,94127,
San Francisco,075,94118,41468,94118,
San Francisco,075,94129,3994,94129,
San Francisco,075,94123,25941,94123,
San Francisco,075,94131,29902,94131,
San Francisco,075,94122,62131,94122,
San Francisco,075,94132,31488,94132,
San Francisco,075,94121,43795,94121,
San Francisco,075,94116,47823,94116,
San Francisco,075,94111,3620,94111,
Nevada,057,95712: Chicago Park,2181,95712
Nevada,057,95924: Cedar Ridge,1809,95924
Nevada,057,96111: Floriston,94,96111
Nevada,057,95724: Norden,20,95724
Nevada,057,95728: Soda Springs,229,95728
Nevada,057,95960: North San Juan,825,95960
Nevada,057,95602: Auburn,18063,95602
Nevada,057,95977: Smartville,1617,95977
Nevada,057,95945: Grass Valley,25519,95945
Nevada,057,95949: Grass Valley,20519,95949
Nevada,057,95975: Rough And Ready,1584,95975
Nevada,057,95946: Penn Valley,9370,95946
Nevada,057,95959: Nevada City,17910,95959
Nevada,057,95986: Washington,53,95986
Nevada,057,96162: Truckee,849,96162
Nevada,057,96161: Truckee,18333,96161
Nevada,057,96160: Truckee,939,96160
San Mateo,081,Colma,1450,,
San Mateo,081,Montara,2692,,
San Mateo,081,Burlingame,30459,,
San Mateo,081,Moss Beach,3799,,
San Mateo,081,Broadmoor,5286,,
San Mateo,081,Redwood City,85217,,
San Mateo,081,San Carlos,30080,,
San Mateo,081,Brisbane,4692,,
San Mateo,081,East Palo Alto,29633,,
San Mateo,081,Hillsborough,11439,,
San Mateo,081,Foster City,33784,,
San Mateo,081,Emerald Hills,4594,,
San Mateo,081,Woodside,5541,,
San Mateo,081,San Mateo,104035,,
San Mateo,081,Belmont,27110,,
San Mateo,081,Pescadero,226,,
San Mateo,081,Atherton,7185,,
San Mateo,081,Pacifica,39065,,
San Mateo,081,Portola Valley,4594,,
San Mateo,081,South San Francisco,67294,,
San Mateo,081,Daly City,106638,,
San Mateo,081,Millbrae,22703,,
San Mateo,081,Menlo Park,33869,,
San Mateo,081,San Bruno,43114,,
San Mateo,081,El Granada,5819,,
San Mateo,081,Half Moon Bay,12706,,
San Mateo,081,West Menlo Park,4116,,
San Mateo,081,Ladera,1465,,
San Mateo,081,North Fair Oaks,14547,,
Solano,095,Benicia,27570,,
Solano,095,Dixon,19794,,
Solano,095,Fairfield,117149,,
Solano,095,Rio Vista,9416,,
Solano,095,Suisun City,29447,,
Solano,095,Vacaville,98807,,
Solano,095,Vallejo,119544,,
Solano,095,Unincorporated,19580,,
Santa Clara,085,San Jose,1026658,,
Santa Clara,085,Milpitas,77457,,
Santa Clara,085,Gilroy,55525,,
Santa Clara,085,Morgan Hill,43876,,
Santa Clara,085,Monte Sereno,3492,,
Santa Clara,085,Saratoga,30886,,
Santa Clara,085,Campbell,42470,,
Santa Clara,085,Cupertino,60614,,
Santa Clara,085,Mountain View,80993,,
Santa Clara,085,Los Altos Hills,8517,,
Santa Clara,085,Los Altos,30588,,
Santa Clara,085,Santa Clara,126209,,
Santa Clara,085,Sunnyvale,152323,,
Santa Clara,085,Palo Alto,67019,,
Santa Clara,085,Los Gatos,30922,,
Riverside,065,Anza,3151,,
Riverside,065,Banning,30942,,
Riverside,065,Beaumont,45403,,
Riverside,065,Bermuda Dunes,6817,,
Riverside,065,Blythe,19581,,
Riverside,065,Cabazon,3367,,
Riverside,065,Calimesa,8651,,
Riverside,065,Canyon Lake,11106,,
Riverside,065,Cathedral City,54037,,
Riverside,065,Cherry Valley,7755,,
Riverside,065,Coachella,44849,,
Riverside,065,Corona,165355,,
Riverside,065,Coronita,3138,,
Riverside,065,Desert Edge,3343,,
Riverside,065,Desert Hot Springs,28430,,
Riverside,065,Desert Palms,6947,,
Riverside,065,East Hemet,20679,,
Riverside,065,Eastvale,61337,,
Riverside,065,El Cerrito,5471,,
Riverside,065,El Sobrante,13966,,
Riverside,065,French Valley,33818,,
Riverside,065,Garnet,5057,,
Riverside,065,Good Hope,9173,,
Riverside,065,Green Acres,2542,,
Riverside,065,Hemet,84069,,
Riverside,065,Highgrove,4986,,
Riverside,065,Home Gardens,11442,,
Riverside,065,Homeland,7326,,
Riverside,065,Idyllwild-Pine Cove,2459,,
Riverside,065,Indian Wells,5317,,
Riverside,065,Indio,88291,,
Riverside,065,Jurupa Valley,103784,,
Riverside,065,La Quinta,40704,,
Riverside,065,Lake Elsinore,64037,,
Riverside,065,Lake Mathews,6848,,
Riverside,065,Lakeland Village,13170,,
Riverside,065,Lakeview,2566,,
Riverside,065,Mead Valley,19925,,
Riverside,065,Meadowbrook,3033,,
Riverside,065,Mecca,7174,,
Riverside,065,Menifee,88515,,
Riverside,065,Moreno Valley,205034,,
Riverside,065,Murrieta,111427,,
Riverside,065,Norco,26569,,
Riverside,065,North Shore,2892,,
Riverside,065,Nuevo,7033,,
Riverside,065,Oasis,3020,,
Riverside,065,Palm Desert,52124,,
Riverside,065,Palm Springs,47525,,
Riverside,065,Perris,76276,,
Riverside,065,Rancho Mirage,18075,,
Riverside,065,Riverside,323935,,
Riverside,065,Romoland,2227,,
Riverside,065,San Jacinto,47474,,
Riverside,065,Sky Valley,2430,,
Riverside,065,Temecula,112230,,
Riverside,065,Temescal Valley,26709,,
Riverside,065,Thermal,1359,,
Riverside,065,Thousand Palms,7814,,
Riverside,065,Valle Vista,16879,,
Riverside,065,Vista Santa Rosa,2967,,
Riverside,065,Wildomar,36162,,
Riverside,065,Winchester,2931,,
Riverside,065,Woodcrest,17310,,
Alameda,001,94502: Alameda,14117,94502,Alameda
Alameda,001,94577: San Leandro,48666,94577,San Leandro
Alameda,001,94579: San Leandro,20237,94579,San Leandro
Alameda,001,94603: Oakland,33241,94603,Oakland
Alameda,001,94605: Oakland,42375,94605,Oakland
Alameda,001,94621: Oakland,32915,94621,Oakland
Alameda,001,94501: Alameda,62826,94501,Alameda
Alameda,001,94606: Oakland,37076,94606,Oakland
Alameda,001,94607: Oakland,26646,94607,Oakland
Alameda,001,94610: Oakland,30862,94610,Oakland
Alameda,001,94612: Oakland,17279,94612,Oakland
Alameda,001,94608: Emeryville,31000,94608,Emeryville
Alameda,001,94609: Oakland,22293,94609,Oakland
Alameda,001,94618: Oakland,15545,94618,Oakland
Alameda,001,94702: Berkeley,16520,94702,Berkeley
Alameda,001,94703: Berkeley,19805,94703,Berkeley
Alameda,001,94704: Berkeley,29129,94704,Berkeley
Alameda,001,94705: Berkeley,13152,94705,Berkeley
Alameda,001,94709: Berkeley,11796,94709,Berkeley
Alameda,001,94710: Berkeley,8059,94710,Berkeley
Alameda,001,94720: Berkeley,1336,94720,Berkeley
Alameda,001,94601: Oakland,53261,94601,Oakland
Alameda,001,94602: Oakland,29770,94602,Oakland
Alameda,001,94611: Oakland,37826,94611,Oakland
Alameda,001,94613: Oakland,212,94613,Oakland
Alameda,001,94619: Oakland,24080,94619,Oakland
Alameda,001,94706: Albany,19921,94706,Albany
Alameda,001,94707: Berkeley,12862,94707,Berkeley
Alameda,001,94708: Berkeley,11725,94708,Berkeley
Alameda,001,94538: Fremont,63911,94538,Fremont
Alameda,001,94555: Fremont,36037,94555,Fremont
Alameda,001,94560: Newark,44245,94560,Newark
Alameda,001,94539: Fremont,52960,94539,Fremont
Alameda,001,94550: Livermore,50138,94550,Livermore
Alameda,001,94536: Fremont,72976,94536,Fremont
Alameda,001,94542: Hayward,13973,94542,Hayward
Alameda,001,94544: Hayward,77121,94544,Hayward
Alameda,001,94545: Hayward,31657,94545,Hayward
Alameda,001,94587: Union City,72446,94587,Union City
Alameda,001,94541: Hayward,65132,94541,Hayward
Alameda,001,94546: Castro Valley,45536,94546,Castro Valley
Alameda,001,94552: Castro Valley,15204,94552,Castro Valley
Alameda,001,94578: San Leandro,40150,94578,San Leandro
Alameda,001,94580: San Lorenzo,28970,94580,San Lorenzo
