county,fips,city,population,zcta_id,zcta_name
Alameda,001,94566: Pleasanton,45046,94566,Pleasanton
Alameda,001,94568: Dublin,58399,94568,Dublin
Alameda,001,94586: Sunol,797,94586,Sunol
Alameda,001,94588: Pleasanton,31895,94588,Pleasanton
Alameda,001,94551: Livermore,38986,94551,Livermore
Lake,033,95457,3330,95457,
Lake,033,95467,6044,95467,
Lake,033,95461,2440,95461,
Lake,033,95422,15550,95422,
Lake,033,95423,3757,95423,
Lake,033,95458,3019,95458,
Lake,033,95464,2538,95464,
Lake,033,95485,2688,95485,
Lake,033,95493,241,95493,
Lake,033,95443,270,95443,
Lake,033,95453,11092,95453,
Lake,033,95435,14,95435,
Lake,033,95426,1404,95426,
Lake,033,95451,11627,95451,
Mendocino,045,North Coast,16148,,
Mendocino,045,South Coast,7693,,
Mendocino,045,South County,6904,,
Mendocino,045,Ukiah Area,38134,,
Mendocino,045,North County,19040,,
Fresno,019,Coalinga,16538,,
Fresno,019,Firebaugh,8295,,
Fresno,019,Fowler,6364,,
Fresno,019,Huron,7019,,
Fresno,019,Kerman,14649,,
Fresno,019,Kingsburg,11839,,
Fresno,019,Mendota,11393,,
Fresno,019,Orange Cove,9564,,
Fresno,019,Parlier,15120,,
Fresno,019,Sanger,24978,,
Fresno,019,Selma,24598,,
Fresno,019,San Joaquin,4021,,
Fresno,019,Fresno,522277,,
Fresno,019,Clovis,106666,,
Fresno,019,Other,,,
Fresno,019,Del Rey,1498,,
Fresno,019,Biola,1451,,
Fresno,019,Reedley,25493,,
Fresno,019,Auberry,2476,,
Fresno,019,Cantua Creek,273,,
Fresno,019,Dunlap,,,
Fresno,019,Five Points,,,
Fresno,019,Friant,548,,
Fresno,019,Laton,2166,,
Fresno,019,Prather,,,
Fresno,019,Riverdale,3625,,
Fresno,019,Squaw Valley,3449,,
Fresno,019,Tollhouse,,,
Fresno,019,Tranquillity,839,,
Fresno,019,Caruthers,2773,,
Fresno,019,Pinedale,,,
Fresno,019,Raisin City,389,,
Kings,031,Stratford,878,,
Kings,031,Lemoore,25791,,
Kings,031,Kettleman City,1395,,
Kings,031,Hanford,55893,,
Kings,031,Corcoran,22301,,
Kings,031,Avenal,12923,,
Kings,031,Armona,3795,,
San Luis Obispo,079,Paso Robles,31656,,
San Luis Obispo,079,San Luis Obispo,47160,,
San Luis Obispo,079,Atascadero,30037,,
San Luis Obispo,079,Nipomo,17445,,
San Luis Obispo,079,Arroyo Grande,18039,,
San Luis Obispo,079,San Miguel,2807,,
San Luis Obispo,079,Grover Beach,13538,,
San Luis Obispo,079,Templeton,7938,,
San Luis Obispo,079,Oceano,7678,,
San Luis Obispo,079,Morro Bay,10592,,
San Luis Obispo,079,Los Osos,16292,,
San Luis Obispo,079,Pismo Beach,8116,,
San Luis Obispo,079,Shandon,1141,,
San Luis Obispo,079,Santa Margarita,1252,,
San Luis Obispo,079,Cambria,5725,,
San Luis Obispo,079,Creston,30,,
San Luis Obispo,079,Cayucos,2692,,
San Luis Obispo,079,Avila,1273,,
San Luis Obispo,079,San Simeon,583,,
Sutter,101,Live Oak,8622,,
Sutter,101,Yuba City,66388,,
Yuba,115,Marysville,12282,,
Yuba,115,Olivehurst Linda,32623,,
Yuba,115,Plumas Lake,7367,,
Yuba,115,Wheatland,3747,,
Yolo,113,Davis,67988,,
Yolo,113,West Sacramento,52826,,
Yolo,113,Winters,7132,,
Yolo,113,Woodland,59044,,
Merced,047,Atwater,33647,,
Merced,047,Delhi,10755,,
Merced,047,Dos Palos,5520,,
Merced,047,Gustine,5855,,
Merced,047,Hilmar,5197,,
Merced,047,Le Grand Planada,6243,,
Merced,047,Livingston,14426,,
Merced,047,Los Banos,40075,,
Merced,047,Merced,89459,,
Merced,047,Winton,10613,,
San Diego,073,91901: Alpine,17985,91901,Alpine
San Diego,073,91902: Bonita,17631,91902,Bonita
San Diego,073,91905: Boulevard,0,91905,Boulevard
San Diego,073,91906: Campo,0,91906,Campo
San Diego,073,91910: Chula Vista,83834,91910,Chula Vista
San Diego,073,91911: Chula Vista,84819,91911,Chula Vista
San Diego,073,91913: Chula Vista,51077,91913,Chula Vista
San Diego,073,91914: Chula Vista,16781,91914,Chula Vista
San Diego,073,91915: Chula Vista,31120,91915,Chula Vista
San Diego,073,91916: Descanso,0,91916,Descanso
San Diego,073,91917: Dulzura,0,91917,Dulzura
San Diego,073,91931: Guatay,0,91931,Guatay
San Diego,073,91932: Imperial Beach,27448,91932,Imperial Beach
San Diego,073,91934: Jacumba,0,91934,Jacumba
San Diego,073,91935: Jamul,0,91935,Jamul
San Diego,073,91941: La Mesa,34226,91941,La Mesa
San Diego,073,91942: La Mesa,40025,91942,La Mesa
San Diego,073,91945: Lemon Grove,27208,91945,Lemon Grove
San Diego,073,91948: Mount Laguna,0,91948,Mount Laguna
San Diego,073,91950: National City,58536,91950,National City
San Diego,073,91962: Pine Valley,0,91962,Pine Valley
San Diego,073,91963: Potrero,0,91963,Potrero
San Diego,073,91977: Spring Valley,60995,91977,Spring Valley
San Diego,073,91978: Spring Valley,0,91978,Spring Valley
San Diego,073,91980: Tecate,0,91980,Tecate
San Diego,073,92003: Bonsall,0,92003,Bonsall
San Diego,073,92004: Borrego Springs,0,92004,Borrego Springs
San Diego,073,92007: Cardiff by the Sea,11483,92007,Cardiff by the Sea
San Diego,073,92008: Carlsbad,29652,92008,Carlsbad
San Diego,073,92009: Carlsbad,43338,92009,Carlsbad
San Diego,073,92010: Carlsbad,16681,92010,Carlsbad
San Diego,073,92011: Carlsbad,23963,92011,Carlsbad
San Diego,073,92014: Del Mar,14139,92014,Del Mar
San Diego,073,92019: El Cajon,45094,92019,El Cajon
San Diego,073,92020: El Cajon,61896,92020,El Cajon
San Diego,073,92021: El Cajon,68655,92021,El Cajon
San Diego,073,92024: Encinitas,56390,92024,Encinitas
San Diego,073,92025: Escondido,51820,92025,Escondido
San Diego,073,92026: Escondido,56272,92026,Escondido
San Diego,073,92027: Escondido,54202,92027,Escondido
San Diego,073,92028: Fallbrook,49009,92028,Fallbrook
San Diego,073,92029: Escondido,21201,92029,Escondido
San Diego,073,92036: Julian,0,92036,Julian
San Diego,073,92037: La Jolla,43283,92037,La Jolla
San Diego,073,92040: Lakeside,44105,92040,Lakeside
San Diego,073,92054: Oceanside,42441,92054,Oceanside
San Diego,073,92055: Camp Pendleton,36726,92055,Camp Pendleton
San Diego,073,92056: Oceanside,55369,92056,Oceanside
San Diego,073,92057: Oceanside,55753,92057,Oceanside
San Diego,073,92058: Oceanside,24170,92058,Oceanside
San Diego,073,92059: Pala,0,92059,Pala
San Diego,073,92060: Palomar Mountain,0,92060,Palomar Mountain
San Diego,073,92061: Pauma Valley,0,92061,Pauma Valley
San Diego,073,92064: Poway,50435,92064,Poway
San Diego,073,92065: Ramona,36256,92065,Ramona
San Diego,073,92066: Ranchita,0,92066,Ranchita
San Diego,073,92067: Rancho Santa Fe,0,92067,Rancho Santa Fe
San Diego,073,92069: San Marcos,51172,92069,San Marcos
San Diego,073,92070: Santa Ysabel,0,92070,Santa Ysabel
San Diego,073,92071: Santee,58213,92071,Santee
San Diego,073,92075: Solana Beach,12976,92075,Solana Beach
San Diego,073,92078: San Marcos,50973,92078,San Marcos
San Diego,073,92081: Vista,32889,92081,Vista
San Diego,073,92082: Valley Center,17680,92082,Valley Center
San Diego,073,92083: Vista,39155,92083,Vista
San Diego,073,92084: Vista,49040,92084,Vista
San Diego,073,92086: Warner Springs,0,92086,Warner Springs
San Diego,073,92091: Rancho Santa Fe,0,92091,Rancho Santa Fe
San Diego,073,92093: La Jolla,11299,92093,La Jolla
San Diego,073,92096: San Marcos,0,92096,San Marcos
San Diego,073,92101: San Diego,60694,92101,San Diego
San Diego,073,92102: San Diego,42331,92102,San Diego
San Diego,073,92103: San Diego,39687,92103,San Diego
San Diego,073,92104: San Diego,52095,92104,San Diego
San Diego,073,92105: San Diego,67077,92105,San Diego
San Diego,073,92106: San Diego,22209,92106,San Diego
San Diego,073,92107: San Diego,30971,92107,San Diego
San Diego,073,92108: San Diego,27342,92108,San Diego
San Diego,073,92109: San Diego,54115,92109,San Diego
San Diego,073,92110: San Diego,29878,92110,San Diego
San Diego,073,92111: San Diego,47943,92111,San Diego
San Diego,073,92113: San Diego,48550,92113,San Diego
San Diego,073,92114: San Diego,58032,92114,San Diego
San Diego,073,92115: San Diego,61463,92115,San Diego
San Diego,073,92116: San Diego,36946,92116,San Diego
San Diego,073,92117: San Diego,52122,92117,San Diego
San Diego,073,92118: Coronado,17956,92118,Coronado
San Diego,073,92119: San Diego,23730,92119,San Diego
San Diego,073,92120: San Diego,29448,92120,San Diego
San Diego,073,92121: San Diego,0,92121,San Diego
San Diego,073,92122: San Diego,48952,92122,San Diego
San Diego,073,92123: San Diego,33643,92123,San Diego
San Diego,073,92124: San Diego,31705,92124,San Diego
San Diego,073,92126: San Diego,76748,92126,San Diego
San Diego,073,92127: San Diego,49508,92127,San Diego
San Diego,073,92128: San Diego,51732,92128,San Diego
San Diego,073,92129: San Diego,52624,92129,San Diego
San Diego,073,92130: San Diego,59593,92130,San Diego
San Diego,073,92131: San Diego,36090,92131,San Diego
San Diego,073,92134: San Diego,0,92134,San Diego
San Diego,073,92135: Coronado,0,92135,Coronado
San Diego,073,92136: San Diego,12492,92136,San Diego
San Diego,073,92139: San Diego,33271,92139,San Diego
San Diego,073,92140: San Diego,0,92140,San Diego
San Diego,073,92145: San Diego,0,92145,San Diego
San Diego,073,92154: San Diego,79997,92154,San Diego
San Diego,073,92155: Coronado,0,92155,Coronado
San Diego,073,92161: San Diego,0,92161,San Diego
San Diego,073,92173: San Ysidro,27097,92173,San Ysidro
San Diego,073,92182: San Diego,0,92182,San Diego
San Diego,073,92259: Ocotillo,0,92259,Ocotillo
San Diego,073,92536: Aguanga,0,92536,Aguanga
San Diego,073,92672: San Clemente,0,92672,San Clemente
Imperial,025,92004: Borrego Springs,2414,92004,Borrego Springs
Imperial,025,92225: Blythe,22149,92225,Blythe
Imperial,025,92227: Brawley,27255,92227,Brawley
Imperial,025,92231: Calexico,40019,92231,Calexico
Imperial,025,92233: Calipatria,7618,92233,Calipatria
Imperial,025,92243/92244: El Centro,50484,92243/92244,El Centro
Imperial,025,92249: Heber,7898,92249,Heber
Imperial,025,92250: Holtville,8979,92250,Holtville
Imperial,025,92251: Imperial,23388,92251,Imperial
Imperial,025,92257: Niland,1332,92257,Niland
Imperial,025,92259: Ocotillo,94,92259,Ocotillo
Imperial,025,92266: Palo Verde,108,92266,Palo Verde
Imperial,025,92273: Seeley,1704,92273,Seeley
Imperial,025,92274: Thermal,15118,92274,Thermal
Imperial,025,92275: Salton City,2456,92275,Salton City
Imperial,025,92281: Westmorland,2859,92281,Westmorland
Imperial,025,92283: Winterhaven,1694,92283,Winterhaven
Santa Barbara,083,Santa Maria,99553,,
Santa Barbara,083,Santa Barbara,92029,,
Santa Barbara,083,Lompoc,57266,,
Santa Barbara,083,North County,10096,,
Santa Barbara,083,Isla Vista,23148,,
Santa Barbara,083,Orcutt,31603,,
Santa Barbara,083,Goleta,29852,,
Santa Barbara,083,Goleta Valley & Gaviota,30592,,
Santa Barbara,083,South County,26723,,
Santa Barbara,083,Santa Ynez Valley,23022,,
Sacramento,067,Sacramento,495011,,
Sacramento,067,Elk Grove,168503,,
Sacramento,067,Citrus Heights,87061,,
Sacramento,067,Rancho Cordova,72056,,
Sacramento,067,Galt,25675,,
Sacramento,067,Folsom,77007,,
Sacramento,067,Isleton,583,,
Stanislaus,099,Hughson,7370,,
Stanislaus,099,Waterford,8823,,
Stanislaus,099,Newman,11119,,
Stanislaus,099,Oakdale,22599,,
Stanislaus,099,Riverbank,24237,,
Stanislaus,099,Patterson,21783,,
Stanislaus,099,Ceres,47975,,
Stanislaus,099,Turlock,72335,,
Stanislaus,099,Modesto,211336,,
Santa Cruz,087,Aptos,5797,,
Santa Cruz,087,Ben Lomond,7071,,
Santa Cruz,087,Boulder Creek,4712,,
Santa Cruz,087,Capitola,10135,,
Santa Cruz,087,Felton,3810,,
Santa Cruz,087,Freedom,3719,,
Santa Cruz,087,Santa Cruz,64273,,
Santa Cruz,087,Scotts Valley,11900,,
Santa Cruz,087,Soquel,10862,,
Santa Cruz,087,Watsonville,53616,,
Siskiyou,093,East County,3718,,
Siskiyou,093,North County,16174,,
Siskiyou,093,South County,16958,,
Siskiyou,093,West County,7514,,
Humboldt,023,95511: Alderpoint,290,95511,Alderpoint
Humboldt,023,95521: Arcata,21462,95521,Arcata
Humboldt,023,95524: Bayside,1724,95524,Bayside
Humboldt,023,95514: Blocksburg,117,95514,Blocksburg
Humboldt,023,95525: Blue Lake,1433,95525,Blue Lake
Humboldt,023,95526: Bridgeville,210,95526,Bridgeville
Humboldt,023,95528: Carlotta,1493,95528,Carlotta
Humboldt,023,95501: Eureka,23467,95501,Eureka
Humboldt,023,95503: Eureka,25503,95503,Eureka
Humboldt,023,95536: Ferndale,2898,95536,Ferndale
Humboldt,023,95537: Fields Landing,325,95537,Fields Landing
Humboldt,023,95540: Fortuna,14305,95540,Fortuna
Humboldt,023,95542: Garberville,2072,95542,Garberville
Humboldt,023,95545: Honeydew,101,95545,Honeydew
Humboldt,023,95546: Hoopa,3768,95546,Hoopa
Humboldt,023,95547: Hydesville,978,95547,Hydesville
Humboldt,023,95549: Kneeland,1050,95549,Kneeland
Humboldt,023,95550: Korbel,71,95550,Korbel
Humboldt,023,95551: Loleta,1374,95551,Loleta
Humboldt,023,95519: Mckinleyville,19099,95519,Mckinleyville
Humboldt,023,95553: Miranda,913,95553,Miranda
Humboldt,023,95554: Myers Flat,287,95554,Myers Flat
Humboldt,023,95555: Orick,337,95555,Orick
Humboldt,023,95556: Orleans,627,95556,Orleans
Humboldt,023,95558: Petrolia,423,95558,Petrolia
Humboldt,023,95559: Phillipsville,72,95559,Phillipsville
Humboldt,023,95569: Redcrest,295,95569,Redcrest
Humboldt,023,95560: Redway,1466,95560,Redway
Humboldt,023,95562: Rio Dell,3422,95562,Rio Dell
Humboldt,023,95564: Samoa,432,95564,Samoa
Humboldt,023,95565: Scotia,772,95565,Scotia
Humboldt,023,95570: Trinidad,2274,95570,Trinidad
Humboldt,023,95571: Weott,271,95571,Weott
Humboldt,023,95589: Whitethorn,982,95589,Whitethorn
Humboldt,023,95573: Willow Creek,1554,95573,Willow Creek
Inyo,027,East County,2478,,
Inyo,027,North County,11996,,
Inyo,027,South County,542,,
Butte,007,Biggs/Gridley,8908,,
Butte,007,Chico,91998,,
Butte,007,Durham,5863,,
Butte,007,Oroville,19040,,
Butte,007,Other,33084,,
Butte,007,Ridge Communities,39707,,
El Dorado,17,"Shingle Springs, Cameron Park, Rescue",35294,,
El Dorado,17,"El Dorado, Diamond Springs",9396,,
El Dorado,17,El Dorado Hills,42439,,
El Dorado,17,Greater Placerville Area,36508,,
El Dorado,17,Tahoe Region,30275,,
El Dorado,17,North County,14433,,
El Dorado,17,"Camino, Pollock Pines, Kyburz",13548,,
El Dorado,17,South County,10345,,
Sonoma,097,95412: Annapolis,402,95412,Annapolis
Sonoma,097,94515: Calistoga,7436,94515,Calistoga
Sonoma,097,94922: Bodega,603,94922,Bodega
Sonoma,097,94923: Bodega Bay,846,94923,Bodega Bay
Sonoma,097,94928: Rohnert Park,44103,94928,Rohnert Park
Sonoma,097,94931: Cotati,8601,94931,Cotati
Sonoma,097,94951: Penngrove,4571,94951,Penngrove
Sonoma,097,94952: Petaluma,36184,94952,Petaluma
Sonoma,097,94954: Petaluma,38414,94954,Petaluma
Sonoma,097,95401: Santa Rosa,38986,95401,Santa Rosa
Sonoma,097,95403: Santa Rosa,45355,95403,Santa Rosa
Sonoma,097,95404: Santa Rosa,40474,95404,Santa Rosa
Sonoma,097,95405: Santa Rosa,21448,95405,Santa Rosa
Sonoma,097,95407: Santa Rosa,42483,95407,Santa Rosa
Sonoma,097,95409: Santa Rosa,27312,95409,Santa Rosa
Sonoma,097,95421: Cazadero,1681,95421,Cazadero
Sonoma,097,95425: Cloverdale,10586,95425,Cloverdale
Sonoma,097,95436: Forestville,6352,95436,Forestville
Sonoma,097,95439: Fulton,774,95439,Fulton
Sonoma,097,95441: Geyserville,2053,95441,Geyserville
Sonoma,097,95442: Glen Ellen,3136,95442,Glen Ellen
Sonoma,097,95444: Graton,715,95444,Graton
Sonoma,097,95446: Guerneville,5100,95446,Guerneville
Sonoma,097,95448: Healdsburg,17482,95448,Healdsburg
Sonoma,097,95450: Jenner,298,95450,Jenner
Sonoma,097,95452: Kenwood,970,95452,Kenwood
Sonoma,097,95462: Monte Rio,1265,95462,Monte Rio
Sonoma,097,95465: Occidental,2104,95465,Occidental
Sonoma,097,95472: Sebastopol,30762,95472,Sebastopol
Sonoma,097,95476: Sonoma,36792,95476,Sonoma
Sonoma,097,95492: Windsor,29920,95492,Windsor
Sonoma,097,95497: The Sea Ranch,1161,95497,The Sea Ranch
San Joaquin,077,95202: Stockton,6001,95202,Stockton
San Joaquin,077,95203: Stockton,15775,95203,Stockton
San Joaquin,077,95204: Stockton,28425,95204,Stockton
San Joaquin,077,95205: Stockton,38544,95205,Stockton
San Joaquin,077,95206: Stockton,64034,95206,Stockton
San Joaquin,077,95207: Stockton,51879,95207,Stockton
San Joaquin,077,95209: Stockton,44313,95209,Stockton
San Joaquin,077,95210: Stockton,41117,95210,Stockton
San Joaquin,077,95211: Stockton,1629,95211,Stockton
San Joaquin,077,95212: Stockton,28049,95212,Stockton
San Joaquin,077,95215: Stockton,24371,95215,Stockton
San Joaquin,077,95219: Stockton,29668,95219,Stockton
San Joaquin,077,95220: Acampo,7538,95220,Acampo
San Joaquin,077,95227: Clements,842,95227,Clements
San Joaquin,077,95230: Farmington,597,95230,Farmington
San Joaquin,077,95231: French Camp,5092,95231,French Camp
San Joaquin,077,95234: Holt,113,95234,Holt
San Joaquin,077,95236: Linden,4223,95236,Linden
San Joaquin,077,95237: Lockeford,3531,95237,Lockeford
San Joaquin,077,95240: Lodi,48838,95240,Lodi
San Joaquin,077,95242: Lodi,26235,95242,Lodi
San Joaquin,077,95253: Victor,106,95253,Victor
San Joaquin,077,95258: Woodbridge,3881,95258,Woodbridge
San Joaquin,077,95304: Banta,14539,95304,Banta
San Joaquin,077,95320: Escalon,13094,95320,Escalon
San Joaquin,077,95330: Lathrop,21552,95330,Lathrop
San Joaquin,077,95336: Manteca,47612,95336,Manteca
San Joaquin,077,95337: Manteca,37706,95337,Manteca
San Joaquin,077,95361: Oakdale,34558,95361,Oakdale
San Joaquin,077,95366: Ripon,17654,95366,Ripon
San Joaquin,077,95376: Tracy,53542,95376,Tracy
San Joaquin,077,95377: Tracy,32501,95377,Tracy
San Joaquin,077,95391: Mountain House,16562,95391,Mountain House
San Joaquin,077,95632: Galt,31431,95632,Galt
San Joaquin,077,95686: Thornton,1209,95686,Thornton
Shasta,089,Redding,75579,,
Shasta,089,Palo Cedro,20533,,
Shasta,089,Anderson / Cottonwood,20318,,
Shasta,089,Shasta Lake,21911,,
Shasta,089,West County,21565,,
Shasta,089,East County,19011,,
Plumas,063,Eastern area,6812,,
Plumas,063,Northern area,2639,,
Plumas,063,Western area,4035,,
Plumas,063,Southern area,6521,,
Trinity,105,East County,6738,,
Trinity,105,North County,699,,
Trinity,105,South County,4010,,
Trinity,105,West County,2254,,
Napa,055,American Canyon,17167,,
Napa,055,Angwin,2046,,
Napa,055,Between St Helena and Calistoga,1744,,
Napa,055,Between Yountville and St Helena,2753,,
Napa,055,Calistoga,4759,,
Napa,055,Chiles Valley Area,776,,
Napa,055,Deer Park,1460,,
Napa,055,East Napa Area,10237,,
Napa,055,Lake Berryessa,1624,,
Napa,055,Napa,79852,,
Napa,055,North Calistoga,980,,
Napa,055,Northeast American Canyon Area,212,,
Napa,055,Pope Valley Area,1275,,
Napa,055,South Napa Area,1961,,
Napa,055,St. Helena,6543,,
Napa,055,West Napa and Yountville Area,1699,,
Napa,055,West Napa Area,951,,
Napa,055,Yountville,3032,,
Lassen,035,Central,17679,,
Lassen,035,East,2334,,
Lassen,035,North,216,,
Lassen,035,West,1655,,
Del Norte,015,Crescent City,8723,,
Del Norte,015,Fort Dick-Smith River,1462,,
Del Norte,015,Hiouchi-Gasquet-Big Flat,1053,,
Del Norte,015,Klamath,617,,
