index,id,timezone,name,url,address,city,state,zip,latitude,longitude
94,1734,America/Los_Angeles,Vons,https://local.vons.com/ca/redlands/522-n-orange-st.html,522 N Orange St,Redlands,CA,92374,34.06003292943473,-117.18098850580645
95,2360,America/Los_Angeles,Vons,https://local.vons.com/ca/oceanside/845-college-blvd.html,845 College Blvd,Oceanside,CA,92057,33.240742443703716,-117.29475975036621
96,2147,America/Los_Angeles,Vons,https://local.vons.com/ca/rancho-cucamonga/8778-19th-st.html,8778 19th St,Rancho Cucamonga,CA,91701,34.1336714,-117.6146153
97,2131,America/Los_Angeles,Vons,https://local.vons.com/ca/victorville/12199-hesperia-rd.html,12199 Hesperia Rd,Victorville,CA,92395,34.4724121,-117.2898559
98,2155,America/Los_Angeles,Vons,https://local.vons.com/ca/claremont/550-e-baseline-rd.html,550 E Baseline Rd,Claremont,CA,91711,34.12060275867562,-117.70607785151691
99,2374,America/Los_Angeles,Vons,https://local.vons.com/ca/big-bear-lake/42170-big-bear-blvd.html,42170 Big Bear Blvd,Big Bear Lake,CA,92315,34.2524122,-116.8849812
100,2832,America/Los_Angeles,Vons,https://local.vons.com/ca/la-verne/1600-foothill-blvd.html,1600 Foothill Blvd,La Verne,CA,91750,34.11460313624292,-117.77325376131557
101,3058,America/Los_Angeles,Vons,https://local.vons.com/ca/yucca-valley/57590-29-palms-hwy.html,57590 29 Palms Hwy,Yucca Valley,CA,92284,34.126895557216336,-116.40834064814044
102,2177,America/Los_Angeles,Vons,https://local.vons.com/ca/desert-hot-springs/14200-palm-dr.html,14200 Palm Dr,Desert Hot Springs,CA,92240,33.9454684,-116.4999766
103,2175,America/Los_Angeles,Vons,https://local.vons.com/ca/la-quinta/78-271-state-hwy-111.html,78-271 State Hwy 111,La Quinta,CA,92253,33.71499366744,-116.29831445952453
104,2384,America/Los_Angeles,Vons,https://local.vons.com/ca/palm-springs/4733-e-palm-canyon-dr.html,4733 E Palm Canyon Dr,Palm Springs,CA,92264,33.791989206201045,-116.49454178650818
105,2406,America/Los_Angeles,Vons,https://local.vons.com/ca/el-centro/750-n-imperial-ave.html,750 N Imperial Ave,El Centro,CA,92243,32.7989141,-115.5717561
106,1767,America/Los_Angeles,Vons,https://local.vons.com/ca/brawley/475-w-main-st.html,475 W Main St,Brawley,CA,92227,32.9789392,-115.5503649
107,2115,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/620-dennery-rd.html,620 Dennery Rd,San Diego,CA,92154,32.5830679,-117.0346525
108,2338,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/665-saturn-blvd.html,665 Saturn Blvd,San Diego,CA,92154,32.58482889940658,-117.09005950555725
109,2826,America/Los_Angeles,Vons,https://local.vons.com/ca/chula-vista/1745-eastlake-pkwy.html,1745 Eastlake Pkwy,Chula Vista,CA,91915,32.61967769616686,-116.96092469629517
110,2130,America/Los_Angeles,Vons,https://local.vons.com/ca/bonita/4404-bonita-rd.html,4404 Bonita Rd,Bonita,CA,91902,32.6599528,-117.0323211
111,2071,America/Los_Angeles,Vons,https://local.vons.com/ca/chula-vista/2250-otay-lakes-rd.html,2250 Otay Lakes Rd,Chula Vista,CA,91915,32.645757952425086,-116.96651185396729
112,2364,America/Los_Angeles,Vons,https://local.vons.com/ca/coronado/868-orange-ave.html,868 Orange Ave,Coronado,CA,92118,32.6878233,-117.1792469
113,2352,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/6155-el-cajon-blvd.html,6155 El Cajon Blvd,San Diego,CA,92115,32.760954532745004,-117.06496381349181
114,2093,America/Los_Angeles,Vons,https://local.vons.com/ca/la-mesa/8011-university-ave.html,8011 University Ave,La Mesa,CA,91942,32.7653359,-117.0242851
115,2355,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/4145-30th-st.html,4145 30th St,San Diego,CA,92104,32.7530846,-117.1294864
116,2358,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/3610-adams-ave.html,3610 Adams Ave,San Diego,CA,92116,32.7641395,-117.1146623
117,2784,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/515-w-washington-st.html,515 W Washington St,San Diego,CA,92103,32.74937798470182,-117.16821363491822
118,3327,America/Los_Angeles,Vons,https://local.vons.com/ca/la-mesa/5630-lake-murray-blvd.html,5630 Lake Murray Blvd,La Mesa,CA,91942,32.78242861921922,-117.0323933065265
119,3044,America/Los_Angeles,Vons,https://local.vons.com/ca/el-cajon/1201-avocado-blvd.html,1201 Avocado Blvd,El Cajon,CA,92020,32.77887254687219,-116.95633605883813
120,2359,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/6555-mission-gorge-rd.html,6555 Mission Gorge Rd,San Diego,CA,92120,32.7923799,-117.0964609
121,4018,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/10016-scripps-ranch-blvd.html,10016 Scripps Ranch Blvd,San Diego,CA,92131,32.90313016766139,-117.10043846965618
122,2107,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/10675-scripps-poway-pkwy.html,10675 Scripps Poway Pkwy,San Diego,CA,92131,32.93539354090204,-117.09839096197129
123,2136,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/8310-mira-mesa-blvd.html,8310 Mira Mesa Blvd,San Diego,CA,92126,32.915256889967274,-117.14476392434335
124,2134,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/10460-clairemont-mesa-blvd.html,10460 Clairemont Mesa Blvd,San Diego,CA,92124,32.8305239,-117.1041703
125,2081,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/13255-black-mountain-rd.html,13255 Black Mountain Rd,San Diego,CA,92129,32.9579597,-117.1249704
126,1897,America/Los_Angeles,Vons,https://local.vons.com/ca/santee/9643-mission-gorge-rd.html,9643 Mission Gorge Rd,Santee,CA,92071,32.83727877333448,-116.98698029683328
127,2118,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/3550-murphy-canyon-dr.html,3550 Murphy Canyon Dr,San Diego,CA,92123,32.80716160546506,-117.11651924973755
128,3323,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/7895-highland-village-place.html,7895 Highland Village Place,San Diego,CA,92129,32.961032367304064,-117.15367046745911
129,2040,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/5555-balboa-ave.html,5555 Balboa Ave,San Diego,CA,92111,32.818322,-117.1789863
130,2370,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/3993-governor-dr.html,3993 Governor Dr,San Diego,CA,92122,32.8535238,-117.2032369
131,1797,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/4627-carmel-mountain-rd.html,4627 Carmel Mountain Rd,San Diego,CA,92130,32.9203554,-117.2150572
132,2079,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/11986-bernardo-plaza-dr.html,11986 Bernardo Plaza Dr,San Diego,CA,92128,33.0208902,-117.0723841
133,2120,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/4725-clairemont-dr.html,4725 Clairemont Dr,San Diego,CA,92117,32.8302042,-117.204775
134,2348,America/Los_Angeles,Vons,https://local.vons.com/ca/del-mar/2606-del-mar-heights-rd.html,2606 Del Mar Heights Rd,Del Mar,CA,92014,32.95145087982254,-117.24642367693377
135,2327,America/Los_Angeles,Vons,https://local.vons.com/ca/solana-beach/931-lomas-santa-fe-dr.html,931 Lomas Santa Fe Dr,Solana Beach,CA,92075,32.9940527,-117.2545012
136,2012,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/7788-regents-rd.html,7788 Regents Rd,San Diego,CA,92122,32.8625727,-117.2234904
137,2859,America/Los_Angeles,Vons,https://local.vons.com/ca/encinitas/453-santa-fe-dr.html,453 Santa Fe Dr,Encinitas,CA,92024,33.0347915,-117.2827498
138,2144,America/Los_Angeles,Vons,https://local.vons.com/ca/encinitas/262-n-el-camino-real.html,262 N El Camino Real,Encinitas,CA,92024,33.0512352,-117.2623432
139,2724,America/Los_Angeles,Vons,https://local.vons.com/ca/carlsbad/3439-via-montebello.html,3439 Via Montebello,Carlsbad,CA,92009,33.08144244224863,-117.23208524232788
140,2344,America/Los_Angeles,Vons,https://local.vons.com/ca/escondido/351-w-felicita-ave.html,351 W Felicita Ave,Escondido,CA,92025,33.1030714,-117.0731609
141,2156,America/Los_Angeles,Vons,https://local.vons.com/ca/escondido/2345-e-valley-pkwy.html,2345 E Valley Pkwy,Escondido,CA,92027,33.1391712,-117.0444704
142,2049,America/Los_Angeles,Vons,https://local.vons.com/ca/escondido/330-w-el-norte-pkwy.html,330 W El Norte Pkwy,Escondido,CA,92026,33.14340996628619,-117.09400523862303
143,2345,America/Los_Angeles,Vons,https://local.vons.com/ca/escondido/1000-w-el-norte-pkwy.html,1000 W El Norte Pkwy,Escondido,CA,92026,33.1486921,-117.1063915
144,2116,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/1702-garnet-ave.html,1702 Garnet Ave,San Diego,CA,92109,32.8018694,-117.2387757
145,2053,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/3645-midway-dr.html,3645 Midway Dr,San Diego,CA,92110,32.75119938168064,-117.21751975767212
146,2735,America/Los_Angeles,Vons,https://local.vons.com/ca/san-diego/2495-truxtun-rd-bldg-28.html,2495 Truxtun Rd Bldg 28,San Diego,CA,92106,32.736937,-117.216228
147,2142,America/Los_Angeles,Vons,https://local.vons.com/ca/carlsbad/2560-el-camino-real.html,2560 El Camino Real,Carlsbad,CA,92008,33.178719,-117.324746
148,2343,America/Los_Angeles,Vons,https://local.vons.com/ca/carlsbad/985-tamarack-ave.html,985 Tamarack Ave,Carlsbad,CA,92008,33.1522774,-117.3339542
149,2065,America/Los_Angeles,Vons,https://local.vons.com/ca/carlsbad/6951-el-camino-real.html,6951 El Camino Real,Carlsbad,CA,92009,33.103378112599145,-117.26862316997529
150,3258,America/Los_Angeles,Vons,https://local.vons.com/ca/montebello/804-beverly-blvd.html,804 Beverly Blvd,Montebello,CA,90640,34.0200927,-118.1060371
151,3263,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/1342-n-alvarado-st.html,1342 N Alvarado St,Los Angeles,CA,90026,34.079517557209606,-118.26126073068849
152,2665,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/4520-sunset-blvd.html,4520 Sunset Blvd,Los Angeles,CA,90027,34.0970657,-118.287983
153,2261,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/3461-w-3rd-st.html,3461 W 3rd St,Los Angeles,CA,90020,34.069960270057045,-118.29088389873505
154,2056,America/Los_Angeles,Vons,https://local.vons.com/ca/covina/932-e-badillo-st.html,932 E Badillo St,Covina,CA,91724,34.08518490136493,-117.87151371719665
155,1674,America/Los_Angeles,Vons,https://local.vons.com/ca/studio-city/4033-laurel-canyon-blvd.html,4033 Laurel Canyon Blvd,Studio City,CA,91604,34.14456494702308,-118.39612305164331
156,3083,America/Los_Angeles,Vons,https://local.vons.com/ca/burbank/301-n-pass-ave.html,301 N Pass Ave,Burbank,CA,91505,34.15486701971058,-118.34655852648211
157,3161,America/Los_Angeles,Vons,https://local.vons.com/ca/mission-hills/10321-sepulveda-blvd.html,10321 Sepulveda Blvd,Mission Hills,CA,91345,34.258046952696034,-118.46837842883605
158,2066,America/Los_Angeles,Vons,https://local.vons.com/ca/tarzana/18439-ventura-blvd.html,18439 Ventura Blvd,Tarzana,CA,91356,34.16900002121255,-118.53419915602899
159,2268,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/1430-s-fairfax-ave.html,1430 S Fairfax Ave,Los Angeles,CA,90019,34.05051526037608,-118.36625526745911
160,2034,America/Los_Angeles,Vons,https://local.vons.com/ca/sylmar/13730-foothill-blvd.html,13730 Foothill Blvd,Sylmar,CA,91342,34.308360132026635,-118.43315563254089
161,2100,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/9860-national-blvd.html,9860 National Blvd,Los Angeles,CA,90034,34.03021944279835,-118.40143452513122
162,2077,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/3118-s-sepulveda-blvd.html,3118 S Sepulveda Blvd,Los Angeles,CA,90034,34.0266323,-118.4270011
163,2002,America/Los_Angeles,Vons,https://local.vons.com/ca/santa-monica/1311-wilshire-blvd.html,1311 Wilshire Blvd,Santa Monica,CA,90403,34.026506071313655,-118.48990588785
164,2266,America/Los_Angeles,Vons,https://local.vons.com/ca/pacific-palisades/17380-sunset-blvd.html,17380 Sunset Blvd,Pacific Palisades,CA,90272,34.0392650429846,-118.55401398095093
165,3519,America/Los_Angeles,Vons,https://local.vons.com/ca/long-beach/4550-atlantic-ave.html,4550 Atlantic Ave,Long Beach,CA,90807,33.8411779,-118.1829844
166,2283,America/Los_Angeles,Vons,https://local.vons.com/ca/san-pedro/1221-s-gaffey-st.html,1221 S Gaffey St,San Pedro,CA,90731,33.73295061108628,-118.29363317820025
167,2162,America/Los_Angeles,Vons,https://local.vons.com/ca/san-pedro/1440-w-25th-st.html,1440 W 25th St,San Pedro,CA,90732,33.722977,-118.3108107
168,3517,America/Los_Angeles,Vons,https://local.vons.com/ca/torrance/24325-crenshaw-blvd.html,24325 Crenshaw Blvd,Torrance,CA,90505,33.80497831497799,-118.33045182090149
169,1625,America/Los_Angeles,Vons,https://local.vons.com/ca/gardena/1260-w-redondo-beach-blvd.html,1260 W Redondo Beach Blvd,Gardena,CA,90247,33.8908948,-118.298018
170,2232,America/Los_Angeles,Vons,https://local.vons.com/ca/torrance/4705-torrance-blvd.html,4705 Torrance Blvd,Torrance,CA,90503,33.8382804,-118.3636408
171,1623,America/Los_Angeles,Vons,https://local.vons.com/ca/redondo-beach/4001-inglewood-ave.html,4001 Inglewood Ave,Redondo Beach,CA,90278,33.8930502,-118.3625251
172,2108,America/Los_Angeles,Vons,https://local.vons.com/ca/redondo-beach/1212-beryl-st.html,1212 Beryl St,Redondo Beach,CA,90277,33.8539431,-118.3802574
173,2273,America/Los_Angeles,Vons,https://local.vons.com/ca/redondo-beach/245-palos-verdes-blvd.html,245 Palos Verdes Blvd,Redondo Beach,CA,90277,33.81632522419448,-118.38598819021301
174,2110,America/Los_Angeles,Vons,https://local.vons.com/ca/hermosa-beach/715-pier-ave.html,715 Pier Ave,Hermosa Beach,CA,90254,33.865945767483645,-118.39444935321808
175,2275,America/Los_Angeles,Vons,https://local.vons.com/ca/manhattan-beach/410-manhattan-beach-blvd.html,410 Manhattan Beach Blvd,Manhattan Beach,CA,90266,33.88509129415915,-118.40786168280333
176,2502,America/Los_Angeles,Vons,https://local.vons.com/ca/inglewood/500-e-manchester-blvd.html,500 E Manchester Blvd,Inglewood,CA,90301,33.96032342497343,-118.34913153439331
177,4021,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/6571-w-80th-st.html,6571 W 80th St,Los Angeles,CA,90045,33.96929441140654,-118.40543681289748
178,2270,America/Los_Angeles,Vons,https://local.vons.com/ca/los-angeles/4030-centinela-ave.html,4030 Centinela Ave,Los Angeles,CA,90066,33.9991537,-118.4289707
179,2390,America/Los_Angeles,Vons,https://local.vons.com/nv/las-vegas/475-e-windmill-ln.html,475 E Windmill Ln,Las Vegas,NV,89123,36.0413188,-115.1525078
180,1795,America/Los_Angeles,Vons,https://local.vons.com/nv/henderson/2511-anthem-village.html,2511 Anthem Village,Henderson,NV,89052,35.978384177593064,-115.09995372625781
181,2511,America/Los_Angeles,Vons,https://local.vons.com/nv/henderson/2667-e-windmill-pkwy.html,2667 E Windmill Pkwy,Henderson,NV,89074,36.041438675247974,-115.10283445899961
182,2396,America/Los_Angeles,Vons,https://local.vons.com/nv/las-vegas/1131-e-tropicana-ave.html,1131 E Tropicana Ave,Las Vegas,NV,89119,36.099983042941055,-115.13777445767212
183,2614,America/Los_Angeles,Vons,https://local.vons.com/nv/las-vegas/7405-s-durango-dr.html,7405 S Durango Dr,Las Vegas,NV,89113,36.0538471153025,-115.28138081415558
184,1963,America/Los_Angeles,Vons,https://local.vons.com/nv/las-vegas/1155-e-twain-ave.html,1155 E Twain Ave,Las Vegas,NV,89169,36.12097823970644,-115.1391267552948
185,2615,America/Los_Angeles,Vons,https://local.vons.com/nv/henderson/45-e-horizon-ridge-pkwy.html,45 E Horizon Ridge Pkwy,Henderson,NV,89002,36.009046721185626,-114.99318361719665
186,2613,America/Los_Angeles,Vons,https://local.vons.com/nv/las-vegas/6450-sky-pointe-dr.html,6450 Sky Pointe Dr,Las Vegas,NV,89131,36.280360515449,-115.26144953104443
