,employer,type,2011,2012,2013,2014,2015,2016,2017,2018,adjusted_ot_pct_change
0,ALAMEDA,CITY,788908.6039859692,547407.8789950956,626922.9564383127,1236749.918854758,2300568.433319129,1345679.78377714,1417794.6639890666,1996646.0,97.65413181772487
2,ALBANY,CITY,571783.9200227617,770968.9461658405,638363.907764094,604750.2068971345,649009.9463371825,0.0,794677.0280270886,924343.0,58.298298364568744
3,ALHAMBRA,CITY,2379256.6584318425,2574230.0919144237,2434377.6836368944,2503065.92194681,2175469.9658969603,2959928.4575408213,3442536.418921346,3713556.0,53.306600112648226
5,ANAHEIM,CITY,6339836.929180795,7515434.090912657,10052613.332833953,10130655.309306568,10926465.802263116,11693885.600678314,12459291.738022197,11227272.0,48.24401701170646
6,ARCADIA,CITY,1299717.257616509,1232418.552915146,1307732.858295737,1468138.4175283862,1454626.3202006605,1245736.8813826267,1424297.712438805,1874836.0,39.173332399522955
8,ATASCADERO,CITY,332775.74533095636,503048.4932402415,649280.9941620128,447242.97626469994,200415.6292164697,526670.0622190186,222518.3779006201,117147.0,-48.212885785675674
10,AUBURN,CITY,186117.39740107316,240827.3119724383,245201.12358074667,290154.72400902276,474719.22593738,476255.52471802896,457783.67323351826,291021.0,36.1543665908623
11,BAKERSFIELD,CITY,0.0,0.0,4603193.575745736,4230044.937816808,4656156.079285448,4733895.357881229,4272833.720679665,3982626.0,94.15091467220901
12,BARSTOW,CITY,201365.40025073462,276719.2709042919,368974.4529462519,330646.0671845432,264288.6422197563,680844.2171936649,819053.2154658942,688034.0,147.18717324940732
15,BENICIA,CITY,823581.9306211906,1050280.2865057448,796412.6630064776,911512.3851970128,1053341.6183607082,824302.6934839401,1070936.7294427222,865954.0,4.648545655213581
16,BERKELEY,CITY,2211526.394418042,3132852.7725942335,1980633.0464892664,1955820.7624357927,2255030.213777915,3097196.2805626513,3615644.7412410257,3291801.0,55.23382440406126
17,BEVERLY HILLS,CITY,4249200.550473682,4368751.479494237,3780112.3074301253,4811983.628332827,5208970.337608691,4044118.269704634,4008327.2446679175,4279560.0,0.6309134001945216
19,BRAWLEY,CITY,129342.89495374303,140510.9437136859,148792.7302721103,149950.76998428628,281275.8188273415,381067.8224426787,0.0,368718.0,159.63579584909212
20,BREA,CITY,1180682.5886173588,1599276.2181677222,1415768.6815978917,1355273.0677632468,1662071.3816730448,1431381.1495331386,1689997.6433093995,1720692.0,39.84506327377086
21,BURBANK,CITY,4201035.213995793,4724704.9539143015,4525637.852371897,4765831.3038997045,4559715.658965389,5278995.090089039,5719122.759689133,4969948.0,16.13386494345769
22,CALEXICO,CITY,300787.20139237744,140597.03979215483,127695.84885622667,147505.84553257632,266299.4730293608,313990.72892457305,299478.2888625979,272518.0,-19.164800750987357
23,CALIFORNIA CITY,CITY,215696.89308212447,176019.01388102482,278372.7682104423,372824.99161935656,463043.05820679537,443522.58942030853,339075.37955695164,387021.0,45.95295668719345
25,CARLSBAD,CITY,1993472.920765185,1972433.5964790022,2529616.5431045205,2666409.1501208106,2826152.779382914,3113593.0894223913,3152315.8567191567,3254501.0,47.29312000664564
26,CATHEDRAL CITY,CITY,664402.7832212287,719148.3377570842,1196263.887266749,1134898.9272269532,1445625.2566820101,1279122.6758386216,1474158.5149192235,1806138.0,100.60236990165477
27,CERES,CITY,0.0,522584.16592332575,633360.2431650478,413541.2042021494,430231.9780311117,554386.2352348056,786749.0047201371,834439.0,201.7789259016872
28,CHICO,CITY,1573522.6719910728,1837925.973074209,1610062.2067978214,1257073.021889362,1723803.2518595716,1548866.5030603276,1619359.4576125978,1576384.0,0.22761828144451296
30,CHULA VISTA,CITY,3016843.988365736,4569454.212823505,3000296.2458522385,3336082.9734345437,3004947.2098836796,2488817.337440158,3067338.797495104,38603.0,-89.27358857923116
31,CLOVIS,CITY,808859.7209732418,975256.8286976141,1036034.5173143544,1139631.7918271832,1410847.8424796532,1398377.2358347885,1900804.7972217696,2185411.0,120.78912582981908
32,COALINGA,CITY,312429.44619207876,363074.55631680274,343945.35083727905,348658.5734171399,458938.75970500015,417839.27753357193,507362.75890176254,453753.0,40.53350887741969
33,COLTON,CITY,887893.9186268273,1185024.149150239,1396138.8375622975,1582006.133283489,2091740.793234241,1887957.7833729852,2051742.51863577,2038838.0,72.75218832333871
34,COMPTON,CITY,2508307.0739400457,1577872.505570703,2123650.327618403,2476715.8945154105,2762097.541459051,2789288.441295462,3216245.0845871414,3026239.0,20.912044340931235
35,CONTRA COSTA,COUNTY,12465390.243821662,11563405.493897926,9047211.978863053,10085273.056522876,9996212.879962191,10685300.85478757,11422991.834530018,11638306.0,-8.200910765492132
36,CORONA,CITY,4535478.761966577,4916006.2404636,5449016.618234268,5828730.653314241,6226321.474708565,5984248.288312426,6839503.350730255,5422884.0,15.224673961025129
37,CORONADO,CITY,800775.2318717521,759112.1424732351,769407.7493485924,721811.7046583537,936896.7157714426,1021267.3720391489,1170902.1474991841,1346327.0,75.58089798314745
39,COSTA MESA,CITY,3920875.627850219,3678530.4178985506,3934758.0964641552,4285524.039127974,4031759.2105924874,4369028.695800538,3920271.7890053834,3118282.0,-18.728016002764793
40,CULVER CITY,CITY,2215640.084329529,2070094.4606914814,1990293.2882248648,1803962.8453086982,2385947.1652919413,2676984.111088427,3018055.7705858354,3332394.0,61.905594041177125
41,DALY CITY,CITY,1587285.95093781,1402351.1252733085,1322306.220074949,1418030.7250777234,1851422.144200627,2234202.2657130836,1718066.8820496085,1985839.0,28.10609403687957
42,DAVIS,CITY,711464.0656088985,1171628.5092990235,1093084.0547053746,1359491.4905591041,1645870.314897244,1868205.6550892268,1764528.6431380545,1907442.0,87.97244724931996
43,DINUBA,CITY,116708.22943998153,120612.16256957933,144080.1017440987,117325.61324428901,152582.64701266153,175791.74460328242,36450.05779618146,56673.0,-51.16975550341206
44,DIXON,CITY,344420.2227981808,439692.62899291783,330927.4151710401,418969.89111922134,521987.5227768473,427258.6541392542,469298.2076656332,513379.0,40.32718836918536
45,DOWNEY,CITY,2817015.7797047207,2172947.119676472,2150273.6606498198,2393106.9032001896,2625064.401186412,2794260.2148854,2963040.062655026,2622219.0,-8.139911319641763
47,EL CAJON,CITY,1863505.995238709,1679547.2494577384,1846964.490708586,1855917.2247313468,2262865.885362654,1748555.6131029516,1529960.9810745758,1699678.0,-8.82733308660487
48,EL CENTRO,CITY,109328.14694205987,278686.837534953,391400.39908652665,400813.80789149104,492342.07087255357,550185.5469007156,446224.06411145546,903793.0,198.21294511715496
49,EL CERRITO,CITY,916125.9994576306,1311705.2540397397,1409183.721012891,900920.1875506894,1566858.8606724408,1530637.7128125431,1765943.3737475523,1575355.0,73.17285256251165
50,EL PASO DE ROBLES,CITY,151181.73233187664,111550.85654677387,234443.56806620967,259276.5479943904,262896.528582338,237288.147816522,424036.04798466054,464602.0,120.8826136002491
51,EL SEGUNDO,CITY,831891.9191425228,1225781.9801998306,1327885.48934782,1603179.9215286227,2289254.596535269,2054680.6446686976,2320903.9808093994,2448129.0,100.81445377112786
53,ENCINITAS,CITY,1305065.6126683229,1724106.7823462281,2014746.7856600145,2000997.2384977357,2024572.899399621,1971339.6158695375,1905417.781968016,2277380.0,48.59149071398268
54,ESCONDIDO,CITY,2770461.3128448157,3102733.363232489,3307873.944835312,3261430.5730391657,3535555.4546298366,3646173.4102713685,4018326.654862924,4288183.0,46.53545900076894
56,FAIRFIELD,CITY,264849.0686052663,1660442.4946470726,1290156.4354279975,1430807.9745116928,1770031.17153622,1760479.708979321,1829444.3920610305,2989397.0,190.42023667253946
58,FILLMORE,CITY,0.0,0.0,0.0,27026.75706271966,0.0,0.0,0.0,85899.0,317.82947469671797
59,FOLSOM,CITY,1716485.9551700691,1937225.2001620254,1959182.610142644,2428248.0516102323,2718897.521916149,2694954.477919394,2026951.4391644911,2273582.0,22.942303792254933
60,FOSTER CITY,CITY,715816.9635188207,909894.0246130126,1007929.0561434083,836092.0345617059,1181713.7776699562,1135195.4801526621,1387439.9335835506,1189055.0,56.60118945269691
61,FOUNTAIN VALLEY,CITY,1084328.4726525855,1475032.9709879179,1058015.2860570832,1132189.8872921735,1239883.786327563,1395080.5063352317,1737256.4068701046,1632538.0,48.42028121789285
62,FREMONT,CITY,4090664.411320403,4174104.5640826854,5162929.238318659,4129346.932253651,6641538.966842037,6441973.703171156,5488394.641669387,6341326.0,54.50405658822339
63,FULLERTON,CITY,2125548.600767319,2243848.4214918497,2380441.154294569,2965286.0492996396,2777571.8274469757,3483772.6021532705,3149353.220279862,2997240.0,29.396536615365072
64,GARDEN GROVE,CITY,4030409.180204412,3939382.2865362344,3670706.4587713606,3978449.0483898944,4924076.506550162,4138670.8990487787,4857125.657800261,5064234.0,25.985624227460804
65,GILROY,CITY,535599.0774743374,590219.6789898691,422466.88280240557,577892.1018898688,605121.28610606,652582.9486306651,1058624.168113577,842227.0,53.05971850504678
66,GLENDALE,CITY,6223469.181538109,5256398.548668522,6923163.90194757,7155488.795248716,6967072.133530505,8552134.821309378,7772287.1799078025,7515865.0,18.061600757729497
67,GRASS VALLEY,CITY,89180.55521274658,140773.43175779856,104926.04898758141,145610.36614203162,181738.63430471235,231701.18001974942,362886.08452186687,456505.0,252.2653122298703
69,HANFORD,CITY,213008.76138419754,179078.09329512093,244340.95030413344,226388.33647607468,253997.1719961016,255361.04701529542,306662.57978541125,240275.0,12.044012090121095
70,HAYWARD,CITY,11124.26593431997,3097065.8088800223,36364.41812008225,1813.8051246958637,2684479.2603188786,2824895.4216377027,3321746.4941090085,2896844.0,159097.56206855757
71,HEALDSBURG,CITY,125182.31902426881,192085.46958108665,154197.37790235967,208218.46408657744,179299.78682119848,148331.9025070102,233820.8564050261,157765.0,15.648314917059073
72,HEMET,CITY,1070040.5168378984,1176357.6688937868,1461549.7334830032,1764523.7212464518,2125774.4754933193,2204694.9150066455,2434473.7598319193,2186690.0,63.28333644465292
73,HERMOSA BEACH,CITY,521614.7644428044,547830.0472660436,559168.681190091,580205.4989524196,639123.1849487589,687131.125338011,535482.1944557767,26535.0,-85.32834751423202
74,HOLLISTER,CITY,323221.04466544255,244385.11867034854,524078.35431431554,356109.3454438701,307517.2668373999,637704.2465636419,1091536.8871736291,1607088.0,360.52604958577825
75,HUNTINGTON BEACH,CITY,5014960.857579166,5472440.427075622,5763027.2922985805,4634564.848109285,5406550.886084118,5671155.2407304775,6664708.825236617,5792882.0,16.785203528615945
76,IMPERIAL,COUNTY,257895.4256042749,403473.6537061074,386014.0759496387,402864.15017572313,589428.7539923297,540766.1702950331,657305.7638625978,652478.0,97.94432545651289
78,KERN,COUNTY,17039552.20329515,17985919.20923891,19150697.339002483,21886905.35294589,22517783.465034172,24120086.667188846,24335949.058204144,24092067.0,32.22253070032859
80,KINGS,COUNTY,462833.093892122,570035.4420977901,772279.3052494663,1432197.4977358745,1550613.2971137092,1707244.4851150173,2089199.5859823753,2295666.0,127.97347495756404
81,KINGSBURG,CITY,89431.73030910603,85134.71600738696,100836.4532338586,128158.59086915384,174428.44853744667,119222.12628798326,187759.64540225198,153147.0,49.715956814744786
82,LA MESA,CITY,1051776.1801644003,1170987.6009913152,1428673.436569839,1382467.4161766695,1423725.4233493798,1428225.663601478,1575683.1074779702,1425822.0,27.05639318936392
83,LA VERNE,CITY,659342.442279907,978841.9779001193,1046231.5589143062,1086180.758000473,1350565.2960800284,145639.90472777875,1237343.2649069843,1283198.0,57.435703323315664
84,LAGUNA BEACH,CITY,1322790.7601349698,793873.215415037,781242.1383259572,1311518.9967727766,1448930.7319854696,1434013.5111392583,1599381.1257180155,2191044.0,66.20210931000771
85,LARKSPUR,CITY,422032.21123949153,529382.6062658431,269806.6065196581,755332.0962084347,873070.3184455123,833883.1923818889,742816.548392624,737779.0,41.80237942296812
86,LEMON GROVE,CITY,428343.96232756437,418900.2947986446,476268.6732229553,455256.6006606516,563002.9621672707,433285.0463694808,545274.6708469321,702839.0,60.294576130054686
87,LINCOLN,CITY,90838.31084871899,209021.41692727164,207520.57567276366,384237.11403842253,483342.06680111546,602020.890069873,662427.8877203004,746053.0,170.52352966761083
89,LOMA LINDA,CITY,500820.8154655262,513586.2945111806,831939.5439888048,657221.1495336578,1005795.7463515274,950385.0721770613,1103502.1685052216,1383510.0,134.3062658833789
90,LOMPOC,CITY,605970.5251379263,710105.6246374034,630012.2504367761,724218.4437390174,82045.711041824,1027908.9584762108,1095875.326081103,68011.0,-74.2813897918054
91,LONG BEACH,CITY,15392832.642889842,15447565.764453782,16775976.6603708,13506365.151544344,16405874.873160996,17649153.847604446,21870976.124073915,21291424.0,43.672677962772994
92,LOS ANGELES,CITY,106442380.63131326,122766642.56165208,150689735.72045514,170170046.99501583,194577723.33830917,193805687.69056734,200297491.0561808,194037539.0,51.47507444200937
93,LOS ANGELES,COUNTY,140594166.1801202,145007456.87385052,159648826.28865466,163014544.41060534,175704519.86221692,197369373.81093967,202569406.01999018,200371155.0,36.66972725409822
94,LOS BANOS,CITY,133500.12188193246,140446.41540284155,120036.21063114652,150815.24435658287,193386.1969605556,180244.57886228318,274926.924787859,315243.0,120.50696790860236
95,MADERA,COUNTY,0.0,0.0,12652.523710384317,21126.056531326034,429.07612112211365,17067.45424508452,78705.53077268276,34020.0,161.03336630551297
96,MANHATTAN BEACH,CITY,2127772.337620422,1704812.8174037647,1768465.5948823174,4406161.1726057725,2382368.3526076195,2228551.476748595,2246093.313018114,2365506.0,5.395482667716038
97,MANTECA,CITY,294005.59658738604,369083.3451266148,490341.88412453805,471013.3697409774,583205.5610652402,621677.8097263828,1128527.8412491838,1597225.0,276.684163791208
98,MARIN,COUNTY,914908.0793237281,2135700.066216887,2063695.8190739073,2841604.69318566,3314025.042465309,2946013.350481443,4128296.605238249,4705624.0,133.4005370193341
99,MARINA,CITY,133830.5566753653,166189.9303291898,183456.20424370165,184710.06468386724,309394.60729821067,348665.5017186999,479144.97856968024,429697.0,160.1788423554572
102,MERCED,CITY,726206.3692645561,486142.07579901925,754763.2454186826,341541.62638973375,1085984.2464295807,1174587.7881145128,1522544.145728622,1523754.0,233.51403434068118
104,MILL VALLEY,CITY,287683.675698745,501199.04622943106,528635.763604442,634424.4830190592,673785.1194049371,598341.2335640211,908184.3171385443,901268.0,96.7151080584672
106,MILPITAS,CITY,1398091.9376897735,1401373.357308989,731825.2913756616,427906.3286487902,1234303.6778585499,1087424.8129929542,1371005.086973727,1466026.0,15.875919041614427
108,MONROVIA,CITY,1046012.5489532719,1124939.54215267,1389664.901848839,1084637.432587355,1555736.7838340711,1574816.6083530898,1749470.6234211808,1717444.0,61.90376902676665
109,MONTCLAIR,CITY,531954.2477427213,704988.2014773906,1017877.1002159197,741749.7718682415,669904.3642650105,879971.4917106584,764285.4183297977,867345.0,45.216158464401225
110,MONTEBELLO,CITY,1556841.2965915203,2090377.1306001032,2224147.238769387,2276952.3080013175,2144346.5851310235,2652770.778556459,2762438.228316744,2947963.0,61.09577695237676
111,MONTEREY,CITY,1004023.8871783018,1873683.406883455,1659276.406409766,1892612.3056020206,2231012.545467203,2540821.126642139,2919589.085970136,2587220.0,83.65136949260719
