,employer,type,2011,2012,2013,2014,2015,2016,2017,2018,adjusted_ot_pct_change
112,MONTEREY PARK,CITY,1346631.1839476484,1694896.237837226,1863971.7763707463,1560539.5905270006,1691664.4545071456,1729070.2782252186,2070619.5939009462,2076049.0,46.7413848697055
114,MORRO BAY,CITY,206638.9609405217,245534.59756352517,244109.19935867997,237289.19920502166,264827.9008509938,307014.34291916486,325088.9081511096,344951.0,58.28838376245456
115,MOUNTAIN VIEW,CITY,2641343.9173109154,2878564.1987595493,2158199.542984327,2659569.72588453,2379847.9276887313,2518023.368535084,3195278.182788023,4534586.0,71.18602923859883
116,MURRIETA,CITY,1950865.8100862908,1907441.5567567097,2001072.4019668866,2027415.151033218,2535317.568355856,2978888.5755957123,2818526.5089833545,2457356.0,24.982065940248596
117,NAPA,CITY,1278701.1582206734,1511378.8154960496,1495817.6139802625,1142783.1456432482,1194465.2843213778,915702.9756423773,2269600.788250652,2181630.0,79.01138945054069
119,NATIONAL CITY,CITY,665407.4836066668,742320.5635513124,706443.7122473246,798390.3448820626,912787.9350004429,1286028.9631844074,1305798.4014156335,2092934.0,178.800573622193
120,NEVADA,COUNTY,0.0,0.0,0.0,208.95883600297378,722.5429990253864,107.76361106134405,733.4881364229765,138.0,66.04171550708487
122,NEWPORT BEACH,CITY,216783.08583215892,180312.88080263426,168432.2755100727,291280.1317501352,537953.3922714406,1916594.6552017236,2367052.267917754,2086136.0,641.7715149110829
125,OAKLAND,CITY,269144.1515896754,16358192.568189949,17889547.498654246,21977692.133313056,22792931.441183537,22912892.53986343,20132621.53384871,19193917.0,86.10900877860956
126,OCEANSIDE,CITY,3056745.106006518,2842169.673656237,2542280.9238400212,2610243.772835563,3401502.5393663743,3076330.9437141432,3967568.4562826375,4222590.0,44.66421512527928
127,ONTARIO,CITY,4957999.927393651,4695999.698890218,4798746.1014307365,5371309.154256219,6188969.6037794715,7079395.46259901,159451.71569027414,394559.0,-84.95956565407495
128,ORANGE,CITY,2563357.9570594705,3187939.169751822,3456522.23498328,3197589.936173628,3419737.744790458,3662200.8933572765,4186734.9163307766,4107663.0,48.29590640970401
129,OROVILLE,CITY,145146.83201668007,172250.1230476406,221629.35764969498,128881.9915095296,229762.31700679698,167818.28363339402,257058.9079226501,468638.0,250.99795882607916
130,OXNARD,CITY,2872240.8108909535,3293846.533350175,3681464.0142858983,3209374.365960395,3689264.2940295422,4542512.415879536,4884722.636720793,5068801.0,68.44200578176341
131,PACIFICA,CITY,247495.66028123183,243395.3200040071,424772.53523182386,586963.2489228507,191764.1832779927,303431.98753786343,354490.92351909267,1071511.0,140.38618963468957
132,PALM SPRINGS,CITY,1685458.574600225,1637188.2413390588,1531155.8604721045,1677069.6752078263,1773808.100849306,2380308.7973392443,2837809.256458061,2614973.0,55.42491401167261
133,PALO ALTO,CITY,0.0,1350520.5313818743,1220065.2483205057,1221309.8337849756,1305504.7177201638,1634024.8657664147,1577836.4483477478,1358774.0,111.25547034932222
135,PASADENA,CITY,6949936.772902876,7299594.000189461,6936941.765132623,7911763.857981047,8970877.748667818,9101653.907819359,4615399.315433257,5949745.0,-12.641830454708602
136,PATTERSON,CITY,137787.95986022876,278257.0133627185,251344.1405023245,241061.06530058794,336024.87243531056,484979.1459707425,793892.3186520888,589973.0,187.58111749648373
137,PETALUMA,CITY,671737.0960349248,1039890.1347596192,748714.0067866602,1249779.6160195323,1328665.4627473978,868421.9528513752,1486267.2157188312,1644366.0,77.82403325338556
138,PIEDMONT,CITY,148038.13645921784,89146.4082815753,124712.19017243525,34347.74125608273,30477.117966221835,55868.63171907486,45907.54728704308,93385.0,-159.11711938129028
139,PINOLE,CITY,466904.36312066833,377267.5036020105,344627.6687371489,255733.7941251014,221936.1804469721,247378.16980754727,346122.3975603786,409788.0,-22.33430404302679
140,PLEASANTON,CITY,4442920.180791237,3918177.6273726663,4224894.1115012625,4498723.57272658,5158003.510549875,4919482.0823559305,5180209.7666734615,5944574.0,33.37955299837732
141,PORTERVILLE,CITY,167259.1711664051,165952.59738930457,133219.06673763826,182845.34573110982,250596.34644350407,321939.0799268354,553700.5645928525,669422.0,274.6380154363183
142,POWAY,CITY,1202903.212141959,1567798.4331776968,1514075.2768364977,1759642.3579810422,1625679.3699186132,1715150.9861712365,1785425.8840527094,1629801.0,24.260485997157396
143,RANCHO CUCAMONGA,CITY,3318520.907766104,3515199.419849822,3600410.4685027692,3920049.731435017,4184212.60504521,4137455.158116222,4801769.840845302,4715395.0,35.63409109410814
144,RED BLUFF,CITY,122419.39296431476,131020.90721882976,191610.60378954056,100595.11720228441,229840.71610053288,235335.84783360484,288266.984162859,273940.0,150.62421641300534
145,REDDING,CITY,1481940.8828571304,1629847.3257053758,2076545.6005657692,2194217.337401156,141924.60805343077,2328312.3318778207,3079248.7598890336,71645.0,-64.27329958697224
146,REDLANDS,CITY,2304686.679490884,2278871.982477766,1928886.8330593198,2141597.896099453,2415469.721319567,2617269.469327978,3015638.1281250003,2636151.0,15.477430245557331
147,REDONDO BEACH,CITY,2808426.7077429877,2815761.7468052306,2582063.3989276993,2659527.2976944786,2708802.0494268346,2657817.8820492732,3073841.8459448433,2896919.0,3.327369203306375
148,REDWOOD CITY,CITY,1936990.8977633934,2706071.2742711054,2129323.375180827,3160429.20591714,4220525.158258693,3895067.5943743302,4942053.544635281,4236665.4799999995,72.76462886531428
150,RIALTO,CITY,2542874.3488679156,2689897.6359530315,2393348.0650892644,2592118.4500456215,3248017.243328537,2922896.48653581,3639524.0826656315,4254574.0,66.03477750416685
151,RICHMOND,CITY,3843416.577134246,4436817.910433199,4633725.41542001,3091740.0876334817,2780761.8230042565,2654031.5081810113,3626984.0990372067,2507976.0,-43.19381769754248
152,RIVERSIDE,CITY,6304993.9198138155,4850494.693154005,4655653.366505403,4988478.5347179985,4774701.865697396,4345716.183357153,8659567.085158292,8940770.0,52.83727416770746
153,RIVERSIDE,COUNTY,252.29143012105504,2487.0742179673684,2163.368128023627,496.40982360097325,5019.660893522406,9925.760952805544,4651.912887565275,17219.0,3417.883322050696
154,ROCKLIN,CITY,711648.260679562,808399.7412563047,788777.8167430039,763856.9802945054,917990.8802617535,871185.09553888,1162243.7093301238,118390.0,-77.66614379184321
155,ROHNERT PARK,CITY,9422.973281645245,0.0,12158.840300999755,32215.72470600162,28112.431787593297,0.0,0.0,6.0,-29.230983836570072
156,ROSEVILLE,CITY,3289509.625969707,3694422.97526939,3469924.98501011,4008437.19765477,4819583.842446155,4358268.028424172,4563295.022703166,4144377.0,21.32669995504615
157,SACRAMENTO,CITY,8563421.96089163,8509477.407667452,11827921.509119717,14440668.899732174,14125764.365518084,14569057.454995072,13648390.742738254,16930497.0,57.941048972208975
159,SALINAS,CITY,1684633.6039504039,816933.8837905172,888790.7456869725,1313437.8116678488,1453899.5394127849,2019811.2696254689,2156963.235770235,2227814.0,41.35562348093564
161,SAN BERNARDINO,COUNTY,7474656.06153668,5677575.927249839,8520959.477306968,8974844.587908057,6516621.664893241,6641705.709408479,7996854.4073515,8598003.0,12.516617167686917
162,SAN BRUNO,CITY,715616.8272020414,1338241.7015993448,1004964.7998643527,1060935.9849199108,1179681.757916099,1430800.4815317886,1493564.1933665145,1121239.0,38.23248325661974
163,SAN BUENAVENTURA,CITY,0.0,2088955.3203611597,1893577.6901745824,2557298.6951752165,3063824.9292793344,2792043.213993759,2918916.0388952345,3500800.0,136.89445064062562
165,SAN DIEGO,CITY,21921891.493662693,33757510.058647014,34092740.37926739,34169057.055090904,32758572.912377633,34856688.23208489,39765716.13387326,43409507.0,62.88618228970364
167,SAN FRANCISCO,CITY,32564689.374608226,43835984.59489369,47205403.97498252,40190775.512968026,42090738.0522662,43809245.4296333,35791590.334627956,34676006.0,5.253236839658724
168,SAN GABRIEL,CITY,414951.3061896781,801951.2849726037,914154.0003219477,961923.4392065422,1199102.4847711346,1174277.0522651419,1280838.291857049,961695.0,56.83858730600348
169,SAN JOSE,CITY,8136397.5050702635,6008575.538276264,6430724.402288832,7987094.048712493,10660395.169831695,12269637.279616863,15802574.714103298,15754149.0,95.37575804754303
170,SAN LUIS OBISPO,CITY,0.0,0.0,1815904.4744609515,1910968.8620277443,2169172.6116649853,2306922.8244551206,2545207.9310868145,2446323.0,128.01480173801406
171,SAN MARCOS,CITY,1168212.0241665517,1638717.2341960154,1572598.3190760526,2209431.0256488235,2055219.528919867,2536376.6623723465,2604481.148368146,2841279.0,75.72388349811165
172,SAN MARINO,CITY,438392.0825157043,409196.98676794686,502009.1968389016,406857.703564308,672418.4325006225,870998.8632789878,839761.9622225846,774410.0,82.58855972016386
173,SAN MATEO,CITY,2530758.7785532977,2503911.732297011,2920710.815360775,1991978.0659975677,3330219.752557833,2389314.9057277497,2719564.0027782307,3034043.0,25.265550361101052
174,SAN RAFAEL,CITY,3158727.776797264,3589311.825404844,2919555.29436763,2402242.7532229996,3101370.679048339,2368909.9182857173,2839925.7180360635,2701193.0,-19.046150776536074
175,SANGER,CITY,139757.17261568693,255387.74251940378,232758.79258833174,256141.1047495945,368339.07186826266,310247.2512510051,161776.1354968995,372120.0,90.71672725526531
177,SANTA BARBARA,CITY,3594574.7634599116,4259877.126037267,4188398.1881935303,4128060.297390343,4912626.742688922,4601339.838783869,5009119.561153719,5566909.0,47.77871674468876
178,SANTA BARBARA,COUNTY,5880646.43235277,6936314.375088198,7061152.726516054,8056630.670092424,9933033.804883193,11128922.837829728,12025390.479487607,12318255.0,79.90447658901284
179,SANTA CLARA,CITY,489808.1829073661,737938.106914815,1720639.7451203445,1000060.0178342112,2208501.411092875,2761135.9825921734,4232804.322731722,3038253.0,254.82918741334103
181,SANTA CRUZ,CITY,792485.337358128,882436.4408846052,604841.9419377827,1064687.6976252028,1385008.9844104012,1548184.3489398225,1455113.4339915144,1994378.0,112.88687427521762
182,SANTA FE SPRINGS,CITY,2928809.9079261497,3352426.2088948316,2553429.761183395,2372932.2988307658,2579151.137331921,2620164.43934552,2919811.386145561,2942759.0,0.5878419742831932
183,SANTA MARIA,CITY,938942.745210924,951101.3664381474,1419561.851723709,1332938.8685202084,2127561.7629410545,2239437.6939630923,2412636.0969769913,2368918.0,107.27988271334563
184,SANTA MONICA,CITY,5323287.777197372,5042584.537535825,4906659.042836232,5713935.881606514,6441022.690140371,6834277.1898778,6854412.828855255,7384196.0,36.06810201417922
185,SANTA PAULA,CITY,206776.26999319816,171053.61504656044,241078.11257442363,236468.2137275277,294352.5757730459,336104.24041382124,529457.5523743473,378611.0,72.66715779601553
186,SANTA ROSA,CITY,2474767.9424066087,3590806.913556105,3967003.815223411,3185786.413701338,3520326.960395244,3858362.052948454,4731790.360276598,4984140.0,78.76774308538565
187,SANTEE,CITY,1561402.6363414081,1504724.7435777937,1263592.3875221605,1971471.4610409907,1561950.4417362467,1730047.474465328,1765685.2187051235,1774369.0,10.802406622013175
188,SEASIDE,CITY,420111.00083578215,289303.38521912595,350040.9396583919,504190.0929516424,651567.451908513,602618.2980496401,601136.5536390339,784490.0,72.27016243636622
189,SELMA,CITY,63553.997381512316,61652.97306114273,81167.80438879279,19177.541903217083,187048.58373450005,445390.1432624881,538073.9891277741,587666.0,2732.9467210318885
190,SHASTA,COUNTY,0.0,2887.368485239161,7588.496074382826,4568.455363780751,5184.934658695368,0.0,5840.245622552219,15304.0,334.9928757393999
191,SIERRA MADRE,CITY,17062.045212257548,8513.362230720315,36374.11932245007,26879.31910229116,31851.22100102525,7875.113596686763,21711.65860802872,61676.0,165.97873859066473
192,SOLANA BEACH,CITY,390911.0586336741,532745.7343310365,493178.9468614379,494596.01847627736,527910.8921427577,740288.926802135,743051.1416653069,819752.0,86.70529590745072
195,SONOMA,COUNTY,42110.342154984246,115061.63413678057,102301.33479139928,104115.59627179643,106689.51265521039,46346.722745586594,21505.749228949084,9804.0,-31.0293013840575
196,SOUTH LAKE TAHOE,CITY,200298.18517464734,402984.7697239474,336290.0242576956,356867.74934103823,730589.500605442,576339.6706804384,634949.7420732701,716285.0,144.5876843111013
197,SOUTH PASADENA,CITY,785683.515748714,833586.5627890974,717966.5848375453,644783.3256201,663373.9316462531,889428.5332677797,1257005.0495471607,1207777.0,65.462841156035
198,SOUTH SAN FRANCISCO,CITY,968330.2314849807,787314.2954127721,904027.0229613192,1040133.4433377265,1285557.6151119962,1583876.0754228001,2023029.9411390345,1795138.0,79.49054746877884
199,STOCKTON,CITY,3619770.271335785,3205793.8252524044,3076112.2202681187,3300512.239600229,4344342.754000769,4371170.366789302,4469410.590090569,4085489.0,14.110498457676524
202,SUSANVILLE,CITY,0.0,75051.89401290975,53635.792068922594,53435.12325544066,74648.6506031213,66003.64240209661,59529.32347421671,115451.0,216.05826461389327
203,SUTTER,COUNTY,76589.42671568735,83369.48391072937,99959.03337525809,101540.20513567857,190963.24118523143,171832.73970759186,177622.96228785897,252917.0,173.65296145374415
206,TORRANCE,CITY,3244501.281369614,4012355.056499734,4361999.048742901,4428696.905751554,4849575.119109601,4722655.508622666,6301302.332930809,5932358.0,60.69181919267636
207,TRACY,CITY,1865681.7297400625,1849643.876843472,2161864.4416566147,2451387.3257594965,2817942.063484898,2787542.252296808,3964352.7869247734,3629607.0,71.95620421646068
208,TULARE,CITY,679690.974086308,701479.6112877512,743441.9422554377,912733.2563657406,734392.9160988454,798899.7762356935,900499.0825024477,1098018.0,45.83234181466754
209,TULARE,COUNTY,299110.34528574406,386776.13299999124,571607.7784483833,694741.4587008312,905827.3668133508,1255996.3956551272,1698426.610329635,1514670.0,174.9657573318507
211,TURLOCK,CITY,459189.3804942673,507219.8657412651,664599.192700799,864206.0139944917,910867.1572039138,990202.1570912515,1269513.2760076693,1269490.0,93.76243700971254
214,VACAVILLE,CITY,762342.0931274703,1693809.0998545263,1306441.520469443,1658783.125295688,2163666.6645008586,2166168.9009278896,4387163.622882669,3274049.0,151.41864349655734
215,VALLEJO,CITY,1197234.469300566,1007116.3150517874,1471706.89236211,2561304.9770208155,2827152.897551652,2857283.0948805665,3191414.0525497706,3523861.0,90.83754381353101
216,VENTURA,COUNTY,17116104.790996663,16796104.653283622,17391127.74669145,17945101.62776678,19650784.757814854,21168535.522597283,23244232.89669549,23703542.0,36.7088320013216
218,VISALIA,CITY,975326.2951689125,694603.5182321836,960312.3211880305,958868.6095228437,1036931.840484016,1554818.6116363273,1577475.8508281661,1983073.0,105.09747579833348
219,VISTA,CITY,2014974.6253473158,1971319.1159917067,2309398.1714436575,2494285.4080156805,2171410.164178096,2734679.4929522895,2404539.043582735,2393610.0,15.180114249792537
220,WATSONVILLE,CITY,712900.7871600745,558079.1116884587,896406.1895457101,562736.7524035212,720727.1065029093,651192.4841733783,415133.7967199739,316346.0,-70.4689689213185
221,WEST COVINA,CITY,2055135.848754551,1607833.3284057954,2139643.2986774375,2327455.643324209,3191756.358548119,2786892.531884486,3319725.304034759,3458090.0,60.278448496731286
222,WEST SACRAMENTO,CITY,312378.0948390453,704943.3597698545,776656.7033401018,1425097.1401307783,1618692.3155512053,1327764.86812468,1319708.0409636095,1574780.0,88.5835687695722
223,WOODLAND,CITY,991183.8162524063,645866.0506415673,633025.0127276708,714613.7622161397,812675.4706413465,936765.007237289,1092863.5172527742,1198002.0,28.94125395881197
224,YUBA CITY,CITY,751579.5193319077,1054028.3970356367,925701.6648737751,1285030.017018958,1504678.8443149645,1512199.6728345419,1811958.4856356075,1549333.0,62.08053275819494
