index,year,type,population,employer,department,position,overtime,wages,benefits,employercounty,basewages,adjusted_overtime,adjusted_wages,adjusted_benefits,adjusted_basewages,employerfull
1041068,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE ASSISTANT CHIEF,7643.0,217064.0,58847.0,ORANGE,209421.0,7643.0,217064.0,58847.0,209421.0,NEWPORT_BEACH_CITY
1041069,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF,30762.0,247207.0,42548.0,ORANGE,216445.0,30762.0,247207.0,42548.0,216445.0,NEWPORT_BEACH_CITY
1041070,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF,38368.0,233641.0,40459.0,ORANGE,195273.0,38368.0,233641.0,40459.0,195273.0,NEWPORT_BEACH_CITY
1041071,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF,44341.0,235452.0,54913.0,ORANGE,191111.0,44341.0,235452.0,54913.0,191111.0,NEWPORT_BEACH_CITY
1041073,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,4784.0,150931.0,32929.0,ORANGE,146147.0,4784.0,150931.0,32929.0,146147.0,NEWPORT_BEACH_CITY
1041074,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,9170.0,159419.0,44889.0,ORANGE,150249.0,9170.0,159419.0,44889.0,150249.0,NEWPORT_BEACH_CITY
1041075,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,15561.0,75804.0,48324.0,ORANGE,60243.0,15561.0,75804.0,48324.0,60243.0,NEWPORT_BEACH_CITY
1041076,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,17727.0,157644.0,47691.0,ORANGE,139917.0,17727.0,157644.0,47691.0,139917.0,NEWPORT_BEACH_CITY
1041077,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,32041.0,184299.0,34281.0,ORANGE,152258.0,32041.0,184299.0,34281.0,152258.0,NEWPORT_BEACH_CITY
1041078,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,33498.0,131900.0,45375.0,ORANGE,98402.0,33498.0,131900.0,45375.0,98402.0,NEWPORT_BEACH_CITY
1041079,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,34944.0,170297.0,46957.0,ORANGE,135353.0,34944.0,170297.0,46957.0,135353.0,NEWPORT_BEACH_CITY
1041080,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,37521.0,179675.0,33616.0,ORANGE,142154.0,37521.0,179675.0,33616.0,142154.0,NEWPORT_BEACH_CITY
1041081,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,42651.0,172338.0,46471.0,ORANGE,129687.0,42651.0,172338.0,46471.0,129687.0,NEWPORT_BEACH_CITY
1041082,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,47271.0,175737.0,46363.0,ORANGE,128466.0,47271.0,175737.0,46363.0,128466.0,NEWPORT_BEACH_CITY
1041083,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,52598.0,199389.0,33224.0,ORANGE,146791.0,52598.0,199389.0,33224.0,146791.0,NEWPORT_BEACH_CITY
1041084,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,55119.0,199123.0,42108.0,ORANGE,144004.0,55119.0,199123.0,42108.0,144004.0,NEWPORT_BEACH_CITY
1041085,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,56934.0,188964.0,46357.0,ORANGE,132030.0,56934.0,188964.0,46357.0,132030.0,NEWPORT_BEACH_CITY
1041086,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,58145.0,187171.0,46594.0,ORANGE,129026.0,58145.0,187171.0,46594.0,129026.0,NEWPORT_BEACH_CITY
1041087,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,59600.0,202102.0,31979.0,ORANGE,142502.0,59600.0,202102.0,31979.0,142502.0,NEWPORT_BEACH_CITY
1041088,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,60399.0,204276.0,24925.0,ORANGE,143877.0,60399.0,204276.0,24925.0,143877.0,NEWPORT_BEACH_CITY
1041089,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,61161.0,191553.0,46364.0,ORANGE,130392.0,61161.0,191553.0,46364.0,130392.0,NEWPORT_BEACH_CITY
1041090,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,66807.0,201258.0,46276.0,ORANGE,134451.0,66807.0,201258.0,46276.0,134451.0,NEWPORT_BEACH_CITY
1041091,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,68495.0,215223.0,25545.0,ORANGE,146728.0,68495.0,215223.0,25545.0,146728.0,NEWPORT_BEACH_CITY
1041092,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,68690.0,150287.0,49943.0,ORANGE,81597.0,68690.0,150287.0,49943.0,81597.0,NEWPORT_BEACH_CITY
1041093,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,68911.0,195982.0,39315.0,ORANGE,127071.0,68910.99999999999,195982.0,39315.0,127071.0,NEWPORT_BEACH_CITY
1041094,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,72660.0,212901.0,47637.0,ORANGE,140241.0,72660.0,212901.0,47637.0,140241.0,NEWPORT_BEACH_CITY
1041095,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,81926.0,220510.0,47736.0,ORANGE,138584.0,81926.0,220510.0,47736.0,138584.0,NEWPORT_BEACH_CITY
1041096,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,83481.0,222089.0,44162.0,ORANGE,138608.0,83481.0,222089.0,44162.0,138608.0,NEWPORT_BEACH_CITY
1041097,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,86617.0,221466.0,46931.0,ORANGE,134849.0,86617.0,221466.0,46931.0,134849.0,NEWPORT_BEACH_CITY
1041098,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,89186.0,215835.0,46328.0,ORANGE,126649.0,89186.0,215835.0,46328.0,126649.0,NEWPORT_BEACH_CITY
1041099,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,90741.0,216884.0,45941.0,ORANGE,126143.0,90741.0,216884.0,45941.0,126143.0,NEWPORT_BEACH_CITY
1041100,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,92071.0,225490.0,47409.0,ORANGE,133419.0,92071.0,225490.0,47409.0,133419.0,NEWPORT_BEACH_CITY
1041101,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,108667.0,227278.0,44078.0,ORANGE,118611.0,108667.0,227278.0,44078.0,118611.0,NEWPORT_BEACH_CITY
1041102,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,146849.0,281788.0,47666.0,ORANGE,134939.0,146849.0,281788.0,47666.0,134939.0,NEWPORT_BEACH_CITY
1041103,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIRE CHIEF,0.0,261246.0,61840.0,ORANGE,261246.0,0.0,261246.0,61840.0,261246.0,NEWPORT_BEACH_CITY
1041186,2018,CITY,87180.0,NEWPORT BEACH,FIRE,FIREFIGHTER 112 HRS,1835.0,20230.0,5862.0,ORANGE,18395.0,1835.0,20230.0,5862.0,18395.0,NEWPORT_BEACH_CITY
1041196,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD BATTALION CHIEF,31805.0,165321.0,45570.0,ORANGE,133516.0,31805.0,165321.0,45570.0,133516.0,NEWPORT_BEACH_CITY
1041198,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,2628.0,119082.0,27762.0,ORANGE,116454.0,2628.0,119082.0,27762.0,116454.0,NEWPORT_BEACH_CITY
1041199,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,10567.0,110574.0,27647.0,ORANGE,100007.0,10566.999999999998,110574.0,27647.0,100007.0,NEWPORT_BEACH_CITY
1041200,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,15250.0,132085.0,29305.0,ORANGE,116835.0,15250.0,132085.0,29305.0,116835.0,NEWPORT_BEACH_CITY
1041201,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,16879.0,109072.0,23242.0,ORANGE,92193.0,16879.0,109072.0,23242.0,92193.0,NEWPORT_BEACH_CITY
1041202,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,18038.0,124241.0,17361.0,ORANGE,106203.0,18038.0,124241.0,17361.0,106203.0,NEWPORT_BEACH_CITY
1041203,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,19029.0,132545.0,40769.0,ORANGE,113516.0,19029.0,132545.0,40769.0,113516.0,NEWPORT_BEACH_CITY
1041204,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,20859.0,114592.0,23975.0,ORANGE,93733.0,20859.0,114592.0,23975.0,93733.0,NEWPORT_BEACH_CITY
1041205,2018,CITY,87180.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,23907.0,143748.0,24759.0,ORANGE,119841.0,23907.0,143748.0,24758.999999999996,119841.0,NEWPORT_BEACH_CITY
1607152,2013,CITY,86874.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,ADMIN ASST TO FIRE CHIEF,0.0,85626.0,20975.0,ORANGE,85626.0,0.0,92297.23932742953,22609.191073889175,92297.23932742953,NEWPORT_BEACH_CITY
1607154,2013,CITY,86874.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,FIRE CHIEF,0.0,236288.0,90683.0,ORANGE,236288.0,0.0,254697.52278746723,97748.23714676958,254697.52278746723,NEWPORT_BEACH_CITY
1607159,2013,CITY,86874.0,NEWPORT BEACH,FIRE - ALS,"ASSISTANT, DEPARTMENT",934.0,70547.0,18882.0,ORANGE,69613.0,1006.769223504767,76043.41371583597,20353.122567684164,75036.6444923312,NEWPORT_BEACH_CITY
1607161,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,"ASSISTANT, DEPARTMENT",814.0,71324.0,9977.0,ORANGE,70510.0,877.4198586005143,76880.95085359101,10754.321780414411,76003.53099499049,NEWPORT_BEACH_CITY
1607162,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LG OPS ASSISTANT CHIEF,0.0,166751.0,55259.0,ORANGE,166751.0,0.0,179742.7995595754,59564.30462703417,179742.7995595754,NEWPORT_BEACH_CITY
1607164,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,15405.0,127585.0,61210.0,ORANGE,112180.0,16605.224719583442,137525.3226775757,65978.95521491091,120920.09795799226,NEWPORT_BEACH_CITY
1607165,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,23618.0,142671.0,63325.0,ORANGE,119053.0,25458.11083590534,153786.69366878865,68258.73777134836,128328.58283288333,NEWPORT_BEACH_CITY
1607166,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,6445.0,103455.0,49526.0,ORANGE,97010.0,6947.138806732573,111515.32121807887,53384.6387187335,104568.18241134631,NEWPORT_BEACH_CITY
1607167,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,9356.0,112104.0,54590.0,ORANGE,102748.0,10084.938817034905,120838.17669355289,58843.18191769297,110753.23787651797,NEWPORT_BEACH_CITY
1607168,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,7580.0,116272.0,45337.0,ORANGE,108692.0,8170.568216451964,125330.91130122726,48869.26797220088,117160.3430847753,NEWPORT_BEACH_CITY
1607169,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,6918.0,114286.0,45949.0,ORANGE,107368.0,7456.990886730169,123190.17931206188,49528.94973321257,115733.18842533171,NEWPORT_BEACH_CITY
1607170,2013,CITY,86874.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN BOAT,253.0,113047.0,52548.0,ORANGE,112794.0,272.7115776731328,121854.64711942547,56642.08689157227,121581.93554175235,NEWPORT_BEACH_CITY
1607330,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,"ASSISTANT, DEPARTMENT",0.0,55975.0,27060.0,ORANGE,55975.0,0.0,60336.08917096288,29168.28178590899,60336.08917096288,NEWPORT_BEACH_CITY
1607331,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE ASSISTANT CHIEF,1861.0,225767.0,96147.0,ORANGE,223906.0,2005.9930673901192,243356.81721948687,103637.94489540988,241350.82415209676,NEWPORT_BEACH_CITY
1607332,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE BATT CHIEF 80 HRS,5581.0,192297.0,37642.0,ORANGE,186716.0,6015.823379421953,207279.12352494238,40574.73994771567,201263.30014552045,NEWPORT_BEACH_CITY
1607364,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE CAPTAIN + 7.5%,36310.0,166201.0,69784.0,ORANGE,129891.0,39138.96199727847,179149.94830376422,75220.96733731977,140010.98630648575,NEWPORT_BEACH_CITY
1607365,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,22054.0,226377.0,59265.0,ORANGE,204323.0,23772.257446653246,244014.34315775015,63882.41759208781,220242.08571109688,NEWPORT_BEACH_CITY
1607366,2013,CITY,86874.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,19129.0,218997.0,59265.0,ORANGE,199868.0,20619.366677112088,236059.3572161386,63882.41759208781,215439.99053902653,NEWPORT_BEACH_CITY
1607577,2013,CITY,86874.0,NEWPORT BEACH,LIFE SAFETY SERVICES,FIRE ASSISTANT CHIEF,0.0,183007.0,91858.0,ORANGE,183007.0,0.0,197265.3268586048,99014.78301145705,197265.3268586048,NEWPORT_BEACH_CITY
1901857,2012,CITY,86436.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,ADMIN ASST TO FIRE CHIEF,1914.0,84699.0,20045.0,ORANGE,82785.0,2093.342151798392,92635.31186790597,21923.220184325375,90541.96971610757,NEWPORT_BEACH_CITY
1901860,2012,CITY,86436.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,FIRE CHIEF,0.0,203033.0,81861.0,ORANGE,203033.0,0.0,222057.22941801618,89531.39074627386,222057.22941801618,NEWPORT_BEACH_CITY
1901862,2012,CITY,86436.0,NEWPORT BEACH,FIRE - ALS,"ASSISTANT, DEPARTMENT",932.0,70538.0,17315.0,ORANGE,69606.0,1019.3285713041281,77147.42356507575,18937.41868254397,76128.09499377162,NEWPORT_BEACH_CITY
1901864,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,"ASSISTANT, DEPARTMENT",0.0,68820.0,9365.0,ORANGE,68820.0,0.0,75268.44664930267,10242.502221312405,75268.44664930267,NEWPORT_BEACH_CITY
1901865,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LG OPS ASSISTANT CHIEF (MEDICARE-EXEMPT),0.0,152492.0,49471.0,ORANGE,152492.0,0.0,166780.52842844327,54106.441792904,166780.52842844327,NEWPORT_BEACH_CITY
1901866,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,19264.0,119887.0,53934.0,ORANGE,100623.0,21069.040340775457,131120.4339355558,58987.6257132155,110051.39359478035,NEWPORT_BEACH_CITY
1901867,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF (MEDICARE-EXEMPT),28790.0,146250.0,57816.0,ORANGE,117460.0,31487.6282916801,159953.6518811467,63233.36982673764,128466.02358946663,NEWPORT_BEACH_CITY
1901868,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,8921.0,98328.0,45656.0,ORANGE,89407.0,9756.899339704,107541.35167295313,49933.975591696646,97784.45233324912,NEWPORT_BEACH_CITY
1901869,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,11966.0,102512.0,49903.0,ORANGE,90546.0,13087.21639938326,112117.39324198366,54578.920272306765,99030.17684260041,NEWPORT_BEACH_CITY
1901870,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,10611.0,103350.0,41567.0,ORANGE,92739.0,11605.252650330583,113033.91399601035,45461.83554012736,101428.66134567976,NEWPORT_BEACH_CITY
1901871,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,9592.0,109234.0,42102.0,ORANGE,99642.0,10490.772163035619,119469.24587750551,46046.96513846181,108978.47371446989,NEWPORT_BEACH_CITY
1901872,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN (MEDICARE-EXEMPT),22301.0,133878.0,35306.0,ORANGE,111577.0,24390.607798984296,146422.39320713957,38614.17868933857,122031.78540815527,NEWPORT_BEACH_CITY
1901873,2012,CITY,86436.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN BOAT,3786.0,101928.0,48567.0,ORANGE,98142.0,4140.74889587707,111478.67233464289,53117.736826746346,107337.92343876582,NEWPORT_BEACH_CITY
1902056,2012,CITY,86436.0,NEWPORT BEACH,FIRE - OPERATIONS,"ASSISTANT, DEPARTMENT",432.0,50222.0,24832.0,ORANGE,49790.0,472.4784794027719,54927.810630939835,27158.76296418896,54455.33215153706,NEWPORT_BEACH_CITY
1902057,2012,CITY,86436.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE BATT CHIEF 80 HRS,17418.0,220634.0,97822.0,ORANGE,203216.0,19050.06980147565,241307.44635312769,106987.93937994896,222257.37655165207,NEWPORT_BEACH_CITY
1902058,2012,CITY,86436.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE BATT CHIEF 80 HRS,11076.0,179958.0,68635.0,ORANGE,168882.0,12113.823235798845,196820.09767676855,75066.11211529918,184706.27444096972,NEWPORT_BEACH_CITY
1902089,2012,CITY,86436.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112 (MEDICARE-EXEMPT),14273.0,256869.0,110327.0,ORANGE,242596.0,15610.382723416118,280937.672513219,120664.66017840187,265327.28978980286,NEWPORT_BEACH_CITY
1902090,2012,CITY,86436.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112 (MEDICARE-EXEMPT),3589.0,251198.0,103685.0,ORANGE,247609.0,3925.289959667936,274735.2987708738,113400.30355758427,270810.00881120586,NEWPORT_BEACH_CITY
1902178,2012,CITY,86436.0,NEWPORT BEACH,FIRE - PREVENTION,FIRE ASSISTANT CHIEF,0.0,117356.0,59789.0,ORANGE,117356.0,0.0,128352.27877035114,65391.24028938039,128352.27877035114,NEWPORT_BEACH_CITY
5742188,2014,CITY,87249.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,ADMIN ASST TO FIRE CHIEF,0.0,89265.0,21386.0,ORANGE,89265.0,0.0,94683.80962337795,22684.231810962425,94683.80962337795,NEWPORT_BEACH_CITY
