index,year,type,population,employer,department,position,overtime,wages,benefits,employercounty,basewages,adjusted_overtime,adjusted_wages,adjusted_benefits,adjusted_basewages,employerfull
5742191,2014,CITY,87249.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,FIRE CHIEF,0.0,235910.0,95976.0,ORANGE,235910.0,0.0,250230.8578754393,101802.19920924575,250230.8578754393,NEWPORT_BEACH_CITY
5742196,2014,CITY,87249.0,NEWPORT BEACH,FIRE - ALS,"ASSISTANT, DEPARTMENT",881.0,73831.0,20181.0,ORANGE,72950.0,934.4808858813193,78312.89249205867,21406.082585665044,77378.41160617734,NEWPORT_BEACH_CITY
5742199,2014,CITY,87249.0,NEWPORT BEACH,FIRE - ALS,FIRE CAPTAIN + 7.5%,53788.0,173699.0,71295.0,ORANGE,119911.0,57053.18716207083,184243.35459330224,75622.94524280212,127190.16743123141,NEWPORT_BEACH_CITY
5742211,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,"ASSISTANT, DEPARTMENT",992.0,71723.0,11198.0,ORANGE,70731.0,1052.2191132738578,76076.92687635173,11877.771804879698,75024.70776307787,NEWPORT_BEACH_CITY
5742212,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LG OPS ASSISTANT CHIEF,0.0,163204.0,62449.0,ORANGE,163204.0,0.0,173111.25822857532,66239.95101294269,173111.25822857532,NEWPORT_BEACH_CITY
5742214,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,27106.0,130734.0,44171.0,ORANGE,103628.0,28751.462988307652,138670.17495437956,46852.389568971346,109918.7119660719,NEWPORT_BEACH_CITY
5742215,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,17293.0,135823.0,70953.0,ORANGE,118530.0,18342.767263956473,144068.1014336645,75260.18421786294,125725.33416970803,NEWPORT_BEACH_CITY
5742216,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,23505.0,167950.0,50959.0,ORANGE,144445.0,24931.865178933498,178145.36297816978,54052.45342068803,153213.4977992363,NEWPORT_BEACH_CITY
5742217,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,7139.0,105825.0,55264.0,ORANGE,98686.0,7572.37121941741,112249.08030464314,58618.78737496621,104676.70908522574,NEWPORT_BEACH_CITY
5742218,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,10434.0,117818.0,61085.0,ORANGE,107384.0,11067.393374898622,124970.11238679374,64793.14973219114,113902.71901189511,NEWPORT_BEACH_CITY
5742219,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,12908.0,119584.0,51312.0,ORANGE,106676.0,13691.576929575562,126843.31697756151,54426.882197891326,113151.74004798594,NEWPORT_BEACH_CITY
5742220,2014,CITY,87249.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,2769.0,112330.0,51596.0,ORANGE,109561.0,2937.0914563057586,119148.96471174642,54728.122347256016,116211.87325544066,NEWPORT_BEACH_CITY
5742375,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,"ASSISTANT, DEPARTMENT",313.0,71020.0,16793.0,ORANGE,70707.0,332.00058715193296,75331.25143619897,17812.414888314408,74999.25084904705,NEWPORT_BEACH_CITY
5742376,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE ASSISTANT CHIEF,0.0,216343.0,101008.0,ORANGE,216343.0,0.0,229476.04800706272,107139.66551770749,229476.04800706272,NEWPORT_BEACH_CITY
5742377,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE BATT CHIEF 80 HRS,16022.0,218669.0,36958.0,ORANGE,202647.0,16994.611525074346,231943.2472585496,39201.526197958905,214948.63573347527,NEWPORT_BEACH_CITY
5742404,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE CAPTAIN + 7.5%,38928.0,162821.0,72687.0,ORANGE,123893.0,41291.11455798865,172705.0083088335,77099.44625658962,131413.8937508448,NEWPORT_BEACH_CITY
5742405,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,37203.0,245624.0,56639.0,ORANGE,208421.0,39461.398862023525,260534.54382941336,60077.25640798189,221073.14496738985,NEWPORT_BEACH_CITY
5742406,2014,CITY,87249.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,25329.0,208365.0,56582.0,ORANGE,183036.0,26866.59064527575,221013.74550131793,60016.7962371587,194147.15485604218,NEWPORT_BEACH_CITY
5742598,2014,CITY,87249.0,NEWPORT BEACH,LIFE SAFETY SERVICES,FIRE ASSISTANT CHIEF,0.0,181806.0,99218.0,ORANGE,181806.0,0.0,192842.4880119627,105241.0040129089,192842.4880119627,NEWPORT_BEACH_CITY
6055448,2015,CITY,84270.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,ADMIN ASSISTANT TO FIRE CHIEF,0.0,94035.0,26305.0,ORANGE,94035.0,0.0,99625.1186412789,27868.75892868444,99625.1186412789,NEWPORT_BEACH_CITY
6055450,2015,CITY,84270.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,FIRE CHIEF,0.0,284572.0,124090.0,ORANGE,284572.0,0.0,301489.0121974373,131466.8046173903,301489.0121974373,NEWPORT_BEACH_CITY
6055466,2015,CITY,84270.0,NEWPORT BEACH,FIRE - ALS,FIRE CAPTAIN + 7.5%,52067.0,182505.0,88303.0,ORANGE,130438.0,55162.23802090145,193354.41354417615,93552.36721838517,138192.1755232747,NEWPORT_BEACH_CITY
6055483,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,"ASSISTANT, DEPARTMENT",0.0,79078.0,14587.0,ORANGE,79078.0,0.0,83778.96668171482,15454.15649088462,83778.96668171482,NEWPORT_BEACH_CITY
6055484,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LG OPS ASSISTANT CHIEF,0.0,177750.0,81836.0,ORANGE,177750.0,0.0,188316.74204803875,86700.92209419578,188316.74204803875,NEWPORT_BEACH_CITY
6055486,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,30903.0,169460.0,62588.0,ORANGE,138557.0,32740.09721243624,179533.92465519352,66308.68214516259,146793.82744275726,NEWPORT_BEACH_CITY
6055487,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,32874.0,163196.0,88226.0,ORANGE,130322.0,34828.26766856386,172897.5473151715,93470.78978301135,138069.27964660764,NEWPORT_BEACH_CITY
6055488,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,9349.0,107531.0,51583.0,ORANGE,98182.0,9904.771991038617,113923.41822316544,54649.46556998021,104018.6462321268,NEWPORT_BEACH_CITY
6055489,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,17.0,102731.0,68479.0,ORANGE,102714.0,18.010602615002302,108838.07160245889,72549.8856748672,108820.06099984389,NEWPORT_BEACH_CITY
6055490,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,23508.0,133230.0,73434.0,ORANGE,109722.0,24905.485074910237,141150.15214098568,77799.44661353406,116244.66706607543,NEWPORT_BEACH_CITY
6055491,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,17892.0,118963.0,45763.0,ORANGE,101071.0,18955.629528683596,126035.01875814816,48483.48279237355,107079.38922946455,NEWPORT_BEACH_CITY
6055492,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,30599.0,143635.0,64194.0,ORANGE,113036.0,32418.025259791495,152173.70038857972,68010.15436867398,119755.67512878822,NEWPORT_BEACH_CITY
6055493,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,28318.0,118349.0,51608.0,ORANGE,90031.0,30001.42616774324,125384.51816958276,54675.95175029639,95383.09200183954,NEWPORT_BEACH_CITY
6055494,2015,CITY,84270.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,13499.0,134718.0,64691.0,ORANGE,121219.0,14301.477923524473,142726.6095934047,68536.69963335963,128425.13166988021,NEWPORT_BEACH_CITY
6055694,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,"ASSISTANT, DEPARTMENT",562.0,81467.0,17114.0,ORANGE,80905.0,595.4093335077231,86309.98607272896,18131.37959724408,85714.57673922124,NEWPORT_BEACH_CITY
6055695,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE ASSISTANT CHIEF,0.0,225834.0,128578.0,ORANGE,225834.0,0.0,239259.20182096644,136221.60370775094,239259.20182096644,NEWPORT_BEACH_CITY
6055696,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE BATT CHIEF 80 HRS,37159.0,175866.0,93213.0,ORANGE,138707.0,39367.99897475709,186320.74349941144,98754.25303248291,146952.74452465435,NEWPORT_BEACH_CITY
6055697,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE CAPTAIN,66060.0,260637.0,84577.0,ORANGE,194577.0,69987.08286747364,276131.1431627267,89604.86690406174,206144.0602952531,NEWPORT_BEACH_CITY
6055719,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE CAPTAIN + 7.5%,28887.0,171513.0,69211.0,ORANGE,142626.0,30604.251631739495,181708.9697827582,73325.40103452496,151104.71815101872,NEWPORT_BEACH_CITY
6055720,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,3033.0,86684.0,39639.0,ORANGE,83651.0,3213.3033959589397,91837.12218110937,41995.428062122126,88623.81878515043,NEWPORT_BEACH_CITY
6055721,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF 112,9257.0,84251.0,39639.0,ORANGE,74994.0,9807.302847475075,89259.48711273876,41995.428062122126,79452.18426526367,NEWPORT_BEACH_CITY
6055722,2015,CITY,84270.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE ENGINEER,123784.0,225213.0,73661.0,ORANGE,101429.0,131142.61377032028,238601.28510191254,78039.94113080496,107458.67133159225,NEWPORT_BEACH_CITY
6055903,2015,CITY,84270.0,NEWPORT BEACH,LIFE SAFETY SERVICES,FIRE ASSISTANT CHIEF,0.0,190794.0,123640.0,ORANGE,190794.0,0.0,202136.17148980874,130990.05337169908,202136.17148980874,NEWPORT_BEACH_CITY
7917106,2011,CITY,86048.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,ADMIN ASSISTANT TO FIRE CHIEF,2287.0,84201.0,18844.0,ORANGE,81914.0,2553.0553127736857,93996.41906027857,21036.193403544963,91443.36374750489,NEWPORT_BEACH_CITY
7917110,2011,CITY,86048.0,NEWPORT BEACH,FIRE - ADMINISTRATIVE,INTERIM FIRE CHIEF,0.0,170742.0,0.0,ORANGE,170742.0,0.0,190605.0591226955,0.0,190605.0591226955,NEWPORT_BEACH_CITY
7917115,2011,CITY,86048.0,NEWPORT BEACH,FIRE - ALS,"ASSISTANT, DEPARTMENT",0.0,68907.0,16406.0,ORANGE,68907.0,0.0,76923.21051040504,18314.57169277004,76923.21051040504,NEWPORT_BEACH_CITY
7917116,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,"ASSISTANT, DEPARTMENT",0.0,67319.0,22812.0,ORANGE,67319.0,0.0,75150.47249698808,25465.80576956419,75150.47249698808,NEWPORT_BEACH_CITY
7917117,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LG OPS ASSISTANT CHIEF,28480.0,163836.0,58988.0,ORANGE,135356.0,31793.185530299328,182895.65816510253,65850.29592911857,151102.4726348032,NEWPORT_BEACH_CITY
7917118,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,19409.0,115251.0,37883.0,ORANGE,95842.0,21666.9219788476,128658.5823578837,42290.07189060146,106991.6603790361,NEWPORT_BEACH_CITY
7917119,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD BATTALION CHIEF,25167.0,120712.0,45328.0,ORANGE,95545.0,28094.771778126516,134754.88102996812,50601.176745695506,106660.10925184163,NEWPORT_BEACH_CITY
7917120,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,18984.0,129119.0,50642.0,ORANGE,110135.0,21192.480130168624,144139.89896371905,56533.374354825086,122947.41883355043,NEWPORT_BEACH_CITY
7917121,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,0.0,7373.0,1699.0,ORANGE,7373.0,0.0,8230.728824259022,1896.6510609543031,8230.728824259022,NEWPORT_BEACH_CITY
7917122,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,13463.0,108731.0,36913.0,ORANGE,95268.0,15029.201432388338,121380.08623226742,41207.22814185179,106350.88479987907,NEWPORT_BEACH_CITY
7917123,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,12133.0,112273.0,43696.0,ORANGE,100140.0,13544.477529463544,125334.14041584608,48779.32004676823,111789.66288638253,NEWPORT_BEACH_CITY
7917124,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,6609.0,110469.0,44245.0,ORANGE,103860.0,7377.849830398463,123320.27430992402,49392.187281885315,115942.42447952557,NEWPORT_BEACH_CITY
7917125,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN,8457.0,102066.0,37395.0,ORANGE,93609.0,9440.834621830809,113939.72171121949,41745.30101494183,104498.88708938868,NEWPORT_BEACH_CITY
7917126,2011,CITY,86048.0,NEWPORT BEACH,FIRE - LIFEGUARDS,LIFEGUARD CAPTAIN BOAT,6178.0,111463.0,37632.0,ORANGE,105285.0,6896.709979149903,124429.91006895204,42009.872116440456,117533.20008980214,NEWPORT_BEACH_CITY
7917309,2011,CITY,86048.0,NEWPORT BEACH,FIRE - OPERATIONS,FIRE DIVISION CHIEF,41341.0,224728.0,80479.0,ORANGE,183387.0,46150.354038205915,250871.4535763029,89841.42479961233,204721.099538097,NEWPORT_BEACH_CITY
7917392,2011,CITY,86048.0,NEWPORT BEACH,FIRE - PREVENTION,"ASSISTANT, DEPARTMENT",187.0,47527.0,7884.0,ORANGE,47340.0,208.7544134187491,53055.9946874486,8801.175376435389,52847.24027402986,NEWPORT_BEACH_CITY
7917394,2011,CITY,86048.0,NEWPORT BEACH,FIRE - PREVENTION,FIRE DIVISION CHIEF,10489.0,183261.0,73933.0,ORANGE,172772.0,11709.224825397107,204580.44148413572,82533.90399619452,192871.21665873862,NEWPORT_BEACH_CITY
7917984,2011,CITY,86048.0,NEWPORT BEACH,TRAINING-FIRE,FIRE DIVISION CHIEF,1008.0,39388.0,6515.0,ORANGE,38380.0,1125.2644316903695,43970.154201805824,7272.91445680829,42844.88977011546,NEWPORT_BEACH_CITY
8397962,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE ASSISTANT CHIEF,20505.0,240294.0,49012.0,ORANGE,219789.0,21005.829940437336,246163.12605254567,50209.106902741514,225157.29611210836,NEWPORT_BEACH_CITY
8397963,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF 112,51692.0,246036.0,35983.0,ORANGE,194344.0,52954.565290469975,252045.37309073107,36861.87655434073,199090.8078002611,NEWPORT_BEACH_CITY
8397964,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF 112,48709.0,234720.0,31489.0,ORANGE,186011.0,49898.70619696475,240452.9823759791,32258.111631037857,190554.27617901436,NEWPORT_BEACH_CITY
8397965,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF 112,28057.0,192264.0,48365.0,ORANGE,164207.0,28742.28581511097,196960.00427545691,49546.30407555483,168217.71846034593,NEWPORT_BEACH_CITY
8397966,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE BATTALION CHIEF 80,16301.0,183714.0,48386.0,ORANGE,167413.0,16699.1482008812,188201.1724787859,49567.81699575717,171502.02427790468,NEWPORT_BEACH_CITY
8397967,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN + 7.5%,144108.0,280001.0,43905.0,ORANGE,135893.0,147627.80497715404,286839.9604561031,44977.369594484335,139212.15547894908,NEWPORT_BEACH_CITY
8397968,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN + 7.5%,52675.0,212145.0,29129.0,ORANGE,159470.0,53961.57484089425,217326.593158453,29840.469170202352,163365.01831755874,NEWPORT_BEACH_CITY
8397969,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,137600.0,282077.0,44678.0,ORANGE,144477.0,140960.84856396867,288966.6662818211,45769.249942885115,148005.81771785248,NEWPORT_BEACH_CITY
8397970,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,106400.0,230372.0,42126.0,ORANGE,123972.0,108998.79569190601,235998.78346932115,43154.91792591384,126999.98777741514,NEWPORT_BEACH_CITY
8397971,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,104009.0,228236.0,42338.0,ORANGE,124227.0,106549.39606315274,233810.61215731068,43372.095977480414,127261.21609415796,NEWPORT_BEACH_CITY
8397972,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,100359.0,228488.0,42829.0,ORANGE,128129.0,102810.24564703002,234068.76719973888,43875.08854030679,131258.52155270887,NEWPORT_BEACH_CITY
8397973,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,82562.0,214186.0,43366.0,ORANGE,131624.0,84578.55798792427,219417.44411716712,44425.20464262402,134838.8861292428,NEWPORT_BEACH_CITY
8397974,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,81588.0,221957.0,21098.0,ORANGE,140369.0,83580.76826044387,227378.24901680808,21613.313829960833,143797.48075636424,NEWPORT_BEACH_CITY
8397975,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,78566.0,186400.0,39637.0,ORANGE,107834.0,80484.95660084856,190952.7774151436,40605.12466954961,110467.82081429505,NEWPORT_BEACH_CITY
8397976,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,75572.0,200891.0,42329.0,ORANGE,125319.0,77417.8288348564,205797.71677953654,43362.87615453655,128379.88794468016,NEWPORT_BEACH_CITY
8397977,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,74834.0,219688.0,27188.0,ORANGE,144854.0,76661.80335345953,225053.82921018274,27852.060688642297,148392.02585672322,NEWPORT_BEACH_CITY
