index,year,type,population,employer,department,position,overtime,wages,benefits,employercounty,basewages,adjusted_overtime,adjusted_wages,adjusted_benefits,adjusted_basewages,employerfull
8397978,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,73971.0,210549.0,41577.0,ORANGE,136578.0,75777.7247756201,215691.6112230744,42592.50872633812,139913.8864474543,NEWPORT_BEACH_CITY
8397979,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,73901.0,203600.0,42289.0,ORANGE,129699.0,75706.01504161228,208572.8834856397,43321.899163674934,132866.8684440274,NEWPORT_BEACH_CITY
8397980,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,69068.0,201619.0,41875.0,ORANGE,132551.0,70754.97012075718,206543.49801321802,42897.78730825718,135788.5278924608,NEWPORT_BEACH_CITY
8397981,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,66104.0,190282.0,42288.0,ORANGE,124178.0,67718.57509791123,194929.59437826372,43320.87473890339,127211.01928035248,NEWPORT_BEACH_CITY
8397982,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,65200.0,202422.0,44480.0,ORANGE,137222.0,66792.49510443864,207366.111104765,45566.413838120105,140573.61600032638,NEWPORT_BEACH_CITY
8397983,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,64536.0,184272.0,33112.0,ORANGE,119736.0,66112.27705613578,188772.80150130548,33920.75303524804,122660.5244451697,NEWPORT_BEACH_CITY
8397984,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,61940.0,210372.0,27462.0,ORANGE,148432.0,63452.87034921671,215510.28803851173,28132.753076044388,152057.41768929502,NEWPORT_BEACH_CITY
8397985,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,61753.0,185119.0,41847.0,ORANGE,123366.0,63261.30291693864,189640.48928280026,42869.10341465405,126379.18636586162,NEWPORT_BEACH_CITY
8397986,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,60849.0,155810.0,40811.0,ORANGE,94961.0,62335.222923466055,159615.62365372063,41807.79935133812,97280.40073025457,NEWPORT_BEACH_CITY
8397987,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,55762.0,188203.0,26024.0,ORANGE,132441.0,57123.97411063968,192799.81527823108,26659.63025456919,135675.84116759137,NEWPORT_BEACH_CITY
8397988,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,49531.0,178323.0,42288.0,ORANGE,128792.0,50740.783359171015,182678.4985354112,43320.87473890339,131937.7151762402,NEWPORT_BEACH_CITY
8397989,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,48644.0,182167.0,43430.0,ORANGE,133523.0,49832.11858681462,186616.3873572128,44490.76782800261,136784.26877039816,NEWPORT_BEACH_CITY
8397990,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,30174.0,156127.0,42288.0,ORANGE,125953.0,30910.99305646214,159940.36630629897,43320.87473890339,129029.37324983682,NEWPORT_BEACH_CITY
8397991,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,28801.0,167887.0,41018.0,ORANGE,139086.0,29504.457845137076,171987.6016196149,42019.85527904699,142483.1437744778,NEWPORT_BEACH_CITY
8397992,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,26656.0,158432.0,42733.0,ORANGE,131776.0,27307.066710182768,162301.66540469974,43776.743762238904,134994.598694517,NEWPORT_BEACH_CITY
8397993,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,26522.0,165119.0,20665.0,ORANGE,138597.0,27169.793790796346,169151.99385199088,21169.73790388381,141982.2000611945,NEWPORT_BEACH_CITY
8397994,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,23597.0,170600.0,22065.0,ORANGE,147003.0,24173.351334040468,174766.86602480419,22603.93258404047,150593.51469076372,NEWPORT_BEACH_CITY
8397995,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,20300.0,167385.0,38859.0,ORANGE,147085.0,20795.82286227154,171473.34038430155,39808.12219729112,150677.51752203002,NEWPORT_BEACH_CITY
8397996,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,9409.0,136551.0,42439.0,ORANGE,127142.0,9638.81267542428,139886.22697862273,43475.562879406,130247.41430319843,NEWPORT_BEACH_CITY
8397997,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,2775.0,143983.0,28452.0,ORANGE,141208.0,2842.7787410248043,147499.7518807115,29146.93359986945,144656.97313968668,NEWPORT_BEACH_CITY
8397998,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,131.0,21405.0,1601.0,ORANGE,21274.0,134.19964507180157,21927.81223482376,1640.1040592362922,21793.612589751956,NEWPORT_BEACH_CITY
8397999,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CHIEF,0.0,125152.0,0.0,ORANGE,125152.0,0.0,128208.8090078329,0.0,128208.8090078329,NEWPORT_BEACH_CITY
8398000,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIRE CHIEF,0.0,246453.0,58566.0,ORANGE,246453.0,0.0,252472.55822046346,59996.46117003917,252472.55822046346,NEWPORT_BEACH_CITY
8398082,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIREFIGHTER 112 HRS,16522.0,46229.0,7030.0,ORANGE,29707.0,16925.546075391645,47358.13276354439,7201.706143929504,30432.586688152744,NEWPORT_BEACH_CITY
8398083,2017,CITY,87182.0,NEWPORT BEACH,FIRE,FIREFIGHTER 112 HRS,2541.0,26871.0,11300.0,ORANGE,24330.0,2603.0633444843343,27527.318036063967,11575.999918407311,24924.254691579634,NEWPORT_BEACH_CITY
8398092,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD BATTALION CHIEF,37802.0,167093.0,39112.0,ORANGE,129291.0,38725.305213772845,171174.20835101174,40067.30166449086,132448.9031372389,NEWPORT_BEACH_CITY
8398093,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD BATTALION CHIEF,18122.0,145868.0,24544.0,ORANGE,127746.0,18564.625709856395,149430.79257506528,25143.48159268929,130866.16686520887,NEWPORT_BEACH_CITY
8398095,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,13873.0,99611.0,19873.0,ORANGE,85738.0,14211.84485558094,102043.97591791775,20358.393484823762,87832.1310623368,NEWPORT_BEACH_CITY
8398096,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,20530.0,133281.0,19718.0,ORANGE,112751.0,21031.44055972585,136536.3579756854,20199.607645234988,115504.91741595953,NEWPORT_BEACH_CITY
8398097,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,19759.0,123756.0,22327.0,ORANGE,103997.0,20241.609060868144,126778.7120267624,22872.331874184074,106537.10296589426,NEWPORT_BEACH_CITY
8398098,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,14221.0,114112.0,12622.0,ORANGE,99891.0,14568.344676077022,116899.15953002611,12930.289466383812,102330.8148539491,NEWPORT_BEACH_CITY
8398099,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,14023.0,129447.0,24219.0,ORANGE,115424.0,14365.508571312012,132608.7134015992,24810.54354193864,118243.20483028721,NEWPORT_BEACH_CITY
8398100,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,13344.0,102432.0,11058.0,ORANGE,89088.0,13669.924151436031,104933.87819843342,11328.089123694515,91263.95404699739,NEWPORT_BEACH_CITY
8398101,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,12805.0,123557.0,35189.0,ORANGE,110752.0,13117.759199575718,126574.85149722584,36048.483285737595,113457.09229765013,NEWPORT_BEACH_CITY
8398102,2017,CITY,87182.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,3913.0,114063.0,22351.0,ORANGE,110150.0,4008.574131037859,116848.96271622063,22896.918068701045,112840.38858518277,NEWPORT_BEACH_CITY
8723994,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE ASSISTANT CHIEF,0.0,241880.0,144995.0,ORANGE,241880.0,0.0,253066.6237234747,151700.82316349106,253066.6237234747,NEWPORT_BEACH_CITY
8723995,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE ASSISTANT CHIEF,0.0,93332.0,24665.0,ORANGE,93332.0,0.0,97648.47910269284,25805.722978913116,97648.47910269284,NEWPORT_BEACH_CITY
8724000,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN + 7.5%,130011.0,279303.0,106032.0,ORANGE,149292.0,136023.8333756932,292220.3869928794,110935.83697142165,156196.55361718617,NEWPORT_BEACH_CITY
8724001,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN + 7.5%,60499.0,193537.0,100680.0,ORANGE,133038.0,63296.99714175003,202487.82518426544,105336.3141908361,139190.8280425154,NEWPORT_BEACH_CITY
8724002,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,35550.0,169228.0,100009.0,ORANGE,133678.0,37194.13954592991,177054.56672513718,104634.28134596074,139860.42717920727,NEWPORT_BEACH_CITY
8724003,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,63815.0,194220.0,96587.0,ORANGE,130405.0,66766.35766873466,203202.4130129538,101054.01846196153,136436.05534421912,NEWPORT_BEACH_CITY
8724004,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,63218.0,210923.0,87453.0,ORANGE,147705.0,66141.7472240393,220677.9042319599,91497.58328298759,154536.1570079206,NEWPORT_BEACH_CITY
8724005,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,44928.0,188498.0,87766.0,ORANGE,143570.0,47005.85939576762,197215.77823146823,91825.05911077594,150209.91883570064,NEWPORT_BEACH_CITY
8724006,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,16086.0,126913.0,69831.0,ORANGE,110827.0,16829.95580128913,132782.55505464424,73060.58955363801,115952.5992533551,NEWPORT_BEACH_CITY
8724007,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,38537.0,179836.0,100198.0,ORANGE,141299.0,40319.28426670889,188153.17241580453,104832.02234101505,147833.88814909564,NEWPORT_BEACH_CITY
8724008,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,30945.0,156649.0,96834.0,ORANGE,125704.0,32376.16450770186,163893.80494318914,101312.44187877854,131517.6404354873,NEWPORT_BEACH_CITY
8724009,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,41321.0,184855.0,80451.0,ORANGE,143534.0,43232.04051131842,193404.29439558013,84171.75022811834,150172.25388426168,NEWPORT_BEACH_CITY
8724010,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,53396.0,175849.0,96724.0,ORANGE,122453.0,55865.49297312161,183981.77904394455,101197.35452715962,128116.28607082294,NEWPORT_BEACH_CITY
8724011,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,55580.0,180551.0,96847.0,ORANGE,124971.0,58150.50002708255,188901.24020132745,101326.04311124259,130750.74017424491,NEWPORT_BEACH_CITY
8724012,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,43739.0,176212.0,100627.0,ORANGE,132473.0,45761.86974963231,184361.56730428696,105280.86301232882,138599.69755465465,NEWPORT_BEACH_CITY
8724013,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,79695.0,220212.0,89236.0,ORANGE,140517.0,83380.7862479011,230396.5079518514,93363.04462786502,147015.7217039503,NEWPORT_BEACH_CITY
8724014,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,58711.0,198628.0,89822.0,ORANGE,139917.0,61426.304553617185,207814.27706691888,93976.14633739849,146387.9725133017,NEWPORT_BEACH_CITY
8724015,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,85237.0,222825.0,100486.0,ORANGE,137588.0,89179.09627219207,233130.35567712606,105133.34195252639,143951.259404934,NEWPORT_BEACH_CITY
8724016,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,33704.0,157191.0,96506.0,ORANGE,123487.0,35262.76453603437,164460.87171207505,100969.27232122397,129198.1071760407,NEWPORT_BEACH_CITY
8724017,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,50462.0,195390.0,85846.0,ORANGE,144928.0,52795.79943084993,204426.52393471854,89816.2617007004,151630.7245038686,NEWPORT_BEACH_CITY
8724018,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,13571.0,151543.0,76858.0,ORANGE,137972.0,14198.640443820388,158551.65933076953,80412.57882478429,144353.01888694914,NEWPORT_BEACH_CITY
8724019,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,93299.0,221918.0,97593.0,ORANGE,128619.0,97613.95289720717,232181.4081505956,102106.54460494903,134567.45525338844,NEWPORT_BEACH_CITY
8724020,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,7220.0,146063.0,77655.0,ORANGE,138843.0,7553.9152608048935,152818.21672284557,81246.43899969585,145264.3014620407,NEWPORT_BEACH_CITY
8724021,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,10681.0,134960.0,97704.0,ORANGE,124279.0,11174.98184219627,141201.71794989312,102222.67820521902,130026.73610769685,NEWPORT_BEACH_CITY
8724022,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,80891.0,215392.0,100604.0,ORANGE,134501.0,84632.099634594,225353.58945364092,105256.79929335394,140721.48981904695,NEWPORT_BEACH_CITY
8724023,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,48284.0,190390.0,79486.0,ORANGE,142106.0,50517.069868795494,199195.2806793135,83162.12027982518,148678.21081051804,NEWPORT_BEACH_CITY
8724024,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,98099.0,234675.0,99889.0,ORANGE,136576.0,102635.94642239601,245528.40219243604,104508.73150783102,142892.45577004005,NEWPORT_BEACH_CITY
8724025,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,38877.0,146039.0,80309.0,ORANGE,107162.0,40675.008808076425,152793.10675521963,84023.18291966485,112118.09794714321,NEWPORT_BEACH_CITY
8724026,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,48152.0,185712.0,104324.0,ORANGE,137560.0,50378.9650468528,194300.92948955655,109148.8442753753,143921.96444270376,NEWPORT_BEACH_CITY
8724027,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,85033.0,241817.0,100678.0,ORANGE,156784.0,88965.66154737154,253000.71005845664,105334.22169353394,164035.04851108507,NEWPORT_BEACH_CITY
8724028,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,79726.0,203940.0,97047.0,ORANGE,124214.0,83413.2199560846,213371.9499014612,101535.29284145878,129958.72994537659,NEWPORT_BEACH_CITY
8724029,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,53653.0,229244.0,100098.0,ORANGE,175591.0,56134.37887644943,239846.22576841508,104727.39747590695,183711.84689196566,NEWPORT_BEACH_CITY
8724030,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CAPTAIN 112 HRS,80517.0,239414.0,101825.0,ORANGE,158897.0,84240.80263908968,250486.57454990895,106534.26889632385,166245.77191081928,NEWPORT_BEACH_CITY
8724031,2016,CITY,84915.0,NEWPORT BEACH,FIRE,FIRE CHIEF,0.0,285357.0,145115.0,ORANGE,285357.0,0.0,298554.3763265238,151826.37300162078,298554.3763265238,NEWPORT_BEACH_CITY
8724117,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LG OPS ASSISTANT CHIEF,0.0,198618.0,100815.0,ORANGE,198618.0,0.0,207803.81458040807,105477.55775873203,207803.81458040807,NEWPORT_BEACH_CITY
8724125,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,21554.0,119165.0,63013.0,ORANGE,97611.0,22550.843425400093,124676.22050606858,65927.2662505677,102125.37708066848,NEWPORT_BEACH_CITY
8724126,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,5478.0,84532.0,44888.0,ORANGE,79054.0,5731.350110621774,88441.49097317994,46964.009449724384,82710.14086255818,NEWPORT_BEACH_CITY
8724127,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,19421.0,114327.0,49532.0,ORANGE,94906.0,20319.1950526443,119614.46953213864,51822.788185344594,99295.27447949436,NEWPORT_BEACH_CITY
8724128,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,17521.0,130568.0,71143.0,ORANGE,113047.0,18331.32261559038,136606.59387434533,74433.2677838563,118275.27125875495,NEWPORT_BEACH_CITY
8724129,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,11355.0,108932.0,64345.0,ORANGE,97577.0,11880.153433024869,113969.9580595566,67320.8694538076,102089.80462653172,NEWPORT_BEACH_CITY
8724130,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,7394.0,113109.0,60131.0,ORANGE,105715.0,7735.962526092989,118340.13867512197,62911.97763815222,110604.17614902898,NEWPORT_BEACH_CITY
8724131,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,17898.0,121743.0,55436.0,ORANGE,103845.0,18725.75835704792,127373.4495285554,57999.84022132688,108647.6911715075,NEWPORT_BEACH_CITY
8724132,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,0.0,9832.0,952.0,ORANGE,9832.0,0.0,10286.716737428493,996.0287158291217,10286.716737428493,NEWPORT_BEACH_CITY
8724133,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,0.0,38733.0,17272.0,ORANGE,38733.0,0.0,40524.34900232076,18070.806701471207,40524.34900232076,NEWPORT_BEACH_CITY
8724134,2016,CITY,84915.0,NEWPORT BEACH,FIRE,LIFEGUARD CAPTAIN,7815.0,63100.0,36439.0,ORANGE,55285.0,8176.433208198095,66018.28988321174,38124.254596740924,57841.85667501364,NEWPORT_BEACH_CITY
