year,month_year,date,day_count
2020,2020-11,2020-11-28,10589
2020,2020-11,2020-11-27,14204
2020,2020-11,2020-11-26,15304
2020,2020-11,2020-11-25,14047
2020,2020-11,2020-11-24,12396
2020,2020-11,2020-11-23,14619
2020,2020-11,2020-11-22,15748
2020,2020-11,2020-11-21,10669
2020,2020-11,2020-11-20,13703
2020,2020-11,2020-11-19,18310
2020,2020-11,2020-11-18,24085
2020,2020-11,2020-11-17,22269
2020,2020-11,2020-11-16,17126
2020,2020-11,2020-11-15,18497
2020,2020-11,2020-11-14,18515
2020,2020-11,2020-11-13,26966
2020,2020-11,2020-11-12,16165
2020,2020-11,2020-11-11,17934
2020,2020-11,2020-11-10,19987
2020,2020-11,2020-11-09,23677
2020,2020-11,2020-11-08,17873
2020,2020-11,2020-11-07,20437
2020,2020-11,2020-11-06,25583
2020,2020-11,2020-11-05,15051
2020,2020-11,2020-11-04,53763
2020,2020-11,2020-11-03,32273
2020,2020-11,2020-11-02,22056
2020,2020-11,2020-11-01,29281
2020,2020-10,2020-10-31,31856
2020,2020-10,2020-10-30,29117
2020,2020-10,2020-10-29,48514
2020,2020-10,2020-10-28,51715
2020,2020-10,2020-10-27,14714
2020,2020-10,2020-10-26,18652
2020,2020-10,2020-10-25,18846
2020,2020-10,2020-10-24,16793
2020,2020-10,2020-10-23,13893
2020,2020-10,2020-10-22,20077
2020,2020-10,2020-10-21,30623
2020,2020-10,2020-10-20,37751
2020,2020-10,2020-10-19,24398
2020,2020-10,2020-10-18,31256
2020,2020-10,2020-10-17,24780
2020,2020-10,2020-10-16,32361
2020,2020-10,2020-10-15,63467
2020,2020-10,2020-10-14,15847
2020,2020-10,2020-10-13,37554
2020,2020-10,2020-10-12,26485
2020,2020-10,2020-10-11,8111
2020,2020-10,2020-10-10,15935
2020,2020-10,2020-10-09,23888
2020,2020-10,2020-10-08,13759
2020,2020-10,2020-10-07,15820
2020,2020-10,2020-10-06,18750
2020,2020-10,2020-10-05,7234
2020,2020-10,2020-10-04,8128
2020,2020-10,2020-10-03,10852
2020,2020-10,2020-10-02,9092
2020,2020-10,2020-10-01,9507
2020,2020-09,2020-09-30,7909
2020,2020-09,2020-09-29,9329
2020,2020-09,2020-09-28,10976
2020,2020-09,2020-09-27,10423
2020,2020-09,2020-09-26,12834
2020,2020-09,2020-09-25,15500
2020,2020-09,2020-09-24,16623
2020,2020-09,2020-09-23,18398
2020,2020-09,2020-09-22,16284
2020,2020-09,2020-09-21,11683
2020,2020-09,2020-09-20,13799
2020,2020-09,2020-09-19,8414
2020,2020-09,2020-09-18,13171
2020,2020-09,2020-09-17,16281
2020,2020-09,2020-09-16,10458
2020,2020-09,2020-09-15,13308
2020,2020-09,2020-09-14,23096
2020,2020-09,2020-09-13,10692
2020,2020-09,2020-09-12,11776
2020,2020-09,2020-09-11,24233
2020,2020-09,2020-09-10,14416
2020,2020-09,2020-09-09,9868
2020,2020-09,2020-09-08,9435
2020,2020-09,2020-09-07,13388
2020,2020-09,2020-09-06,29962
2020,2020-09,2020-09-05,26202
2020,2020-09,2020-09-04,17296
2020,2020-09,2020-09-03,10913
2020,2020-09,2020-09-02,19819
2020,2020-09,2020-09-01,20724
2020,2020-08,2020-08-31,11537
2020,2020-08,2020-08-30,16327
2020,2020-08,2020-08-29,16541
2020,2020-08,2020-08-28,16162
2020,2020-08,2020-08-27,15092
2020,2020-08,2020-08-26,10982
2020,2020-08,2020-08-25,16151
2020,2020-08,2020-08-24,15365
2020,2020-08,2020-08-23,34415
2020,2020-08,2020-08-22,45300
2020,2020-08,2020-08-21,16826
2020,2020-08,2020-08-20,20492
2020,2020-08,2020-08-19,15172
2020,2020-08,2020-08-18,9550
2020,2020-08,2020-08-17,15342
2020,2020-08,2020-08-16,15636
2020,2020-08,2020-08-15,16648
2020,2020-08,2020-08-14,14404
2020,2020-08,2020-08-13,14137
2020,2020-08,2020-08-12,17620
2020,2020-08,2020-08-11,19068
2020,2020-08,2020-08-10,32038
2020,2020-08,2020-08-09,8130
2020,2020-08,2020-08-08,8928
2020,2020-08,2020-08-07,16347
2020,2020-08,2020-08-06,12871
2020,2020-08,2020-08-05,10760
2020,2020-08,2020-08-04,12271
2020,2020-08,2020-08-03,12422
2020,2020-08,2020-08-02,15916
2020,2020-08,2020-08-01,18558
2020,2020-07,2020-07-31,14761
2020,2020-07,2020-07-30,26579
2020,2020-07,2020-07-29,25794
2020,2020-07,2020-07-28,24348
2020,2020-07,2020-07-27,17418
2020,2020-07,2020-07-26,19331
2020,2020-07,2020-07-25,20784
2020,2020-07,2020-07-24,32088
2020,2020-07,2020-07-23,32531
2020,2020-07,2020-07-22,21065
2020,2020-07,2020-07-21,15359
2020,2020-07,2020-07-20,20796
2020,2020-07,2020-07-19,39389
2020,2020-07,2020-07-18,18711
2020,2020-07,2020-07-17,22338
2020,2020-07,2020-07-16,26851
2020,2020-07,2020-07-15,59224
2020,2020-07,2020-07-14,25818
2020,2020-07,2020-07-13,22502
2020,2020-07,2020-07-12,31712
2020,2020-07,2020-07-11,82210
2020,2020-07,2020-07-10,54002
2020,2020-07,2020-07-09,42529
2020,2020-07,2020-07-08,70617
2020,2020-07,2020-07-07,31229
2020,2020-07,2020-07-06,15812
2020,2020-07,2020-07-05,16935
2020,2020-07,2020-07-04,24321
2020,2020-07,2020-07-03,30329
2020,2020-07,2020-07-02,25098
2020,2020-07,2020-07-01,19688
2020,2020-06,2020-06-30,26265
2020,2020-06,2020-06-29,19598
2020,2020-06,2020-06-28,19902
2020,2020-06,2020-06-27,21912
2020,2020-06,2020-06-26,26442
2020,2020-06,2020-06-25,51085
2020,2020-06,2020-06-24,27275
2020,2020-06,2020-06-23,18644
2020,2020-06,2020-06-22,21582
2020,2020-06,2020-06-21,34265
2020,2020-06,2020-06-20,36919
2020,2020-06,2020-06-19,37443
2020,2020-06,2020-06-18,20666
2020,2020-06,2020-06-17,27560
2020,2020-06,2020-06-16,30642
2020,2020-06,2020-06-15,20142
2020,2020-06,2020-06-14,16091
2020,2020-06,2020-06-13,24553
2020,2020-06,2020-06-12,37645
2020,2020-06,2020-06-11,46958
2020,2020-06,2020-06-10,34110
2020,2020-06,2020-06-09,31820
2020,2020-06,2020-06-08,29174
2020,2020-06,2020-06-07,26974
2020,2020-06,2020-06-06,33927
2020,2020-06,2020-06-05,35684
2020,2020-06,2020-06-04,41795
2020,2020-06,2020-06-03,39756
2020,2020-06,2020-06-02,63741
2020,2020-06,2020-06-01,42777
2020,2020-05,2020-05-31,28033
2020,2020-05,2020-05-30,128970
2020,2020-05,2020-05-29,124675
2020,2020-05,2020-05-28,94588
2020,2020-05,2020-05-27,125227
2020,2020-05,2020-05-26,18510
2020,2020-05,2020-05-25,8247
2020,2020-05,2020-05-24,5397
2020,2020-05,2020-05-23,10147
2020,2020-05,2020-05-22,8656
2020,2020-05,2020-05-21,11702
2020,2020-05,2020-05-20,8648
2020,2020-05,2020-05-19,8251
2020,2020-05,2020-05-18,12194
2020,2020-05,2020-05-17,5575
2020,2020-05,2020-05-16,6352
2020,2020-05,2020-05-15,6660
2020,2020-05,2020-05-14,6239
2020,2020-05,2020-05-13,11161
2020,2020-05,2020-05-12,9339
2020,2020-05,2020-05-11,6409
2020,2020-05,2020-05-10,7978
2020,2020-05,2020-05-09,30502
2020,2020-05,2020-05-08,22454
2020,2020-05,2020-05-07,13666
2020,2020-05,2020-05-06,12475
2020,2020-05,2020-05-05,12519
2020,2020-05,2020-05-04,10687
2020,2020-05,2020-05-03,16294
2020,2020-05,2020-05-02,14422
2020,2020-05,2020-05-01,14150
2020,2020-04,2020-04-30,7883
2020,2020-04,2020-04-29,10027
2020,2020-04,2020-04-28,8648
2020,2020-04,2020-04-27,10355
2020,2020-04,2020-04-26,13324
2020,2020-04,2020-04-25,14866
2020,2020-04,2020-04-24,9891
2020,2020-04,2020-04-23,20296
2020,2020-04,2020-04-22,14065
2020,2020-04,2020-04-21,8681
2020,2020-04,2020-04-20,15310
2020,2020-04,2020-04-19,6623
2020,2020-04,2020-04-18,8355
2020,2020-04,2020-04-17,6813
2020,2020-04,2020-04-16,7208
2020,2020-04,2020-04-15,6711
2020,2020-04,2020-04-14,8237
2020,2020-04,2020-04-13,5377
2020,2020-04,2020-04-12,5003
2020,2020-04,2020-04-11,5454
2020,2020-04,2020-04-10,6607
2020,2020-04,2020-04-09,5691
2020,2020-04,2020-04-08,8506
2020,2020-04,2020-04-07,10888
2020,2020-04,2020-04-06,8821
2020,2020-04,2020-04-05,15897
2020,2020-04,2020-04-04,9530
2020,2020-04,2020-04-03,6572
2020,2020-04,2020-04-02,9210
2020,2020-04,2020-04-01,6151
2020,2020-03,2020-03-31,6733
2020,2020-03,2020-03-30,3540
2020,2020-03,2020-03-29,3359
2020,2020-03,2020-03-28,6101
2020,2020-03,2020-03-27,4642
2020,2020-03,2020-03-26,11181
2020,2020-03,2020-03-25,7867
2020,2020-03,2020-03-24,4652
2020,2020-03,2020-03-23,4254
2020,2020-03,2020-03-22,7822
2020,2020-03,2020-03-21,3067
2020,2020-03,2020-03-20,5374
2020,2020-03,2020-03-19,6760
2020,2020-03,2020-03-18,4625
2020,2020-03,2020-03-17,5929
2020,2020-03,2020-03-16,3635
2020,2020-03,2020-03-15,5963
2020,2020-03,2020-03-14,4391
2020,2020-03,2020-03-13,5476
2020,2020-03,2020-03-12,5499
2020,2020-03,2020-03-11,5678
2020,2020-03,2020-03-10,9226
2020,2020-03,2020-03-09,11367
2020,2020-03,2020-03-08,7828
2020,2020-03,2020-03-07,15958
2020,2020-03,2020-03-06,17052
2020,2020-03,2020-03-05,13446
2020,2020-03,2020-03-04,8290
2020,2020-03,2020-03-03,7530
2020,2020-03,2020-03-02,9289
2020,2020-03,2020-03-01,10477
2020,2020-02,2020-02-29,10686
2020,2020-02,2020-02-28,14224
2020,2020-02,2020-02-27,16093
2020,2020-02,2020-02-26,18706
2020,2020-02,2020-02-25,13523
2020,2020-02,2020-02-24,13778
2020,2020-02,2020-02-23,10570
2020,2020-02,2020-02-22,8069
2020,2020-02,2020-02-21,9539
2020,2020-02,2020-02-20,12969
2020,2020-02,2020-02-19,12495
2020,2020-02,2020-02-18,18361
2020,2020-02,2020-02-17,12892
2020,2020-02,2020-02-16,17565
2020,2020-02,2020-02-15,10663
2020,2020-02,2020-02-14,14089
2020,2020-02,2020-02-13,14071
2020,2020-02,2020-02-12,10187
2020,2020-02,2020-02-11,11405
2020,2020-02,2020-02-10,17043
2020,2020-02,2020-02-09,11502
2020,2020-02,2020-02-08,10530
2020,2020-02,2020-02-07,12446
2020,2020-02,2020-02-06,9610
2020,2020-02,2020-02-05,11518
2020,2020-02,2020-02-04,10216
2020,2020-02,2020-02-03,17785
2020,2020-02,2020-02-02,9248
2020,2020-02,2020-02-01,13388
2020,2020-01,2020-01-31,17878
2020,2020-01,2020-01-30,16468
2020,2020-01,2020-01-29,10957
2020,2020-01,2020-01-28,11291
2020,2020-01,2020-01-27,8840
2020,2020-01,2020-01-26,9030
2020,2020-01,2020-01-25,10073
2020,2020-01,2020-01-24,13652
2020,2020-01,2020-01-23,9818
2020,2020-01,2020-01-22,14157
2020,2020-01,2020-01-21,8990
2020,2020-01,2020-01-20,10047
2020,2020-01,2020-01-19,8470
2020,2020-01,2020-01-18,10178
2020,2020-01,2020-01-17,8948
2020,2020-01,2020-01-16,9358
2020,2020-01,2020-01-15,15404
2020,2020-01,2020-01-14,27196
2020,2020-01,2020-01-13,9683
2020,2020-01,2020-01-12,19244
2020,2020-01,2020-01-11,46261
2020,2020-01,2020-01-10,12129
2020,2020-01,2020-01-09,5946
2020,2020-01,2020-01-08,5976
2020,2020-01,2020-01-07,9565
2020,2020-01,2020-01-06,8334
2020,2020-01,2020-01-05,5474
2020,2020-01,2020-01-04,7119
2020,2020-01,2020-01-03,7495
2020,2020-01,2020-01-02,9231
2020,2020-01,2020-01-01,8542
2019,2019-12,2019-12-31,8006
2019,2019-12,2019-12-30,8482
2019,2019-12,2019-12-29,18547
2019,2019-12,2019-12-28,25730
2019,2019-12,2019-12-27,5093
2019,2019-12,2019-12-26,6224
2019,2019-12,2019-12-25,6241
2019,2019-12,2019-12-24,13992
2019,2019-12,2019-12-23,10830
2019,2019-12,2019-12-22,6352
2019,2019-12,2019-12-21,7456
2019,2019-12,2019-12-20,12705
2019,2019-12,2019-12-19,12192
2019,2019-12,2019-12-18,9093
2019,2019-12,2019-12-17,12276
2019,2019-12,2019-12-16,10163
2019,2019-12,2019-12-15,9904
2019,2019-12,2019-12-14,9908
2019,2019-12,2019-12-13,7857
2019,2019-12,2019-12-12,15550
2019,2019-12,2019-12-11,21355
2019,2019-12,2019-12-10,9236
2019,2019-12,2019-12-09,11646
2019,2019-12,2019-12-08,14153
2019,2019-12,2019-12-07,13076
2019,2019-12,2019-12-06,12603
2019,2019-12,2019-12-05,7441
2019,2019-12,2019-12-04,6926
2019,2019-12,2019-12-03,9601
2019,2019-12,2019-12-02,11891
2019,2019-12,2019-12-01,9785
2019,2019-11,2019-11-30,11413
2019,2019-11,2019-11-29,15793
2019,2019-11,2019-11-28,7657
2019,2019-11,2019-11-27,7863
2019,2019-11,2019-11-26,8268
2019,2019-11,2019-11-25,9075
2019,2019-11,2019-11-24,13112
2019,2019-11,2019-11-23,30649
2019,2019-11,2019-11-22,26818
2019,2019-11,2019-11-21,11131
2019,2019-11,2019-11-20,7658
2019,2019-11,2019-11-19,9040
2019,2019-11,2019-11-18,10071
2019,2019-11,2019-11-17,8496
2019,2019-11,2019-11-16,14039
2019,2019-11,2019-11-15,11806
2019,2019-11,2019-11-14,8732
2019,2019-11,2019-11-13,10955
2019,2019-11,2019-11-12,20408
2019,2019-11,2019-11-11,13752
2019,2019-11,2019-11-10,7842
2019,2019-11,2019-11-09,11817
2019,2019-11,2019-11-08,11293
2019,2019-11,2019-11-07,15096
2019,2019-11,2019-11-06,15437
2019,2019-11,2019-11-05,9056
2019,2019-11,2019-11-04,10325
2019,2019-11,2019-11-03,9586
2019,2019-11,2019-11-02,15797
2019,2019-11,2019-11-01,20921
2019,2019-10,2019-10-31,32654
2019,2019-10,2019-10-30,20258
2019,2019-10,2019-10-29,12745
2019,2019-10,2019-10-28,16358
2019,2019-10,2019-10-27,8530
2019,2019-10,2019-10-26,11542
2019,2019-10,2019-10-25,18620
2019,2019-10,2019-10-24,20445
2019,2019-10,2019-10-23,32524
2019,2019-10,2019-10-22,13700
2019,2019-10,2019-10-21,17118
2019,2019-10,2019-10-20,14854
2019,2019-10,2019-10-19,21051
2019,2019-10,2019-10-18,48402
2019,2019-10,2019-10-17,28607
2019,2019-10,2019-10-16,21427
2019,2019-10,2019-10-15,45999
2019,2019-10,2019-10-14,36450
2019,2019-10,2019-10-13,12189
2019,2019-10,2019-10-12,14230
2019,2019-10,2019-10-11,16686
2019,2019-10,2019-10-10,24472
2019,2019-10,2019-10-09,25613
2019,2019-10,2019-10-08,37540
2019,2019-10,2019-10-07,21805
2019,2019-10,2019-10-06,8512
2019,2019-10,2019-10-05,18189
2019,2019-10,2019-10-04,13536
2019,2019-10,2019-10-03,8680
2019,2019-10,2019-10-02,14461
2019,2019-10,2019-10-01,17002
2019,2019-09,2019-09-30,12522
2019,2019-09,2019-09-29,10638
2019,2019-09,2019-09-28,9318
2019,2019-09,2019-09-27,11098
2019,2019-09,2019-09-26,11625
2019,2019-09,2019-09-25,8995
2019,2019-09,2019-09-24,7210
2019,2019-09,2019-09-23,5491
2019,2019-09,2019-09-22,4999
2019,2019-09,2019-09-21,6242
2019,2019-09,2019-09-20,7003
2019,2019-09,2019-09-19,7882
2019,2019-09,2019-09-18,10857
2019,2019-09,2019-09-17,9129
2019,2019-09,2019-09-16,8079
2019,2019-09,2019-09-15,5325
2019,2019-09,2019-09-14,5909
2019,2019-09,2019-09-13,6736
2019,2019-09,2019-09-12,5913
2019,2019-09,2019-09-11,5888
2019,2019-09,2019-09-10,6644
2019,2019-09,2019-09-09,7131
2019,2019-09,2019-09-08,5870
2019,2019-09,2019-09-07,8447
2019,2019-09,2019-09-06,11072
2019,2019-09,2019-09-05,7702
2019,2019-09,2019-09-04,9748
2019,2019-09,2019-09-03,7221
2019,2019-09,2019-09-02,8554
2019,2019-09,2019-09-01,8371
2019,2019-08,2019-08-31,7920
2019,2019-08,2019-08-30,7605
2019,2019-08,2019-08-29,6221
2019,2019-08,2019-08-28,9307
2019,2019-08,2019-08-27,19177
2019,2019-08,2019-08-26,8013
2019,2019-08,2019-08-25,6220
2019,2019-08,2019-08-24,8818
2019,2019-08,2019-08-23,8037
2019,2019-08,2019-08-22,9081
2019,2019-08,2019-08-21,9734
2019,2019-08,2019-08-20,9321
2019,2019-08,2019-08-19,10662
2019,2019-08,2019-08-18,15014
2019,2019-08,2019-08-17,13849
2019,2019-08,2019-08-16,13641
2019,2019-08,2019-08-15,11010
2019,2019-08,2019-08-14,9476
2019,2019-08,2019-08-13,10482
2019,2019-08,2019-08-12,8372
2019,2019-08,2019-08-11,5582
2019,2019-08,2019-08-10,10577
2019,2019-08,2019-08-09,13658
2019,2019-08,2019-08-08,10585
2019,2019-08,2019-08-07,19297
2019,2019-08,2019-08-06,15521
2019,2019-08,2019-08-05,12085
2019,2019-08,2019-08-04,8170
2019,2019-08,2019-08-03,7294
2019,2019-08,2019-08-02,7277
2019,2019-08,2019-08-01,6733
2019,2019-07,2019-07-31,7279
2019,2019-07,2019-07-30,8766
2019,2019-07,2019-07-29,7434
2019,2019-07,2019-07-28,8641
2019,2019-07,2019-07-27,7388
2019,2019-07,2019-07-26,8730
2019,2019-07,2019-07-25,7906
2019,2019-07,2019-07-24,9180
2019,2019-07,2019-07-23,8656
2019,2019-07,2019-07-22,10919
2019,2019-07,2019-07-21,7602
2019,2019-07,2019-07-20,7653
2019,2019-07,2019-07-19,13915
2019,2019-07,2019-07-18,13970
2019,2019-07,2019-07-17,17030
2019,2019-07,2019-07-16,19714
2019,2019-07,2019-07-15,9381
2019,2019-07,2019-07-14,8175
2019,2019-07,2019-07-13,10975
2019,2019-07,2019-07-12,16518
2019,2019-07,2019-07-11,14627
2019,2019-07,2019-07-10,15003
2019,2019-07,2019-07-09,10468
2019,2019-07,2019-07-08,15245
2019,2019-07,2019-07-07,28228
2019,2019-07,2019-07-06,23351
2019,2019-07,2019-07-05,20142
2019,2019-07,2019-07-04,15456
2019,2019-07,2019-07-03,21045
2019,2019-07,2019-07-02,20928
2019,2019-07,2019-07-01,14109
2019,2019-06,2019-06-30,16433
2019,2019-06,2019-06-29,13421
2019,2019-06,2019-06-28,14802
2019,2019-06,2019-06-27,20188
2019,2019-06,2019-06-26,15057
2019,2019-06,2019-06-25,19767
2019,2019-06,2019-06-24,10736
2019,2019-06,2019-06-23,6218
2019,2019-06,2019-06-22,5962
2019,2019-06,2019-06-21,12431
2019,2019-06,2019-06-20,10493
2019,2019-06,2019-06-19,9006
2019,2019-06,2019-06-18,12421
2019,2019-06,2019-06-17,11455
2019,2019-06,2019-06-16,10611
2019,2019-06,2019-06-15,16187
2019,2019-06,2019-06-14,18842
2019,2019-06,2019-06-13,22007
2019,2019-06,2019-06-12,19691
2019,2019-06,2019-06-11,17651
2019,2019-06,2019-06-10,22390
2019,2019-06,2019-06-09,16348
2019,2019-06,2019-06-08,12127
2019,2019-06,2019-06-07,18292
2019,2019-06,2019-06-06,22815
2019,2019-06,2019-06-05,16291
2019,2019-06,2019-06-04,9097
2019,2019-06,2019-06-03,9003
2019,2019-06,2019-06-02,9771
2019,2019-06,2019-06-01,10778
2019,2019-05,2019-05-31,10536
2019,2019-05,2019-05-30,12067
2019,2019-05,2019-05-29,9976
2019,2019-05,2019-05-28,8602
2019,2019-05,2019-05-27,7298
2019,2019-05,2019-05-26,9146
2019,2019-05,2019-05-25,8063
2019,2019-05,2019-05-24,10054
2019,2019-05,2019-05-23,7339
2019,2019-05,2019-05-22,7104
2019,2019-05,2019-05-21,8273
2019,2019-05,2019-05-20,8104
2019,2019-05,2019-05-19,7852
2019,2019-05,2019-05-18,8475
2019,2019-05,2019-05-17,11363
2019,2019-05,2019-05-16,21265
2019,2019-05,2019-05-15,19609
2019,2019-05,2019-05-14,9919
2019,2019-05,2019-05-13,11495
2019,2019-05,2019-05-12,14454
2019,2019-05,2019-05-11,22342
2019,2019-05,2019-05-10,15014
2019,2019-05,2019-05-09,10515
2019,2019-05,2019-05-08,15117
2019,2019-05,2019-05-07,30123
2019,2019-05,2019-05-06,21130
2019,2019-05,2019-05-05,41374
2019,2019-05,2019-05-04,32241
2019,2019-05,2019-05-03,20910
2019,2019-05,2019-05-02,8758
2019,2019-05,2019-05-01,7614
2019,2019-04,2019-04-30,7408
2019,2019-04,2019-04-29,8506
2019,2019-04,2019-04-28,7057
2019,2019-04,2019-04-27,9251
2019,2019-04,2019-04-26,17483
2019,2019-04,2019-04-25,10744
2019,2019-04,2019-04-24,7338
2019,2019-04,2019-04-23,8301
2019,2019-04,2019-04-22,5084
2019,2019-04,2019-04-21,5209
2019,2019-04,2019-04-20,5772
2019,2019-04,2019-04-19,6760
2019,2019-04,2019-04-18,10431
2019,2019-04,2019-04-17,10979
2019,2019-04,2019-04-16,9194
2019,2019-04,2019-04-15,11359
2019,2019-04,2019-04-14,10170
2019,2019-04,2019-04-13,11754
2019,2019-04,2019-04-12,14726
2019,2019-04,2019-04-11,16481
2019,2019-04,2019-04-10,10006
2019,2019-04,2019-04-09,14832
2019,2019-04,2019-04-08,9615
2019,2019-04,2019-04-07,6205
2019,2019-04,2019-04-06,9442
2019,2019-04,2019-04-05,9954
2019,2019-04,2019-04-04,7343
2019,2019-04,2019-04-03,13586
2019,2019-04,2019-04-02,10073
2019,2019-04,2019-04-01,5862
2019,2019-03,2019-03-31,6792
2019,2019-03,2019-03-30,8474
2019,2019-03,2019-03-29,8681
2019,2019-03,2019-03-28,10259
2019,2019-03,2019-03-27,7578
2019,2019-03,2019-03-26,11792
2019,2019-03,2019-03-25,10347
2019,2019-03,2019-03-24,12786
2019,2019-03,2019-03-23,18771
2019,2019-03,2019-03-22,48243
2019,2019-03,2019-03-21,47614
2019,2019-03,2019-03-20,25427
2019,2019-03,2019-03-19,38165
2019,2019-03,2019-03-18,23239
2019,2019-03,2019-03-17,13718
2019,2019-03,2019-03-16,13784
2019,2019-03,2019-03-15,32948
2019,2019-03,2019-03-14,22066
2019,2019-03,2019-03-13,14267
2019,2019-03,2019-03-12,22877
2019,2019-03,2019-03-11,14453
2019,2019-03,2019-03-10,10854
2019,2019-03,2019-03-09,14981
2019,2019-03,2019-03-08,11507
2019,2019-03,2019-03-07,17758
2019,2019-03,2019-03-06,18754
2019,2019-03,2019-03-05,16445
2019,2019-03,2019-03-04,17524
2019,2019-03,2019-03-03,37163
2019,2019-03,2019-03-02,27475
2019,2019-03,2019-03-01,7385
2019,2019-02,2019-02-28,14737
2019,2019-02,2019-02-27,24908
2019,2019-02,2019-02-26,14307
2019,2019-02,2019-02-25,6397
2019,2019-02,2019-02-24,6358
2019,2019-02,2019-02-23,5914
2019,2019-02,2019-02-22,9876
2019,2019-02,2019-02-21,7931
2019,2019-02,2019-02-20,7814
2019,2019-02,2019-02-19,7852
2019,2019-02,2019-02-18,12047
2019,2019-02,2019-02-17,11081
2019,2019-02,2019-02-16,7342
2019,2019-02,2019-02-15,8028
2019,2019-02,2019-02-14,6985
2019,2019-02,2019-02-13,12202
2019,2019-02,2019-02-12,14667
2019,2019-02,2019-02-11,13759
2019,2019-02,2019-02-10,9092
2019,2019-02,2019-02-09,5841
2019,2019-02,2019-02-08,5450
2019,2019-02,2019-02-07,6486
2019,2019-02,2019-02-06,9685
2019,2019-02,2019-02-05,7888
2019,2019-02,2019-02-04,10085
2019,2019-02,2019-02-03,11315
2019,2019-02,2019-02-02,6158
2019,2019-02,2019-02-01,8198
2019,2019-01,2019-01-31,6028
2019,2019-01,2019-01-30,5788
2019,2019-01,2019-01-29,6777
2019,2019-01,2019-01-28,6881
2019,2019-01,2019-01-27,6106
2019,2019-01,2019-01-26,5072
2019,2019-01,2019-01-25,7470
2019,2019-01,2019-01-24,8249
2019,2019-01,2019-01-23,9993
2019,2019-01,2019-01-22,8629
2019,2019-01,2019-01-21,8879
2019,2019-01,2019-01-20,7583
2019,2019-01,2019-01-19,10010
2019,2019-01,2019-01-18,6432
2019,2019-01,2019-01-17,8821
2019,2019-01,2019-01-16,7171
2019,2019-01,2019-01-15,6336
2019,2019-01,2019-01-14,5191
2019,2019-01,2019-01-13,6314
2019,2019-01,2019-01-12,6125
2019,2019-01,2019-01-11,7651
2019,2019-01,2019-01-10,11870
2019,2019-01,2019-01-09,20785
2019,2019-01,2019-01-08,23227
2019,2019-01,2019-01-07,13842
2019,2019-01,2019-01-06,6062
2019,2019-01,2019-01-05,7518
2019,2019-01,2019-01-04,7737
2019,2019-01,2019-01-03,5641
2019,2019-01,2019-01-02,5077
2019,2019-01,2019-01-01,8288
2018,2018-12,2018-12-31,11743
2018,2018-12,2018-12-30,5818
2018,2018-12,2018-12-29,6056
2018,2018-12,2018-12-28,4359
2018,2018-12,2018-12-27,3639
2018,2018-12,2018-12-26,3139
2018,2018-12,2018-12-25,3496
2018,2018-12,2018-12-24,4663
2018,2018-12,2018-12-23,5032
2018,2018-12,2018-12-22,4653
2018,2018-12,2018-12-21,8365
2018,2018-12,2018-12-20,12291
2018,2018-12,2018-12-19,14843
2018,2018-12,2018-12-18,18489
2018,2018-12,2018-12-17,11827
