year,month_year,date,day_count
2018,2018-12,2018-12-16,7122
2018,2018-12,2018-12-15,8330
2018,2018-12,2018-12-14,8541
2018,2018-12,2018-12-13,9527
2018,2018-12,2018-12-12,12756
2018,2018-12,2018-12-11,7696
2018,2018-12,2018-12-10,9298
2018,2018-12,2018-12-09,6912
2018,2018-12,2018-12-08,5674
2018,2018-12,2018-12-07,6911
2018,2018-12,2018-12-06,7431
2018,2018-12,2018-12-05,9865
2018,2018-12,2018-12-04,12231
2018,2018-12,2018-12-03,13604
2018,2018-12,2018-12-02,15329
2018,2018-12,2018-12-01,18356
2018,2018-11,2018-11-30,23017
2018,2018-11,2018-11-29,14692
2018,2018-11,2018-11-28,9701
2018,2018-11,2018-11-27,10913
2018,2018-11,2018-11-26,13732
2018,2018-11,2018-11-25,12723
2018,2018-11,2018-11-24,11111
2018,2018-11,2018-11-23,8290
2018,2018-11,2018-11-22,9641
2018,2018-11,2018-11-21,6419
2018,2018-11,2018-11-20,6666
2018,2018-11,2018-11-19,14753
2018,2018-11,2018-11-18,8744
2018,2018-11,2018-11-17,8495
2018,2018-11,2018-11-16,9777
2018,2018-11,2018-11-15,10685
2018,2018-11,2018-11-14,8368
2018,2018-11,2018-11-13,8094
2018,2018-11,2018-11-12,5172
2018,2018-11,2018-11-11,5176
2018,2018-11,2018-11-10,7350
2018,2018-11,2018-11-09,15716
2018,2018-11,2018-11-08,21020
2018,2018-11,2018-11-07,6959
2018,2018-11,2018-11-06,9214
2018,2018-11,2018-11-05,7888
2018,2018-11,2018-11-04,9854
2018,2018-11,2018-11-03,11786
2018,2018-11,2018-11-02,9569
2018,2018-11,2018-11-01,9714
2018,2018-10,2018-10-31,10704
2018,2018-10,2018-10-30,20316
2018,2018-10,2018-10-29,27874
2018,2018-10,2018-10-28,23408
2018,2018-10,2018-10-27,18351
2018,2018-10,2018-10-26,22070
2018,2018-10,2018-10-25,16095
2018,2018-10,2018-10-24,12082
2018,2018-10,2018-10-23,11499
2018,2018-10,2018-10-22,8137
2018,2018-10,2018-10-21,10308
2018,2018-10,2018-10-20,14459
2018,2018-10,2018-10-19,11991
2018,2018-10,2018-10-18,16001
2018,2018-10,2018-10-17,13959
2018,2018-10,2018-10-16,8033
2018,2018-10,2018-10-15,12590
2018,2018-10,2018-10-14,10891
2018,2018-10,2018-10-13,13251
2018,2018-10,2018-10-12,19216
2018,2018-10,2018-10-11,17532
2018,2018-10,2018-10-10,24487
2018,2018-10,2018-10-09,11814
2018,2018-10,2018-10-08,8232
2018,2018-10,2018-10-07,6343
2018,2018-10,2018-10-06,6326
2018,2018-10,2018-10-05,7663
2018,2018-10,2018-10-04,7160
2018,2018-10,2018-10-03,8777
2018,2018-10,2018-10-02,8632
2018,2018-10,2018-10-01,11381
2018,2018-09,2018-09-30,17122
2018,2018-09,2018-09-29,6016
2018,2018-09,2018-09-28,7452
2018,2018-09,2018-09-27,5848
2018,2018-09,2018-09-26,8261
2018,2018-09,2018-09-25,13566
2018,2018-09,2018-09-24,13710
2018,2018-09,2018-09-23,12089
2018,2018-09,2018-09-22,18035
2018,2018-09,2018-09-21,14450
2018,2018-09,2018-09-20,11720
2018,2018-09,2018-09-19,9957
2018,2018-09,2018-09-18,6665
2018,2018-09,2018-09-17,9046
2018,2018-09,2018-09-16,6603
2018,2018-09,2018-09-15,6154
2018,2018-09,2018-09-14,8882
2018,2018-09,2018-09-13,10837
2018,2018-09,2018-09-12,13671
2018,2018-09,2018-09-11,17121
2018,2018-09,2018-09-10,16735
2018,2018-09,2018-09-09,8447
2018,2018-09,2018-09-08,10239
2018,2018-09,2018-09-07,16549
2018,2018-09,2018-09-06,17295
2018,2018-09,2018-09-05,25644
2018,2018-09,2018-09-04,31195
2018,2018-09,2018-09-03,10244
2018,2018-09,2018-09-02,6122
2018,2018-09,2018-09-01,9585
2018,2018-08,2018-08-31,15233
2018,2018-08,2018-08-30,13678
2018,2018-08,2018-08-29,14271
2018,2018-08,2018-08-28,16029
2018,2018-08,2018-08-27,5969
2018,2018-08,2018-08-26,6382
2018,2018-08,2018-08-25,7017
2018,2018-08,2018-08-24,10557
2018,2018-08,2018-08-23,11009
2018,2018-08,2018-08-22,7895
2018,2018-08,2018-08-21,11275
2018,2018-08,2018-08-20,15336
2018,2018-08,2018-08-19,19303
2018,2018-08,2018-08-18,27747
2018,2018-08,2018-08-17,42367
2018,2018-08,2018-08-16,35724
2018,2018-08,2018-08-15,19730
2018,2018-08,2018-08-14,10982
2018,2018-08,2018-08-13,16674
2018,2018-08,2018-08-12,21516
2018,2018-08,2018-08-11,26896
2018,2018-08,2018-08-10,28075
2018,2018-08,2018-08-09,25316
2018,2018-08,2018-08-08,36879
2018,2018-08,2018-08-07,59941
2018,2018-08,2018-08-06,46241
2018,2018-08,2018-08-05,16324
2018,2018-08,2018-08-04,17234
2018,2018-08,2018-08-03,17971
2018,2018-08,2018-08-02,14093
2018,2018-08,2018-08-01,13953
2018,2018-07,2018-07-31,10078
2018,2018-07,2018-07-30,18416
2018,2018-07,2018-07-29,17717
2018,2018-07,2018-07-28,18731
2018,2018-07,2018-07-27,13102
2018,2018-07,2018-07-26,17062
2018,2018-07,2018-07-25,20113
2018,2018-07,2018-07-24,13651
2018,2018-07,2018-07-23,13859
2018,2018-07,2018-07-22,9788
2018,2018-07,2018-07-21,10950
2018,2018-07,2018-07-20,13070
2018,2018-07,2018-07-19,10738
2018,2018-07,2018-07-18,12949
2018,2018-07,2018-07-17,10257
2018,2018-07,2018-07-16,14074
2018,2018-07,2018-07-15,18443
2018,2018-07,2018-07-14,23234
2018,2018-07,2018-07-13,14907
2018,2018-07,2018-07-12,11145
2018,2018-07,2018-07-11,11287
2018,2018-07,2018-07-10,11122
2018,2018-07,2018-07-09,6888
2018,2018-07,2018-07-08,7108
2018,2018-07,2018-07-07,10002
2018,2018-07,2018-07-06,22373
2018,2018-07,2018-07-05,15395
2018,2018-07,2018-07-04,10077
2018,2018-07,2018-07-03,27966
2018,2018-07,2018-07-02,34984
2018,2018-07,2018-07-01,12707
2018,2018-06,2018-06-30,14412
2018,2018-06,2018-06-29,12470
2018,2018-06,2018-06-28,13420
2018,2018-06,2018-06-27,19689
2018,2018-06,2018-06-26,15974
2018,2018-06,2018-06-25,12276
2018,2018-06,2018-06-24,9071
2018,2018-06,2018-06-23,9211
2018,2018-06,2018-06-22,8107
2018,2018-06,2018-06-21,8639
2018,2018-06,2018-06-20,6968
2018,2018-06,2018-06-19,10005
2018,2018-06,2018-06-18,8237
2018,2018-06,2018-06-17,5847
2018,2018-06,2018-06-16,10371
2018,2018-06,2018-06-15,16614
2018,2018-06,2018-06-14,10790
2018,2018-06,2018-06-13,14418
2018,2018-06,2018-06-12,8091
2018,2018-06,2018-06-11,12801
2018,2018-06,2018-06-10,10035
2018,2018-06,2018-06-09,8604
2018,2018-06,2018-06-08,9313
2018,2018-06,2018-06-07,11577
2018,2018-06,2018-06-06,20531
2018,2018-06,2018-06-05,22715
2018,2018-06,2018-06-04,8219
2018,2018-06,2018-06-03,7275
2018,2018-06,2018-06-02,8168
2018,2018-06,2018-06-01,17807
2018,2018-05,2018-05-31,20994
2018,2018-05,2018-05-30,42568
2018,2018-05,2018-05-29,53610
2018,2018-05,2018-05-28,16174
2018,2018-05,2018-05-27,17172
2018,2018-05,2018-05-26,24574
2018,2018-05,2018-05-25,46239
2018,2018-05,2018-05-24,64302
2018,2018-05,2018-05-23,35576
2018,2018-05,2018-05-22,7684
2018,2018-05,2018-05-21,6033
2018,2018-05,2018-05-20,9222
2018,2018-05,2018-05-19,7224
2018,2018-05,2018-05-18,8574
2018,2018-05,2018-05-17,9451
2018,2018-05,2018-05-16,15142
2018,2018-05,2018-05-15,29713
2018,2018-05,2018-05-14,7986
2018,2018-05,2018-05-13,6583
2018,2018-05,2018-05-12,7732
2018,2018-05,2018-05-11,9480
2018,2018-05,2018-05-10,8120
2018,2018-05,2018-05-09,12240
2018,2018-05,2018-05-08,10480
2018,2018-05,2018-05-07,10416
2018,2018-05,2018-05-06,9469
2018,2018-05,2018-05-05,6438
2018,2018-05,2018-05-04,12736
2018,2018-05,2018-05-03,13617
2018,2018-05,2018-05-02,9057
2018,2018-05,2018-05-01,11027
2018,2018-04,2018-04-30,15357
2018,2018-04,2018-04-29,21164
2018,2018-04,2018-04-28,13838
2018,2018-04,2018-04-27,17303
2018,2018-04,2018-04-26,29472
2018,2018-04,2018-04-25,18345
2018,2018-04,2018-04-24,10489
2018,2018-04,2018-04-23,12103
2018,2018-04,2018-04-22,9705
2018,2018-04,2018-04-21,7943
2018,2018-04,2018-04-20,10252
2018,2018-04,2018-04-19,12358
2018,2018-04,2018-04-18,10460
2018,2018-04,2018-04-17,8626
2018,2018-04,2018-04-16,7951
2018,2018-04,2018-04-15,10034
2018,2018-04,2018-04-14,8878
2018,2018-04,2018-04-13,12286
2018,2018-04,2018-04-12,11844
2018,2018-04,2018-04-11,10071
2018,2018-04,2018-04-10,15896
2018,2018-04,2018-04-09,10449
2018,2018-04,2018-04-08,9876
2018,2018-04,2018-04-07,9307
2018,2018-04,2018-04-06,9230
2018,2018-04,2018-04-05,11841
2018,2018-04,2018-04-04,11829
2018,2018-04,2018-04-03,11214
2018,2018-04,2018-04-02,13141
2018,2018-04,2018-04-01,11102
2018,2018-03,2018-03-31,13635
2018,2018-03,2018-03-30,17369
2018,2018-03,2018-03-29,18457
2018,2018-03,2018-03-28,15589
2018,2018-03,2018-03-27,11190
2018,2018-03,2018-03-26,10779
2018,2018-03,2018-03-25,17548
2018,2018-03,2018-03-24,11394
2018,2018-03,2018-03-23,15443
2018,2018-03,2018-03-22,14492
2018,2018-03,2018-03-21,18007
2018,2018-03,2018-03-20,23586
2018,2018-03,2018-03-19,15100
2018,2018-03,2018-03-18,20120
2018,2018-03,2018-03-17,8169
2018,2018-03,2018-03-16,15238
2018,2018-03,2018-03-15,15732
2018,2018-03,2018-03-14,21277
2018,2018-03,2018-03-13,22742
2018,2018-03,2018-03-12,17362
2018,2018-03,2018-03-11,15166
2018,2018-03,2018-03-10,12191
2018,2018-03,2018-03-09,9935
2018,2018-03,2018-03-08,13926
2018,2018-03,2018-03-07,24159
2018,2018-03,2018-03-06,18940
2018,2018-03,2018-03-05,23447
2018,2018-03,2018-03-04,19117
2018,2018-03,2018-03-03,13663
2018,2018-03,2018-03-02,11319
2018,2018-03,2018-03-01,11220
2018,2018-02,2018-02-28,10600
2018,2018-02,2018-02-27,23835
2018,2018-02,2018-02-26,28758
2018,2018-02,2018-02-25,19867
2018,2018-02,2018-02-24,15108
2018,2018-02,2018-02-23,14092
2018,2018-02,2018-02-22,14590
2018,2018-02,2018-02-21,15513
2018,2018-02,2018-02-20,19271
2018,2018-02,2018-02-19,6119
2018,2018-02,2018-02-18,10032
2018,2018-02,2018-02-17,9807
2018,2018-02,2018-02-16,6612
2018,2018-02,2018-02-15,7835
2018,2018-02,2018-02-14,10369
2018,2018-02,2018-02-13,7008
2018,2018-02,2018-02-12,9100
2018,2018-02,2018-02-11,7014
2018,2018-02,2018-02-10,5967
2018,2018-02,2018-02-09,7015
2018,2018-02,2018-02-08,6362
2018,2018-02,2018-02-07,8309
2018,2018-02,2018-02-06,10356
2018,2018-02,2018-02-05,8442
2018,2018-02,2018-02-04,10836
2018,2018-02,2018-02-03,15094
2018,2018-02,2018-02-02,10684
2018,2018-02,2018-02-01,6847
2018,2018-01,2018-01-31,8656
2018,2018-01,2018-01-30,8099
2018,2018-01,2018-01-29,7600
2018,2018-01,2018-01-28,7451
2018,2018-01,2018-01-27,9790
2018,2018-01,2018-01-26,5898
2018,2018-01,2018-01-25,7020
2018,2018-01,2018-01-24,6826
2018,2018-01,2018-01-23,8674
2018,2018-01,2018-01-22,5840
2018,2018-01,2018-01-21,5520
2018,2018-01,2018-01-20,5120
2018,2018-01,2018-01-19,6260
2018,2018-01,2018-01-18,17553
2018,2018-01,2018-01-17,18599
2018,2018-01,2018-01-16,8178
2018,2018-01,2018-01-15,6968
2018,2018-01,2018-01-14,4934
2018,2018-01,2018-01-13,5425
2018,2018-01,2018-01-12,7361
2018,2018-01,2018-01-11,8197
2018,2018-01,2018-01-10,8890
2018,2018-01,2018-01-09,10308
2018,2018-01,2018-01-08,6126
2018,2018-01,2018-01-07,7300
2018,2018-01,2018-01-06,5423
2018,2018-01,2018-01-05,9270
2018,2018-01,2018-01-04,11109
2018,2018-01,2018-01-03,8011
2018,2018-01,2018-01-02,8233
2018,2018-01,2018-01-01,4266
2017,2017-12,2017-12-31,4254
2017,2017-12,2017-12-30,5100
2017,2017-12,2017-12-29,4675
2017,2017-12,2017-12-28,7610
2017,2017-12,2017-12-27,8671
2017,2017-12,2017-12-26,8141
2017,2017-12,2017-12-25,4031
2017,2017-12,2017-12-24,2748
2017,2017-12,2017-12-23,4726
2017,2017-12,2017-12-22,4701
2017,2017-12,2017-12-21,5611
2017,2017-12,2017-12-20,6439
2017,2017-12,2017-12-19,8233
2017,2017-12,2017-12-18,8220
2017,2017-12,2017-12-17,8779
2017,2017-12,2017-12-16,13990
2017,2017-12,2017-12-15,23363
2017,2017-12,2017-12-14,65466
2017,2017-12,2017-12-13,7560
2017,2017-12,2017-12-12,12069
2017,2017-12,2017-12-11,6072
2017,2017-12,2017-12-10,6437
2017,2017-12,2017-12-09,11049
2017,2017-12,2017-12-08,8457
2017,2017-12,2017-12-07,12007
2017,2017-12,2017-12-06,8654
2017,2017-12,2017-12-05,9005
2017,2017-12,2017-12-04,6867
2017,2017-12,2017-12-03,4368
2017,2017-12,2017-12-02,5666
2017,2017-12,2017-12-01,6346
2017,2017-11,2017-11-30,7491
2017,2017-11,2017-11-29,7953
2017,2017-11,2017-11-28,8625
2017,2017-11,2017-11-27,10069
2017,2017-11,2017-11-26,11253
2017,2017-11,2017-11-25,7424
2017,2017-11,2017-11-24,9922
2017,2017-11,2017-11-23,13865
2017,2017-11,2017-11-22,33652
2017,2017-11,2017-11-21,32158
2017,2017-11,2017-11-20,10364
2017,2017-11,2017-11-19,5781
2017,2017-11,2017-11-18,7289
2017,2017-11,2017-11-17,10225
2017,2017-11,2017-11-16,12001
2017,2017-11,2017-11-15,7673
2017,2017-11,2017-11-14,7590
2017,2017-11,2017-11-13,8236
2017,2017-11,2017-11-12,5102
2017,2017-11,2017-11-11,4793
2017,2017-11,2017-11-10,5908
2017,2017-11,2017-11-09,7342
2017,2017-11,2017-11-08,5419
2017,2017-11,2017-11-07,5383
2017,2017-11,2017-11-06,7436
2017,2017-11,2017-11-05,3696
2017,2017-11,2017-11-04,4820
2017,2017-11,2017-11-03,10451
2017,2017-11,2017-11-02,7520
2017,2017-11,2017-11-01,6204
2017,2017-10,2017-10-31,8383
2017,2017-10,2017-10-30,6014
2017,2017-10,2017-10-29,6835
2017,2017-10,2017-10-28,6196
2017,2017-10,2017-10-27,7398
2017,2017-10,2017-10-26,7930
2017,2017-10,2017-10-25,7357
2017,2017-10,2017-10-24,7853
2017,2017-10,2017-10-23,9286
2017,2017-10,2017-10-22,14706
2017,2017-10,2017-10-21,8516
2017,2017-10,2017-10-20,8893
2017,2017-10,2017-10-19,18070
2017,2017-10,2017-10-18,13622
2017,2017-10,2017-10-17,6781
2017,2017-10,2017-10-16,7672
2017,2017-10,2017-10-15,6368
2017,2017-10,2017-10-14,12580
2017,2017-10,2017-10-13,17808
2017,2017-10,2017-10-12,32740
2017,2017-10,2017-10-11,21460
2017,2017-10,2017-10-10,11300
2017,2017-10,2017-10-09,16507
2017,2017-10,2017-10-08,15395
2017,2017-10,2017-10-07,6009
2017,2017-10,2017-10-06,8685
2017,2017-10,2017-10-05,10188
2017,2017-10,2017-10-04,8239
2017,2017-10,2017-10-03,7086
2017,2017-10,2017-10-02,13065
2017,2017-10,2017-10-01,15105
2017,2017-09,2017-09-30,6727
2017,2017-09,2017-09-29,11210
2017,2017-09,2017-09-28,28908
2017,2017-09,2017-09-27,38937
2017,2017-09,2017-09-26,75456
2017,2017-09,2017-09-25,92815
2017,2017-09,2017-09-24,103774
2017,2017-09,2017-09-23,49256
2017,2017-09,2017-09-22,13927
2017,2017-09,2017-09-21,7757
2017,2017-09,2017-09-20,10724
2017,2017-09,2017-09-19,13627
2017,2017-09,2017-09-18,10280
2017,2017-09,2017-09-17,8363
2017,2017-09,2017-09-16,14370
2017,2017-09,2017-09-15,44474
2017,2017-09,2017-09-14,93579
2017,2017-09,2017-09-13,33131
2017,2017-09,2017-09-12,10206
2017,2017-09,2017-09-11,6257
2017,2017-09,2017-09-10,6068
2017,2017-09,2017-09-09,5960
2017,2017-09,2017-09-08,8739
2017,2017-09,2017-09-07,13081
2017,2017-09,2017-09-06,7692
2017,2017-09,2017-09-05,7194
2017,2017-09,2017-09-04,6171
2017,2017-09,2017-09-03,10040
2017,2017-09,2017-09-02,10015
2017,2017-09,2017-09-01,9413
2017,2017-08,2017-08-31,13460
2017,2017-08,2017-08-30,10504
2017,2017-08,2017-08-29,15290
2017,2017-08,2017-08-28,17420
2017,2017-08,2017-08-27,15362
2017,2017-08,2017-08-26,10399
2017,2017-08,2017-08-25,14486
2017,2017-08,2017-08-24,18443
2017,2017-08,2017-08-23,15611
2017,2017-08,2017-08-22,15342
2017,2017-08,2017-08-21,24598
2017,2017-08,2017-08-20,83034
2017,2017-08,2017-08-19,130252
2017,2017-08,2017-08-18,24043
2017,2017-08,2017-08-17,30812
2017,2017-08,2017-08-16,28261
2017,2017-08,2017-08-15,29368
2017,2017-08,2017-08-14,30282
2017,2017-08,2017-08-13,71819
2017,2017-08,2017-08-12,99202
2017,2017-08,2017-08-11,8223
2017,2017-08,2017-08-10,8816
2017,2017-08,2017-08-09,9649
2017,2017-08,2017-08-08,13706
2017,2017-08,2017-08-07,6146
2017,2017-08,2017-08-06,5791
2017,2017-08,2017-08-05,6233
2017,2017-08,2017-08-04,5747
2017,2017-08,2017-08-03,4255
2017,2017-08,2017-08-02,4711
2017,2017-08,2017-08-01,5153
2017,2017-07,2017-07-31,6548
2017,2017-07,2017-07-30,5080
2017,2017-07,2017-07-29,4167
2017,2017-07,2017-07-28,4180
2017,2017-07,2017-07-27,7097
2017,2017-07,2017-07-26,5524
2017,2017-07,2017-07-25,6369
2017,2017-07,2017-07-24,4950
2017,2017-07,2017-07-23,6612
2017,2017-07,2017-07-22,4915
2017,2017-07,2017-07-21,6204
2017,2017-07,2017-07-20,7226
2017,2017-07,2017-07-19,6589
2017,2017-07,2017-07-18,7865
2017,2017-07,2017-07-17,4291
2017,2017-07,2017-07-16,6189
2017,2017-07,2017-07-15,7810
2017,2017-07,2017-07-14,4716
2017,2017-07,2017-07-13,7420
2017,2017-07,2017-07-12,15056
2017,2017-07,2017-07-11,6134
2017,2017-07,2017-07-10,6403
2017,2017-07,2017-07-09,3791
2017,2017-07,2017-07-08,5646
2017,2017-07,2017-07-07,8607
2017,2017-07,2017-07-06,9885
2017,2017-07,2017-07-05,11624
2017,2017-07,2017-07-04,5596
2017,2017-07,2017-07-03,6240
2017,2017-07,2017-07-02,7086
2017,2017-07,2017-07-01,4875
2017,2017-06,2017-06-30,5832
2017,2017-06,2017-06-29,5975
2017,2017-06,2017-06-28,5243
2017,2017-06,2017-06-27,5384
2017,2017-06,2017-06-26,5094
2017,2017-06,2017-06-25,7321
2017,2017-06,2017-06-24,9709
2017,2017-06,2017-06-23,8620
2017,2017-06,2017-06-22,7910
2017,2017-06,2017-06-21,8518
2017,2017-06,2017-06-20,11780
2017,2017-06,2017-06-19,12428
2017,2017-06,2017-06-18,10657
2017,2017-06,2017-06-17,14412
2017,2017-06,2017-06-16,6209
2017,2017-06,2017-06-15,5326
2017,2017-06,2017-06-14,5246
2017,2017-06,2017-06-13,6699
2017,2017-06,2017-06-12,6866
2017,2017-06,2017-06-11,5062
2017,2017-06,2017-06-10,5933
2017,2017-06,2017-06-09,5330
2017,2017-06,2017-06-08,6035
2017,2017-06,2017-06-07,8638
2017,2017-06,2017-06-06,10024
2017,2017-06,2017-06-05,16155
2017,2017-06,2017-06-04,13538
2017,2017-06,2017-06-03,12718
2017,2017-06,2017-06-02,10638
2017,2017-06,2017-06-01,11186
2017,2017-05,2017-05-31,16929
2017,2017-05,2017-05-30,14963
2017,2017-05,2017-05-29,8488
2017,2017-05,2017-05-28,8951
2017,2017-05,2017-05-27,8616
2017,2017-05,2017-05-26,12289
2017,2017-05,2017-05-25,12368
2017,2017-05,2017-05-24,10176
2017,2017-05,2017-05-23,9706
2017,2017-05,2017-05-22,9049
2017,2017-05,2017-05-21,10141
2017,2017-05,2017-05-20,7105
2017,2017-05,2017-05-19,5165
2017,2017-05,2017-05-18,6101
2017,2017-05,2017-05-17,7691
2017,2017-05,2017-05-16,4946
2017,2017-05,2017-05-15,5432
2017,2017-05,2017-05-14,4651
2017,2017-05,2017-05-13,6522
2017,2017-05,2017-05-12,6612
2017,2017-05,2017-05-11,6053
2017,2017-05,2017-05-10,5651
2017,2017-05,2017-05-09,4993
2017,2017-05,2017-05-08,6294
2017,2017-05,2017-05-07,6097
2017,2017-05,2017-05-06,11259
2017,2017-05,2017-05-05,8622
2017,2017-05,2017-05-04,13595
2017,2017-05,2017-05-03,14597
2017,2017-05,2017-05-02,11491
2017,2017-05,2017-05-01,14070
2017,2017-04,2017-04-30,17205
2017,2017-04,2017-04-29,11041
2017,2017-04,2017-04-28,23214
2017,2017-04,2017-04-27,36879
2017,2017-04,2017-04-26,26165
2017,2017-04,2017-04-25,13231
2017,2017-04,2017-04-24,11451
2017,2017-04,2017-04-23,11903
2017,2017-04,2017-04-22,18736
2017,2017-04,2017-04-21,16134
2017,2017-04,2017-04-20,16060
2017,2017-04,2017-04-19,11345
2017,2017-04,2017-04-18,6631
2017,2017-04,2017-04-17,5719
2017,2017-04,2017-04-16,9289
2017,2017-04,2017-04-15,6066
2017,2017-04,2017-04-14,4065
2017,2017-04,2017-04-13,3733
2017,2017-04,2017-04-12,5354
2017,2017-04,2017-04-11,4806
2017,2017-04,2017-04-10,4803
2017,2017-04,2017-04-09,3414
2017,2017-04,2017-04-08,9511
2017,2017-04,2017-04-07,12892
2017,2017-04,2017-04-06,6765
2017,2017-04,2017-04-05,4960
2017,2017-04,2017-04-04,5390
2017,2017-04,2017-04-03,6086
2017,2017-04,2017-04-02,6862
2017,2017-04,2017-04-01,4070
2017,2017-03,2017-03-31,6984
2017,2017-03,2017-03-30,8007
2017,2017-03,2017-03-29,5941
2017,2017-03,2017-03-28,4852
2017,2017-03,2017-03-27,4294
2017,2017-03,2017-03-26,3956
2017,2017-03,2017-03-25,4730
2017,2017-03,2017-03-24,6990
2017,2017-03,2017-03-23,6323
2017,2017-03,2017-03-22,5409
2017,2017-03,2017-03-21,9282
2017,2017-03,2017-03-20,6275
2017,2017-03,2017-03-19,3956
2017,2017-03,2017-03-18,4694
2017,2017-03,2017-03-17,5622
2017,2017-03,2017-03-16,4779
2017,2017-03,2017-03-15,6032
2017,2017-03,2017-03-14,5365
2017,2017-03,2017-03-13,4083
2017,2017-03,2017-03-12,3996
2017,2017-03,2017-03-11,4093
2017,2017-03,2017-03-10,4642
2017,2017-03,2017-03-09,4473
2017,2017-03,2017-03-08,4993
2017,2017-03,2017-03-07,8265
2017,2017-03,2017-03-06,8898
2017,2017-03,2017-03-05,14007
2017,2017-03,2017-03-04,5631
2017,2017-03,2017-03-03,6452
2017,2017-03,2017-03-02,7131
2017,2017-03,2017-03-01,9297
2017,2017-02,2017-02-28,10749
2017,2017-02,2017-02-27,6763
2017,2017-02,2017-02-26,6563
2017,2017-02,2017-02-25,13935
2017,2017-02,2017-02-24,12850
2017,2017-02,2017-02-23,8235
2017,2017-02,2017-02-22,11012
2017,2017-02,2017-02-21,21294
2017,2017-02,2017-02-20,19356
2017,2017-02,2017-02-19,8072
2017,2017-02,2017-02-18,13294
2017,2017-02,2017-02-17,8497
2017,2017-02,2017-02-16,10098
2017,2017-02,2017-02-15,10436
2017,2017-02,2017-02-14,9169
2017,2017-02,2017-02-13,9018
2017,2017-02,2017-02-12,10739
2017,2017-02,2017-02-11,11198
2017,2017-02,2017-02-10,11719
2017,2017-02,2017-02-09,18886
2017,2017-02,2017-02-08,19617
2017,2017-02,2017-02-07,10013
2017,2017-02,2017-02-06,8895
2017,2017-02,2017-02-05,11875
2017,2017-02,2017-02-04,14576
2017,2017-02,2017-02-03,35657
2017,2017-02,2017-02-02,88342
2017,2017-02,2017-02-01,4211
2017,2017-01,2017-01-31,5406
2017,2017-01,2017-01-30,7809
2017,2017-01,2017-01-29,6045
2017,2017-01,2017-01-28,6485
2017,2017-01,2017-01-27,8991
2017,2017-01,2017-01-26,12176
2017,2017-01,2017-01-25,14725
2017,2017-01,2017-01-24,8530
2017,2017-01,2017-01-23,10406
2017,2017-01,2017-01-22,7230
2017,2017-01,2017-01-21,9519
2017,2017-01,2017-01-20,5667
2017,2017-01,2017-01-19,3512
2017,2017-01,2017-01-18,4387
2017,2017-01,2017-01-17,5457
2017,2017-01,2017-01-16,6858
2017,2017-01,2017-01-15,5033
2017,2017-01,2017-01-14,7009
2017,2017-01,2017-01-13,6042
2017,2017-01,2017-01-12,4317
2017,2017-01,2017-01-11,5581
2017,2017-01,2017-01-10,8186
2017,2017-01,2017-01-09,18206
2017,2017-01,2017-01-08,18116
2017,2017-01,2017-01-07,3221
2017,2017-01,2017-01-06,3471
2017,2017-01,2017-01-05,3957
2017,2017-01,2017-01-04,4252
2017,2017-01,2017-01-03,2475
2017,2017-01,2017-01-02,2078
2017,2017-01,2017-01-01,1950
2016,2016-12,2016-12-31,3570
2016,2016-12,2016-12-30,5502
