year,month_year,date,day_count
2016,2016-12,2016-12-29,5434
2016,2016-12,2016-12-28,6148
2016,2016-12,2016-12-27,4979
2016,2016-12,2016-12-26,3338
2016,2016-12,2016-12-25,2522
2016,2016-12,2016-12-24,1554
2016,2016-12,2016-12-23,2611
2016,2016-12,2016-12-22,3325
2016,2016-12,2016-12-21,2975
2016,2016-12,2016-12-20,3323
2016,2016-12,2016-12-19,3103
2016,2016-12,2016-12-18,2250
2016,2016-12,2016-12-17,2776
2016,2016-12,2016-12-16,3537
2016,2016-12,2016-12-15,3520
2016,2016-12,2016-12-14,3246
2016,2016-12,2016-12-13,4372
2016,2016-12,2016-12-12,4149
2016,2016-12,2016-12-11,3936
2016,2016-12,2016-12-10,5689
2016,2016-12,2016-12-09,7297
2016,2016-12,2016-12-08,4383
2016,2016-12,2016-12-07,4830
2016,2016-12,2016-12-06,5433
2016,2016-12,2016-12-05,6023
2016,2016-12,2016-12-04,4884
2016,2016-12,2016-12-03,6026
2016,2016-12,2016-12-02,7881
2016,2016-12,2016-12-01,7223
2016,2016-11,2016-11-30,10275
2016,2016-11,2016-11-29,19383
2016,2016-11,2016-11-28,5324
2016,2016-11,2016-11-27,5751
2016,2016-11,2016-11-26,8375
2016,2016-11,2016-11-25,3529
2016,2016-11,2016-11-24,4543
2016,2016-11,2016-11-23,6905
2016,2016-11,2016-11-22,8070
2016,2016-11,2016-11-21,8013
2016,2016-11,2016-11-20,18941
2016,2016-11,2016-11-19,38594
2016,2016-11,2016-11-18,6761
2016,2016-11,2016-11-17,7653
2016,2016-11,2016-11-16,9330
2016,2016-11,2016-11-15,6056
2016,2016-11,2016-11-14,5713
2016,2016-11,2016-11-13,8055
2016,2016-11,2016-11-12,5399
2016,2016-11,2016-11-11,9098
2016,2016-11,2016-11-10,6449
2016,2016-11,2016-11-09,5937
2016,2016-11,2016-11-08,3919
2016,2016-11,2016-11-07,5322
2016,2016-11,2016-11-06,7734
2016,2016-11,2016-11-05,8185
2016,2016-11,2016-11-04,7451
2016,2016-11,2016-11-03,4714
2016,2016-11,2016-11-02,3915
2016,2016-11,2016-11-01,4255
2016,2016-10,2016-10-31,3686
2016,2016-10,2016-10-30,5046
2016,2016-10,2016-10-29,2826
2016,2016-10,2016-10-28,3121
2016,2016-10,2016-10-27,3584
2016,2016-10,2016-10-26,4295
2016,2016-10,2016-10-25,4845
2016,2016-10,2016-10-24,5185
2016,2016-10,2016-10-23,7276
2016,2016-10,2016-10-22,6939
2016,2016-10,2016-10-21,4518
2016,2016-10,2016-10-20,5000
2016,2016-10,2016-10-19,6429
2016,2016-10,2016-10-18,7295
2016,2016-10,2016-10-17,9596
2016,2016-10,2016-10-16,4851
2016,2016-10,2016-10-15,4041
2016,2016-10,2016-10-14,4973
2016,2016-10,2016-10-13,5312
2016,2016-10,2016-10-12,3535
2016,2016-10,2016-10-11,3564
2016,2016-10,2016-10-10,3879
2016,2016-10,2016-10-09,1894
2016,2016-10,2016-10-08,2572
2016,2016-10,2016-10-07,3150
2016,2016-10,2016-10-06,6644
2016,2016-10,2016-10-05,5176
2016,2016-10,2016-10-04,3921
2016,2016-10,2016-10-03,3418
2016,2016-10,2016-10-02,3407
2016,2016-10,2016-10-01,4192
2016,2016-09,2016-09-30,4741
2016,2016-09,2016-09-29,5474
2016,2016-09,2016-09-28,4975
2016,2016-09,2016-09-27,3796
2016,2016-09,2016-09-26,4065
2016,2016-09,2016-09-25,3305
2016,2016-09,2016-09-24,3893
2016,2016-09,2016-09-23,5749
2016,2016-09,2016-09-22,5812
2016,2016-09,2016-09-21,5454
2016,2016-09,2016-09-20,4439
2016,2016-09,2016-09-19,4123
2016,2016-09,2016-09-18,3418
2016,2016-09,2016-09-17,2708
2016,2016-09,2016-09-16,4326
2016,2016-09,2016-09-15,3536
2016,2016-09,2016-09-14,4215
2016,2016-09,2016-09-13,3876
2016,2016-09,2016-09-12,4443
2016,2016-09,2016-09-11,2393
2016,2016-09,2016-09-10,4227
2016,2016-09,2016-09-09,5427
2016,2016-09,2016-09-08,2926
2016,2016-09,2016-09-07,3146
2016,2016-09,2016-09-06,2976
2016,2016-09,2016-09-05,2595
2016,2016-09,2016-09-04,2578
2016,2016-09,2016-09-03,3446
2016,2016-09,2016-09-02,4564
2016,2016-09,2016-09-01,6099
2016,2016-08,2016-08-31,8030
2016,2016-08,2016-08-30,5610
2016,2016-08,2016-08-29,5560
2016,2016-08,2016-08-28,4506
2016,2016-08,2016-08-27,3665
2016,2016-08,2016-08-26,3519
2016,2016-08,2016-08-25,4962
2016,2016-08,2016-08-24,4599
2016,2016-08,2016-08-23,2846
2016,2016-08,2016-08-22,3486
2016,2016-08,2016-08-21,2596
2016,2016-08,2016-08-20,2238
2016,2016-08,2016-08-19,3130
2016,2016-08,2016-08-18,3162
2016,2016-08,2016-08-17,3496
2016,2016-08,2016-08-16,3931
2016,2016-08,2016-08-15,3230
2016,2016-08,2016-08-14,3983
2016,2016-08,2016-08-13,2677
2016,2016-08,2016-08-12,2687
2016,2016-08,2016-08-11,2686
2016,2016-08,2016-08-10,3468
2016,2016-08,2016-08-09,3737
2016,2016-08,2016-08-08,3711
2016,2016-08,2016-08-07,2673
2016,2016-08,2016-08-06,2589
2016,2016-08,2016-08-05,2616
2016,2016-08,2016-08-04,2644
2016,2016-08,2016-08-03,2731
2016,2016-08,2016-08-02,3184
2016,2016-08,2016-08-01,4476
2016,2016-07,2016-07-31,2840
2016,2016-07,2016-07-30,3355
2016,2016-07,2016-07-29,5732
2016,2016-07,2016-07-28,4511
2016,2016-07,2016-07-27,3851
2016,2016-07,2016-07-26,4777
2016,2016-07,2016-07-25,3286
2016,2016-07,2016-07-24,3893
2016,2016-07,2016-07-23,3336
2016,2016-07,2016-07-22,9137
2016,2016-07,2016-07-21,9356
2016,2016-07,2016-07-20,34239
2016,2016-07,2016-07-19,7617
2016,2016-07,2016-07-18,3685
2016,2016-07,2016-07-17,3231
2016,2016-07,2016-07-16,2237
2016,2016-07,2016-07-15,3133
2016,2016-07,2016-07-14,3954
2016,2016-07,2016-07-13,3399
2016,2016-07,2016-07-12,3285
2016,2016-07,2016-07-11,2737
2016,2016-07,2016-07-10,2530
2016,2016-07,2016-07-09,1998
2016,2016-07,2016-07-08,2829
2016,2016-07,2016-07-07,3619
2016,2016-07,2016-07-06,2765
2016,2016-07,2016-07-05,2901
2016,2016-07,2016-07-04,2595
2016,2016-07,2016-07-03,2734
2016,2016-07,2016-07-02,2248
2016,2016-07,2016-07-01,2689
2016,2016-06,2016-06-30,4086
2016,2016-06,2016-06-29,3464
2016,2016-06,2016-06-28,3617
2016,2016-06,2016-06-27,4207
2016,2016-06,2016-06-26,3058
2016,2016-06,2016-06-25,2326
2016,2016-06,2016-06-24,4027
2016,2016-06,2016-06-23,3991
2016,2016-06,2016-06-22,3722
2016,2016-06,2016-06-21,3025
2016,2016-06,2016-06-20,2540
2016,2016-06,2016-06-19,3318
2016,2016-06,2016-06-18,2498
2016,2016-06,2016-06-17,3441
2016,2016-06,2016-06-16,4398
2016,2016-06,2016-06-15,3608
2016,2016-06,2016-06-14,4454
2016,2016-06,2016-06-13,4318
2016,2016-06,2016-06-12,4048
2016,2016-06,2016-06-11,4121
2016,2016-06,2016-06-10,3719
2016,2016-06,2016-06-09,3105
2016,2016-06,2016-06-08,3890
2016,2016-06,2016-06-07,6421
2016,2016-06,2016-06-06,5904
2016,2016-06,2016-06-05,5212
2016,2016-06,2016-06-04,4702
2016,2016-06,2016-06-03,6922
2016,2016-06,2016-06-02,5734
2016,2016-06,2016-06-01,7870
2016,2016-05,2016-05-31,5582
2016,2016-05,2016-05-30,3666
2016,2016-05,2016-05-29,2726
2016,2016-05,2016-05-28,2873
2016,2016-05,2016-05-27,4503
2016,2016-05,2016-05-26,5911
2016,2016-05,2016-05-25,6827
2016,2016-05,2016-05-24,2698
2016,2016-05,2016-05-23,2578
2016,2016-05,2016-05-22,2623
2016,2016-05,2016-05-21,3400
2016,2016-05,2016-05-20,5904
2016,2016-05,2016-05-19,4796
2016,2016-05,2016-05-18,4922
2016,2016-05,2016-05-17,4618
2016,2016-05,2016-05-16,2672
2016,2016-05,2016-05-15,1618
2016,2016-05,2016-05-14,2487
2016,2016-05,2016-05-13,5092
2016,2016-05,2016-05-12,2684
2016,2016-05,2016-05-11,2574
2016,2016-05,2016-05-10,3041
2016,2016-05,2016-05-09,2447
2016,2016-05,2016-05-08,1680
2016,2016-05,2016-05-07,2372
2016,2016-05,2016-05-06,3407
2016,2016-05,2016-05-05,2720
2016,2016-05,2016-05-04,3186
2016,2016-05,2016-05-03,4066
2016,2016-05,2016-05-02,3076
2016,2016-05,2016-05-01,2684
2016,2016-04,2016-04-30,3438
2016,2016-04,2016-04-29,4800
2016,2016-04,2016-04-28,3558
2016,2016-04,2016-04-27,3953
2016,2016-04,2016-04-26,4652
2016,2016-04,2016-04-25,3699
2016,2016-04,2016-04-24,3785
2016,2016-04,2016-04-23,2166
2016,2016-04,2016-04-22,3185
2016,2016-04,2016-04-21,3845
2016,2016-04,2016-04-20,2617
2016,2016-04,2016-04-19,2890
2016,2016-04,2016-04-18,2675
2016,2016-04,2016-04-17,2244
2016,2016-04,2016-04-16,3027
2016,2016-04,2016-04-15,4013
2016,2016-04,2016-04-14,4003
2016,2016-04,2016-04-13,5632
2016,2016-04,2016-04-12,4758
2016,2016-04,2016-04-11,4229
2016,2016-04,2016-04-10,2533
2016,2016-04,2016-04-09,2290
2016,2016-04,2016-04-08,2956
2016,2016-04,2016-04-07,3265
2016,2016-04,2016-04-06,3538
2016,2016-04,2016-04-05,3677
2016,2016-04,2016-04-04,3062
2016,2016-04,2016-04-03,2635
2016,2016-04,2016-04-02,2866
2016,2016-04,2016-04-01,2947
2016,2016-03,2016-03-31,3322
2016,2016-03,2016-03-30,3189
2016,2016-03,2016-03-29,3398
2016,2016-03,2016-03-28,2422
2016,2016-03,2016-03-27,1848
2016,2016-03,2016-03-26,2180
2016,2016-03,2016-03-25,2715
2016,2016-03,2016-03-24,3548
2016,2016-03,2016-03-23,3294
2016,2016-03,2016-03-22,4082
2016,2016-03,2016-03-21,5122
2016,2016-03,2016-03-20,5158
2016,2016-03,2016-03-19,7537
2016,2016-03,2016-03-18,4241
2016,2016-03,2016-03-17,4403
2016,2016-03,2016-03-16,5112
2016,2016-03,2016-03-15,6776
2016,2016-03,2016-03-14,9600
2016,2016-03,2016-03-13,17367
2016,2016-03,2016-03-12,53655
2016,2016-03,2016-03-11,3825
2016,2016-03,2016-03-10,3872
2016,2016-03,2016-03-09,3629
2016,2016-03,2016-03-08,3397
2016,2016-03,2016-03-07,4455
2016,2016-03,2016-03-06,4191
2016,2016-03,2016-03-05,6715
2016,2016-03,2016-03-04,4348
2016,2016-03,2016-03-03,5159
2016,2016-03,2016-03-02,4659
2016,2016-03,2016-03-01,4651
2016,2016-02,2016-02-29,3999
2016,2016-02,2016-02-28,3514
2016,2016-02,2016-02-27,5366
2016,2016-02,2016-02-26,8252
2016,2016-02,2016-02-25,9433
2016,2016-02,2016-02-24,7231
2016,2016-02,2016-02-23,5410
2016,2016-02,2016-02-22,5524
2016,2016-02,2016-02-21,8039
2016,2016-02,2016-02-20,8785
2016,2016-02,2016-02-19,8452
2016,2016-02,2016-02-18,7339
2016,2016-02,2016-02-17,8867
2016,2016-02,2016-02-16,5856
2016,2016-02,2016-02-15,4580
2016,2016-02,2016-02-14,5605
2016,2016-02,2016-02-13,3133
2016,2016-02,2016-02-12,3357
2016,2016-02,2016-02-11,3361
2016,2016-02,2016-02-10,5266
2016,2016-02,2016-02-09,5152
2016,2016-02,2016-02-08,1849
2016,2016-02,2016-02-07,1740
2016,2016-02,2016-02-06,2838
2016,2016-02,2016-02-05,2142
2016,2016-02,2016-02-04,2330
2016,2016-02,2016-02-03,2656
2016,2016-02,2016-02-02,2025
2016,2016-02,2016-02-01,1903
2016,2016-01,2016-01-31,1891
2016,2016-01,2016-01-30,2357
2016,2016-01,2016-01-29,3762
2016,2016-01,2016-01-28,2733
2016,2016-01,2016-01-27,3505
2016,2016-01,2016-01-26,2812
2016,2016-01,2016-01-25,2406
2016,2016-01,2016-01-24,2924
2016,2016-01,2016-01-23,3076
2016,2016-01,2016-01-22,3543
2016,2016-01,2016-01-21,3660
2016,2016-01,2016-01-20,2768
2016,2016-01,2016-01-19,2789
2016,2016-01,2016-01-18,4897
2016,2016-01,2016-01-17,1478
2016,2016-01,2016-01-16,1923
2016,2016-01,2016-01-15,2508
2016,2016-01,2016-01-14,3424
2016,2016-01,2016-01-13,3998
2016,2016-01,2016-01-12,3857
2016,2016-01,2016-01-11,3347
2016,2016-01,2016-01-10,3574
2016,2016-01,2016-01-09,5258
2016,2016-01,2016-01-08,3936
2016,2016-01,2016-01-07,4088
2016,2016-01,2016-01-06,2716
2016,2016-01,2016-01-05,3359
2016,2016-01,2016-01-04,2601
2016,2016-01,2016-01-03,1466
2016,2016-01,2016-01-02,1544
2016,2016-01,2016-01-01,1337
2015,2015-12,2015-12-31,1925
2015,2015-12,2015-12-30,2599
2015,2015-12,2015-12-29,3263
2015,2015-12,2015-12-28,2061
2015,2015-12,2015-12-27,1988
2015,2015-12,2015-12-26,903
2015,2015-12,2015-12-25,696
2015,2015-12,2015-12-24,1446
2015,2015-12,2015-12-23,2714
2015,2015-12,2015-12-22,2652
2015,2015-12,2015-12-21,2415
2015,2015-12,2015-12-20,2425
2015,2015-12,2015-12-19,2908
2015,2015-12,2015-12-18,2377
2015,2015-12,2015-12-17,4104
2015,2015-12,2015-12-16,3230
2015,2015-12,2015-12-15,2753
2015,2015-12,2015-12-14,3109
2015,2015-12,2015-12-13,2430
2015,2015-12,2015-12-12,2431
2015,2015-12,2015-12-11,3076
2015,2015-12,2015-12-10,4445
2015,2015-12,2015-12-09,5866
2015,2015-12,2015-12-08,10767
2015,2015-12,2015-12-07,5706
2015,2015-12,2015-12-06,3437
2015,2015-12,2015-12-05,3645
2015,2015-12,2015-12-04,3196
2015,2015-12,2015-12-03,2793
2015,2015-12,2015-12-02,4183
2015,2015-12,2015-12-01,3263
2015,2015-11,2015-11-30,2962
2015,2015-11,2015-11-29,2541
2015,2015-11,2015-11-28,2559
2015,2015-11,2015-11-27,2502
2015,2015-11,2015-11-26,2640
2015,2015-11,2015-11-25,3672
2015,2015-11,2015-11-24,5236
2015,2015-11,2015-11-23,3916
2015,2015-11,2015-11-22,4383
2015,2015-11,2015-11-21,2987
2015,2015-11,2015-11-20,3004
2015,2015-11,2015-11-19,3566
2015,2015-11,2015-11-18,3689
2015,2015-11,2015-11-17,3284
2015,2015-11,2015-11-16,4644
2015,2015-11,2015-11-15,4067
2015,2015-11,2015-11-14,5182
2015,2015-11,2015-11-13,9541
2015,2015-11,2015-11-12,11271
2015,2015-11,2015-11-11,7586
2015,2015-11,2015-11-10,6851
2015,2015-11,2015-11-09,4478
2015,2015-11,2015-11-08,2383
2015,2015-11,2015-11-07,2947
2015,2015-11,2015-11-06,3461
2015,2015-11,2015-11-05,3757
2015,2015-11,2015-11-04,5526
2015,2015-11,2015-11-03,2468
2015,2015-11,2015-11-02,2834
2015,2015-11,2015-11-01,3703
2015,2015-10,2015-10-31,2363
2015,2015-10,2015-10-30,3887
2015,2015-10,2015-10-29,4282
2015,2015-10,2015-10-28,4136
2015,2015-10,2015-10-27,3970
2015,2015-10,2015-10-26,3468
2015,2015-10,2015-10-25,3270
2015,2015-10,2015-10-24,3456
2015,2015-10,2015-10-23,4581
2015,2015-10,2015-10-22,2958
2015,2015-10,2015-10-21,2783
2015,2015-10,2015-10-20,3013
2015,2015-10,2015-10-19,3549
2015,2015-10,2015-10-18,7192
2015,2015-10,2015-10-17,1681
2015,2015-10,2015-10-16,2768
2015,2015-10,2015-10-15,3117
2015,2015-10,2015-10-14,2914
2015,2015-10,2015-10-13,3714
2015,2015-10,2015-10-12,2506
2015,2015-10,2015-10-11,1260
2015,2015-10,2015-10-10,1620
2015,2015-10,2015-10-09,2276
2015,2015-10,2015-10-08,3166
2015,2015-10,2015-10-07,4519
2015,2015-10,2015-10-06,4079
2015,2015-10,2015-10-05,2545
2015,2015-10,2015-10-04,2441
2015,2015-10,2015-10-03,2848
2015,2015-10,2015-10-02,2875
2015,2015-10,2015-10-01,3170
2015,2015-09,2015-09-30,2846
2015,2015-09,2015-09-29,2885
2015,2015-09,2015-09-28,3085
2015,2015-09,2015-09-27,2411
2015,2015-09,2015-09-26,4072
2015,2015-09,2015-09-25,2526
2015,2015-09,2015-09-24,1803
2015,2015-09,2015-09-23,1925
2015,2015-09,2015-09-22,2606
2015,2015-09,2015-09-21,1919
2015,2015-09,2015-09-20,1594
2015,2015-09,2015-09-19,1801
2015,2015-09,2015-09-18,2392
2015,2015-09,2015-09-17,1874
2015,2015-09,2015-09-16,3442
2015,2015-09,2015-09-15,3282
2015,2015-09,2015-09-14,1912
2015,2015-09,2015-09-13,2017
2015,2015-09,2015-09-12,1369
2015,2015-09,2015-09-11,1841
2015,2015-09,2015-09-10,1870
2015,2015-09,2015-09-09,1930
2015,2015-09,2015-09-08,1818
2015,2015-09,2015-09-07,1204
2015,2015-09,2015-09-06,1260
2015,2015-09,2015-09-05,1695
2015,2015-09,2015-09-04,1803
2015,2015-09,2015-09-03,2222
2015,2015-09,2015-09-02,2496
2015,2015-09,2015-09-01,2093
2015,2015-08,2015-08-31,2305
2015,2015-08,2015-08-30,1856
2015,2015-08,2015-08-29,1978
2015,2015-08,2015-08-28,2188
2015,2015-08,2015-08-27,1945
2015,2015-08,2015-08-26,2277
2015,2015-08,2015-08-25,2242
2015,2015-08,2015-08-24,1723
2015,2015-08,2015-08-23,1432
2015,2015-08,2015-08-22,1539
2015,2015-08,2015-08-21,2401
2015,2015-08,2015-08-20,2253
2015,2015-08,2015-08-19,3537
2015,2015-08,2015-08-18,3330
2015,2015-08,2015-08-17,2035
2015,2015-08,2015-08-16,1040
2015,2015-08,2015-08-15,2180
2015,2015-08,2015-08-14,2415
2015,2015-08,2015-08-13,2113
2015,2015-08,2015-08-12,1959
2015,2015-08,2015-08-11,2296
2015,2015-08,2015-08-10,1927
2015,2015-08,2015-08-09,2288
2015,2015-08,2015-08-08,2019
2015,2015-08,2015-08-07,2318
2015,2015-08,2015-08-06,2257
2015,2015-08,2015-08-05,1829
2015,2015-08,2015-08-04,1756
2015,2015-08,2015-08-03,1503
2015,2015-08,2015-08-02,1155
2015,2015-08,2015-08-01,2109
2015,2015-07,2015-07-31,1411
2015,2015-07,2015-07-30,1820
2015,2015-07,2015-07-29,1909
2015,2015-07,2015-07-28,1657
2015,2015-07,2015-07-27,1585
2015,2015-07,2015-07-26,2074
2015,2015-07,2015-07-25,1563
2015,2015-07,2015-07-24,1585
2015,2015-07,2015-07-23,2255
2015,2015-07,2015-07-22,4162
2015,2015-07,2015-07-21,2403
2015,2015-07,2015-07-20,2360
2015,2015-07,2015-07-19,2314
2015,2015-07,2015-07-18,2050
2015,2015-07,2015-07-17,2927
2015,2015-07,2015-07-16,5174
2015,2015-07,2015-07-15,4053
2015,2015-07,2015-07-14,2839
2015,2015-07,2015-07-13,1738
2015,2015-07,2015-07-12,1844
2015,2015-07,2015-07-11,2352
2015,2015-07,2015-07-10,2477
2015,2015-07,2015-07-09,2354
2015,2015-07,2015-07-08,2372
2015,2015-07,2015-07-07,2188
2015,2015-07,2015-07-06,2264
2015,2015-07,2015-07-05,2475
2015,2015-07,2015-07-04,3006
2015,2015-07,2015-07-03,3205
2015,2015-07,2015-07-02,2882
2015,2015-07,2015-07-01,3558
2015,2015-06,2015-06-30,4136
2015,2015-06,2015-06-29,4141
2015,2015-06,2015-06-28,2538
2015,2015-06,2015-06-27,2735
2015,2015-06,2015-06-26,3286
2015,2015-06,2015-06-25,3837
2015,2015-06,2015-06-24,3511
2015,2015-06,2015-06-23,3505
2015,2015-06,2015-06-22,2555
2015,2015-06,2015-06-21,1715
2015,2015-06,2015-06-20,2274
2015,2015-06,2015-06-19,3101
2015,2015-06,2015-06-18,3656
2015,2015-06,2015-06-17,2334
2015,2015-06,2015-06-16,2500
2015,2015-06,2015-06-15,1758
2015,2015-06,2015-06-14,1435
2015,2015-06,2015-06-13,2326
2015,2015-06,2015-06-12,2874
2015,2015-06,2015-06-11,3879
2015,2015-06,2015-06-10,2867
2015,2015-06,2015-06-09,3097
2015,2015-06,2015-06-08,2325
2015,2015-06,2015-06-07,2433
2015,2015-06,2015-06-06,1543
2015,2015-06,2015-06-05,2425
2015,2015-06,2015-06-04,3316
2015,2015-06,2015-06-03,3933
2015,2015-06,2015-06-02,5696
2015,2015-06,2015-06-01,5716
2015,2015-05,2015-05-31,3368
2015,2015-05,2015-05-30,8805
2015,2015-05,2015-05-29,7752
2015,2015-05,2015-05-28,2813
2015,2015-05,2015-05-27,3045
2015,2015-05,2015-05-26,3705
2015,2015-05,2015-05-25,2307
2015,2015-05,2015-05-24,2274
2015,2015-05,2015-05-23,1613
2015,2015-05,2015-05-22,3050
2015,2015-05,2015-05-21,3387
2015,2015-05,2015-05-20,3872
2015,2015-05,2015-05-19,4445
2015,2015-05,2015-05-18,2731
2015,2015-05,2015-05-17,2640
2015,2015-05,2015-05-16,2562
2015,2015-05,2015-05-15,3237
2015,2015-05,2015-05-14,4140
2015,2015-05,2015-05-13,6116
2015,2015-05,2015-05-12,4906
2015,2015-05,2015-05-11,5198
2015,2015-05,2015-05-10,4542
2015,2015-05,2015-05-09,6098
2015,2015-05,2015-05-08,7684
2015,2015-05,2015-05-07,10809
2015,2015-05,2015-05-06,11731
2015,2015-05,2015-05-05,12271
2015,2015-05,2015-05-04,23483
2015,2015-05,2015-05-03,2610
2015,2015-05,2015-05-02,2115
2015,2015-05,2015-05-01,2536
2015,2015-04,2015-04-30,3724
2015,2015-04,2015-04-29,3897
2015,2015-04,2015-04-28,5327
2015,2015-04,2015-04-27,5722
2015,2015-04,2015-04-26,4058
2015,2015-04,2015-04-25,3048
2015,2015-04,2015-04-24,2768
2015,2015-04,2015-04-23,2852
2015,2015-04,2015-04-22,2289
2015,2015-04,2015-04-21,2426
2015,2015-04,2015-04-20,2333
2015,2015-04,2015-04-19,2487
2015,2015-04,2015-04-18,2294
2015,2015-04,2015-04-17,2902
2015,2015-04,2015-04-16,3022
2015,2015-04,2015-04-15,2821
2015,2015-04,2015-04-14,2864
2015,2015-04,2015-04-13,1728
2015,2015-04,2015-04-12,1730
2015,2015-04,2015-04-11,1574
2015,2015-04,2015-04-10,2624
2015,2015-04,2015-04-09,3447
2015,2015-04,2015-04-08,2534
2015,2015-04,2015-04-07,2122
2015,2015-04,2015-04-06,2448
2015,2015-04,2015-04-05,1899
2015,2015-04,2015-04-04,1657
2015,2015-04,2015-04-03,2626
2015,2015-04,2015-04-02,2868
2015,2015-04,2015-04-01,3045
2015,2015-03,2015-03-31,5101
2015,2015-03,2015-03-30,3468
2015,2015-03,2015-03-29,1857
2015,2015-03,2015-03-28,1796
2015,2015-03,2015-03-27,2025
2015,2015-03,2015-03-26,3054
2015,2015-03,2015-03-25,4931
2015,2015-03,2015-03-24,9935
2015,2015-03,2015-03-23,5578
2015,2015-03,2015-03-22,3371
2015,2015-03,2015-03-21,1790
2015,2015-03,2015-03-20,2157
2015,2015-03,2015-03-19,2941
2015,2015-03,2015-03-18,3026
2015,2015-03,2015-03-17,3473
2015,2015-03,2015-03-16,3671
2015,2015-03,2015-03-15,2629
2015,2015-03,2015-03-14,2906
2015,2015-03,2015-03-13,4230
2015,2015-03,2015-03-12,4114
2015,2015-03,2015-03-11,3571
2015,2015-03,2015-03-10,3794
2015,2015-03,2015-03-09,2893
2015,2015-03,2015-03-08,1730
2015,2015-03,2015-03-07,2036
2015,2015-03,2015-03-06,1946
2015,2015-03,2015-03-05,2963
2015,2015-03,2015-03-04,2899
2015,2015-03,2015-03-03,3617
2015,2015-03,2015-03-02,3660
2015,2015-03,2015-03-01,2332
2015,2015-02,2015-02-28,2218
2015,2015-02,2015-02-27,3529
2015,2015-02,2015-02-26,5111
2015,2015-02,2015-02-25,3776
2015,2015-02,2015-02-24,3572
2015,2015-02,2015-02-23,3355
2015,2015-02,2015-02-22,3140
2015,2015-02,2015-02-21,2275
2015,2015-02,2015-02-20,3160
2015,2015-02,2015-02-19,3097
2015,2015-02,2015-02-18,4566
2015,2015-02,2015-02-17,5597
2015,2015-02,2015-02-16,5269
2015,2015-02,2015-02-15,11210
2015,2015-02,2015-02-14,19496
2015,2015-02,2015-02-13,2675
2015,2015-02,2015-02-12,2839
2015,2015-02,2015-02-11,3004
2015,2015-02,2015-02-10,2593
2015,2015-02,2015-02-09,4023
2015,2015-02,2015-02-08,3391
2015,2015-02,2015-02-07,2811
2015,2015-02,2015-02-06,3291
2015,2015-02,2015-02-05,3382
2015,2015-02,2015-02-04,3321
2015,2015-02,2015-02-03,3636
2015,2015-02,2015-02-02,3547
2015,2015-02,2015-02-01,2119
2015,2015-01,2015-01-31,2505
2015,2015-01,2015-01-30,3236
2015,2015-01,2015-01-29,3080
2015,2015-01,2015-01-28,4839
2015,2015-01,2015-01-27,5454
2015,2015-01,2015-01-26,4480
2015,2015-01,2015-01-25,4459
2015,2015-01,2015-01-24,4030
2015,2015-01,2015-01-23,5566
2015,2015-01,2015-01-22,5558
2015,2015-01,2015-01-21,8787
2015,2015-01,2015-01-20,7240
2015,2015-01,2015-01-19,8569
2015,2015-01,2015-01-18,10425
2015,2015-01,2015-01-17,11829
2015,2015-01,2015-01-16,17049
2015,2015-01,2015-01-15,24890
2015,2015-01,2015-01-14,25508
2015,2015-01,2015-01-13,24005
2015,2015-01,2015-01-12,25212
2015,2015-01,2015-01-11,30790
2015,2015-01,2015-01-10,18690
2015,2015-01,2015-01-09,29659
2015,2015-01,2015-01-08,45974
2015,2015-01,2015-01-07,40676
2015,2015-01,2015-01-06,2070
2015,2015-01,2015-01-05,2149
2015,2015-01,2015-01-04,1404
2015,2015-01,2015-01-03,1860
2015,2015-01,2015-01-02,2002
2015,2015-01,2015-01-01,1611
